[[403.701]] 
[[434.684, 1861.924, 602.09, 435.432, 438.587, 1266.217, 503.837, 1284.783, 1426.606, 493.093, 1286.187, 1333.965, 1393.8, 1407.046, 434.046, 467.958, 493.879, 431.679, 1366.875, 1392.346, 448.447, 427.679]] 
RATE (RPS) =====================================: 30

[[404.765, 418.464, 442.429, 412.295, 452.084, 496.986, 434.6, 449.09, 487.287, 446.239, 452.133, 504.201, 543.151, 469.289, 419.563, 413.001, 452.977, 535.388, 436.95, 532.798]] 
RATE (RPS) =====================================: 40

[[427.684, 501.61, 456.848, 429.427, 427.185, 483.823, 528.425, 440.06, 426.762, 427.756, 407.282, 467.162, 392.901]] 
RATE (RPS) =====================================: 40

[[405.702, 427.161, 478.572, 407.976, 473.658, 432.128, 444.636, 443.334, 396.501, 394.399, 452.784, 399.633, 407.267]] 
RATE (RPS) =====================================: 40

[[462.233, 460.913, 454.11, 443.693, 511.204, 504.475, 496.177, 509.881, 556.818, 505.015, 605.971, 488.59, 517.277, 550.867, 588.685, 645.79, 680.115, 439.882, 450.876, 475.049, 514.158, 445.014, 459.656, 541.027, 452.869]] 
RATE (RPS) =====================================: 40

[[416.885, 457.308, 515.016, 408.735, 564.7, 404.698, 403.28, 560.658, 604.48, 402.121, 438.086, 403.044, 448.505, 577.388, 629.277, 641.958, 419.277, 660.015, 425.718, 446.757, 459.711, 663.354, 459.282, 505.107]] 
RATE (RPS) =====================================: 40

[[429.198, 427.054, 398.038, 401.167, 604.067, 396.252, 458.467, 398.904, 527.578, 397.045, 400.688, 429.713, 491.425, 395.336, 436.323, 501.343, 408.644, 430.242, 394.875, 427.952]] 
RATE (RPS) =====================================: 40

[[418.641, 557.573, 534.95, 521.018, 493.094, 479.748, 463.098, 455.565, 415.311, 701.979, 645.133, 611.106, 586.184, 661.337, 558.477, 572.537, 581.673, 716.232, 630.892, 654.853, 619.879, 693.272, 701.4, 750.156]] 
RATE (RPS) =====================================: 45

[[615.803, 442.079, 434.35, 451.564, 559.961, 749.944, 533.596, 739.097, 523.647, 516.257, 688.711, 643.198, 627.107, 586.657, 547.576, 936.64, 920.395, 907.055, 874.518, 834.64, 822.675, 820.934, 790.79, 780.656, 761.28, 748.413]] 
RATE (RPS) =====================================: 45

[[823.423, 791.44, 744.239, 707.901, 696.525, 703.151, 654.46, 669.198, 649.767, 625.324, 612.808, 555.347, 583.206, 580.057, 640.938, 513.077]] 
RATE (RPS) =====================================: 45

[[408.791, 429.161, 443.799, 412.64, 440.707, 415.924, 630.874, 625.737, 599.115, 592.895, 556.143, 530.652, 851.423, 850.495, 821.978, 814.709, 776.242, 753.304]] 
RATE (RPS) =====================================: 45

[[506.452, 468.689, 456.839, 537.694, 534.093, 507.708, 804.05, 727.821, 705.011, 718.227, 692.421, 658.767, 657.866, 682.411, 650.73, 628.627, 597.886, 586.965, 562.158]] 
RATE (RPS) =====================================: 45

[[442.075, 454.803, 452.564, 499.808, 588.763, 545.799, 572.747, 582.07, 589.649, 526.945, 576.573, 564.877, 564.682, 510.725, 530.772, 482.809, 660.052, 506.562, 499.074, 641.678, 626.79, 463.062, 630.719, 592.191, 608.611, 537.314]] 
RATE (RPS) =====================================: 45

[[1719.437, 997.975, 962.909, 941.518, 990.792, 975.552, 960.969, 1566.632, 1569.414, 1543.674, 1523.3110000000001, 1513.344, 825.114, 892.56, 804.727, 1468.003, 1459.402]] 
RATE (RPS) =====================================: 37

[[395.12, 433.528, 404.037, 442.841, 431.519, 394.303, 456.23, 433.151, 467.968, 515.689, 557.25, 379.284, 594.948, 920.634, 391.396, 895.179, 421.525, 868.45, 505.509, 816.054, 815.723, 757.064, 389.572, 719.953]] 
RATE (RPS) =====================================: 45

[[564.381, 504.717, 477.237, 521.537, 431.655, 499.322, 557.3, 448.318, 525.723, 470.339, 514.132, 412.107, 442.194, 458.142, 401.724, 450.789, 397.781, 408.076, 541.105]] 
RATE (RPS) =====================================: 45

[[419.555, 482.661, 540.816, 403.353, 421.594, 428.898, 421.425, 460.919, 522.638, 458.715, 565.39, 611.518, 619.001, 392.396, 539.962, 458.175, 444.333, 494.272, 429.037, 500.83, 446.598, 455.247]] 
RATE (RPS) =====================================: 45

[[527.635, 536.489, 491.3, 476.37, 524.283, 483.936, 623.293, 607.441, 594.997, 571.325, 552.856, 516.427, 512.35, 517.027, 489.114, 525.789, 458.647, 462.302, 632.106, 410.563, 651.793, 568.029, 500.314, 474.92, 439.169, 431.062]] 
RATE (RPS) =====================================: 50

[[492.931, 484.443, 478.737, 486.38, 613.419, 597.999, 558.45, 529.06, 737.175, 508.494, 492.589, 679.048, 665.499, 660.263, 623.928, 588.812, 581.042, 584.111, 572.957, 464.947]] 
RATE (RPS) =====================================: 50

[[994.715, 969.222, 920.013, 887.262, 885.897, 786.828, 789.169, 743.384, 736.087, 749.065, 715.912, 700.363, 969.912, 948.495, 1205.811, 1199.191, 1185.338, 1232.5819999999999, 872.903, 1146.211, 1204.218, 849.214, 1164.728, 809.739, 1054.255, 1127.131, 1001.765, 1401.88, 965.476, 1384.484, 681.189, 935.683]] 
RATE (RPS) =====================================: 38

[[2634.462, 2591.719, 2610.432, 2574.11, 2592.77, 2572.893, 2506.07, 2540.705, 2514.102, 2508.375, 2469.794, 2507.446, 2475.324, 2443.369, 2452.17, 2379.198, 2338.688, 2340.424, 2321.203, 2586.9120000000003, 2562.251]] 
RATE (RPS) =====================================: 29

[[738.57, 736.307, 672.057, 650.267, 644.046, 572.529, 762.642, 848.443, 1094.854, 765.153, 640.699, 992.294, 965.088, 570.603, 684.015, 547.956, 893.422, 614.118, 609.179]] 
RATE (RPS) =====================================: 49

[[470.02, 466.012, 452.828, 441.579, 478.018, 450.607, 443.364, 478.383, 548.018, 526.064, 512.034, 450.122, 537.971, 532.066, 681.276, 417.229, 663.092, 652.196, 453.21, 442.689, 637.36, 668.178, 627.594, 590.087, 658.724, 634.357, 523.792, 713.955, 518.914, 663.757, 452.81, 642.591, 415.814]] 
RATE (RPS) =====================================: 50

[[1057.267, 1014.806, 1010.18, 965.265, 954.06, 939.857, 960.757, 918.372, 883.326, 880.114, 890.319, 861.907, 816.606, 773.217, 774.113, 791.612, 968.222, 1005.041, 940.799, 951.993, 1300.936, 1040.778, 1009.146, 999.835, 950.574, 1043.602, 932.626, 850.858, 1167.8220000000001, 922.15, 1120.982]] 
RATE (RPS) =====================================: 40

[[698.344, 516.024, 536.068, 668.004, 662.466, 561.588, 651.349, 722.852, 690.618, 508.396, 453.976, 725.732, 435.045, 473.102, 600.492, 567.782, 612.543, 505.35, 485.837, 487.825, 491.672, 541.442, 596.219, 570.177, 505.962, 532.443, 488.49, 543.136, 516.245, 557.787, 565.978, 630.949]] 
RATE (RPS) =====================================: 50

[[531.463, 502.543, 499.048, 522.616, 510.345, 459.265, 560.242, 443.913, 447.501, 610.245, 576.858, 619.298, 565.785, 644.105, 602.823, 534.199, 531.337, 459.929, 603.007, 543.975, 612.136, 623.251, 496.684, 573.943, 657.564, 580.917, 723.239, 634.839, 610.228]] 
RATE (RPS) =====================================: 50

[[482.843, 535.727, 522.842, 494.893, 590.674, 573.956, 530.302, 512.023, 522.67, 543.702, 599.89, 530.676, 519.775, 591.312, 554.794, 562.663, 487.963, 546.036, 498.951, 512.878, 497.501, 644.634, 510.839, 512.644, 470.25, 509.613, 694.125, 568.07, 524.755]] 
RATE (RPS) =====================================: 50

[[464.244, 498.509, 431.638, 480.017, 487.553, 493.152, 482.611, 531.954, 490.333, 494.151, 461.765, 523.697, 400.208, 528.795, 639.009, 576.201, 477.989, 498.516, 423.682, 519.643, 556.677, 577.765, 558.314, 558.367, 656.751, 442.224, 634.22, 715.094, 487.838, 412.045, 678.793, 773.105, 445.72, 729.047, 469.901, 829.666, 919.43, 782.366]] 
RATE (RPS) =====================================: 55

[[488.926, 438.788, 483.385, 633.223, 430.871, 550.769, 487.792, 424.464, 473.861, 573.246, 469.889, 508.229, 452.777, 527.269, 581.501, 429.426, 560.061, 446.549, 472.316, 445.369, 421.799, 483.699, 522.677, 580.707, 450.232, 472.762, 409.525, 449.972, 482.077, 514.455, 540.556, 593.942, 428.588, 531.266]] 
RATE (RPS) =====================================: 55

[[431.564, 424.295, 485.706, 573.24, 441.018, 608.371, 505.876, 491.488, 492.207, 467.889, 466.535, 544.589, 487.574, 465.19, 561.422, 551.234, 590.93, 613.118, 527.846, 606.757, 439.586, 605.656, 664.065, 722.664, 492.612, 494.647, 441.646, 543.613, 678.185, 422.941, 708.053, 490.248, 501.535, 409.341, 519.282, 674.754, 566.616, 655.828, 477.239]] 
RATE (RPS) =====================================: 55

[[397.583, 415.057, 459.173, 457.446, 507.813, 422.169, 407.133, 459.61, 479.222, 395.176, 508.601, 422.613, 506.423, 508.682, 530.173, 597.929, 411.98, 473.357, 381.212, 415.259, 499.223, 587.184, 434.451, 436.623, 575.463, 763.031, 638.103, 466.031, 508.389, 841.946, 690.502, 409.38, 462.962, 510.505, 893.146, 543.718, 407.778, 510.511, 908.08, 441.154, 612.605, 537.549]] 
RATE (RPS) =====================================: 55

[[418.737, 411.337, 466.377, 457.424, 489.801, 567.801, 707.606, 528.326, 576.59, 434.803, 435.701, 777.738, 456.102, 477.379, 550.348, 468.135, 822.025, 472.867, 569.609, 486.908, 771.752, 610.331, 439.057, 427.472, 786.437, 469.995, 446.657, 493.491, 739.693, 488.455, 563.914, 474.989, 740.185, 485.693, 423.953, 485.863, 607.163, 484.817, 468.839, 651.953, 440.879, 643.614, 741.862, 463.878, 435.561]] 
RATE (RPS) =====================================: 55

[[438.401, 453.362, 441.943, 473.522, 526.0, 483.631, 480.811, 582.687, 559.944, 508.071, 404.836, 752.798, 557.013, 621.366, 808.585, 439.144, 904.941, 456.01, 517.692, 436.416, 619.699, 443.811, 728.2, 623.878, 539.161, 461.164, 427.737, 433.161, 580.15, 438.845, 621.949, 510.645, 416.466, 823.3, 662.714, 694.733, 914.755, 542.702, 779.65, 681.076, 587.503, 583.636, 573.558, 798.758, 869.492, 669.989, 540.823, 460.472, 537.117]] 
RATE (RPS) =====================================: 55

[[769.954, 717.819, 869.276, 699.6, 630.088, 790.91, 588.934, 663.634, 938.267, 780.53, 629.4, 531.708, 648.6, 872.678, 535.824, 699.596, 660.005, 979.403, 679.22, 815.728, 606.668, 602.84, 676.532, 792.08, 963.094, 870.608, 879.125, 755.946, 858.906, 844.354, 838.086, 878.687, 822.233, 1170.409, 837.991, 811.107, 1126.686, 661.084, 928.412, 924.635, 989.987, 915.88, 897.489, 1158.517, 920.765, 707.024, 927.203, 887.431, 716.042, 1217.8220000000001, 441.04, 684.704, 1307.297, 969.627, 782.873]] 
RATE (RPS) =====================================: 50

[[528.58, 510.392, 673.499, 545.452, 631.066, 501.086, 872.529, 504.777, 475.581, 516.628, 493.067, 644.871, 586.526, 600.977, 516.211, 703.271, 876.724, 622.955, 522.615, 764.251, 615.662, 741.75, 760.032, 731.194, 699.315, 552.441, 877.403, 756.453, 879.016, 745.651, 861.143, 733.784, 846.794, 836.928, 710.838, 904.081, 1008.024, 865.314, 869.361, 968.229, 602.644, 965.205, 776.189, 892.535, 773.807, 728.074, 706.925, 984.57, 747.72, 936.529, 549.207, 1049.073, 669.568, 996.66, 1180.915]] 
RATE (RPS) =====================================: 52

[[462.139, 469.731, 427.556, 462.303, 584.832, 427.62, 492.678, 604.706, 679.575, 710.55, 563.32, 820.83, 766.848, 666.07, 420.286, 481.607, 866.874, 431.115, 890.852, 465.457, 432.287, 598.771, 726.073, 519.592, 929.277, 483.359, 525.454, 639.03, 619.694, 715.64, 824.269, 780.756, 1099.22, 941.047, 946.042, 464.523, 1160.552, 1008.288, 1103.764, 796.278, 1195.095, 446.042, 856.776, 479.421, 1307.733, 933.526, 1357.915, 1416.775, 1093.959, 716.295, 430.753, 463.505, 1505.175, 1149.217, 485.368]] 
RATE (RPS) =====================================: 44

[[409.839, 486.261, 604.411, 470.055, 533.853, 529.092, 587.969, 520.198, 722.962, 600.046, 470.022, 550.782, 589.28, 633.402, 626.758, 786.22, 691.64, 537.558, 578.135, 611.214, 778.862, 650.486, 705.722, 781.133, 630.518, 884.167, 678.67, 701.586, 754.893, 622.602, 502.345, 704.554, 800.584, 746.999, 758.792, 1009.281, 1081.884, 1068.008, 857.44, 715.128, 893.84, 933.432, 949.287, 796.636, 735.646, 1133.742, 814.024, 690.796, 826.619, 1018.856, 834.855, 494.974, 928.368, 890.765, 1210.383]] 
RATE (RPS) =====================================: 49

[[460.45, 450.495, 451.238, 519.565, 509.4, 582.782, 618.062, 502.58, 410.189, 737.591, 703.236, 776.982, 687.161, 809.621, 769.765, 694.476, 433.085, 501.054, 977.898, 824.13, 556.851, 457.984, 494.738, 650.723, 508.231, 773.024, 705.955, 540.629, 603.028, 538.601, 747.271, 830.615, 618.545, 859.002, 723.773, 1084.9569999999999, 930.603, 782.757, 998.262, 934.284, 813.421, 557.13, 647.496, 920.451, 1109.472, 936.987, 1008.753, 1007.641, 1022.957, 1254.128, 1078.108, 1123.753, 1187.331, 430.573, 582.261, 543.187, 859.802, 438.695, 952.612, 444.753]] 
RATE (RPS) =====================================: 51

[[466.293, 644.842, 710.94, 468.124, 523.355, 504.154, 513.68, 634.541, 627.545, 686.685, 751.538, 718.625, 541.363, 633.616, 845.773, 434.306, 726.738, 522.231, 858.507, 760.073, 715.016, 578.162, 522.331, 879.987, 923.73, 1027.491, 975.003, 577.941, 1102.183, 579.01, 628.069, 736.238, 829.223, 504.031, 714.066, 698.556, 1136.144, 525.399, 425.746, 856.364, 717.704, 937.76, 536.309, 774.587, 591.832, 915.176, 848.619, 720.187, 578.455, 599.743, 800.377, 1045.501, 921.414, 442.421, 671.08, 458.67, 1072.964, 495.446, 874.071, 706.639]] 
RATE (RPS) =====================================: 55

[[586.624, 557.36, 516.798, 695.354, 562.32, 514.95, 551.609, 619.411, 534.453, 538.798, 746.655, 861.174, 677.888, 534.728, 779.314, 499.625, 623.457, 577.791, 937.269, 623.327, 566.138, 517.216, 580.031, 666.782, 1048.817, 921.921, 581.532, 751.218, 629.022, 537.116, 564.85, 850.106, 964.518, 728.081, 1059.314, 1058.337, 1145.848, 1220.657, 855.529, 533.218, 908.739, 532.787, 722.518, 612.894, 645.331, 824.678, 736.613, 898.061, 787.664, 483.364, 980.369, 879.943, 599.34, 718.163, 784.897, 1203.613, 830.351, 683.947, 1280.443, 866.714]] 
RATE (RPS) =====================================: 53

[[486.323, 494.225, 409.255, 470.16, 560.092, 553.391, 574.515, 441.393, 623.905, 543.317, 573.536, 692.99, 529.628, 544.697, 475.339, 521.011, 630.625, 796.194, 468.561, 558.266, 570.77, 503.784, 879.263, 726.44, 854.86, 845.116, 650.797, 447.579, 877.667, 916.951, 935.928, 424.396, 483.528, 491.598, 536.812, 495.439, 589.238, 569.974, 637.302, 712.813, 915.062, 499.873, 871.536, 964.476, 459.412, 968.152, 1076.225, 647.592, 513.95, 877.192, 511.5, 506.969, 943.481, 594.08, 593.988, 618.841, 750.583, 747.052, 643.997, 505.347]] 
RATE (RPS) =====================================: 59

[[474.128, 507.622, 498.614, 454.361, 719.696, 444.156, 617.216, 472.306, 445.393, 480.868, 570.696, 779.283, 771.637, 658.019, 487.922, 609.378, 745.817, 585.486, 617.541, 393.158, 804.162, 518.373, 681.327, 662.8, 716.756, 883.17, 851.426, 967.058, 650.737, 1055.497, 691.135, 577.116, 579.711, 573.368, 549.842, 590.611, 705.753, 535.524, 842.747, 515.293, 1111.471, 1027.681, 1247.988, 571.146, 1349.183, 883.978, 564.239, 774.697, 616.221, 535.191, 630.339, 952.435, 547.989, 977.837, 746.472, 528.731, 569.436, 520.314, 531.668, 561.619]] 
RATE (RPS) =====================================: 55

[[502.935, 502.542, 532.576, 613.149, 517.3, 492.206, 492.285, 471.086, 475.697, 500.911, 567.062, 687.154, 474.577, 502.951, 505.953, 451.009, 802.519, 471.365, 510.347, 982.084, 823.807, 476.762, 764.951, 534.731, 614.596, 620.494, 499.234, 481.994, 623.447, 563.215, 654.537, 814.758, 666.795, 603.075, 831.012, 692.327, 790.271, 573.672, 835.222, 873.215, 892.689, 690.37, 667.556, 964.779, 821.628, 1009.457, 780.888, 878.511, 725.6, 895.433, 871.143, 645.672, 919.207, 946.216, 1029.554, 681.322, 1121.423, 932.105, 730.652, 1186.695]] 
RATE (RPS) =====================================: 56

[[901.519, 703.97, 823.833, 698.229, 623.048, 751.102, 849.094, 952.36, 776.078, 607.825, 670.293, 677.532, 709.846, 716.334, 769.737, 561.835, 601.726, 943.205, 873.151, 846.482, 788.901, 980.912, 1284.1689999999999, 956.376, 1091.166, 865.374, 706.676, 589.128, 1134.413, 1058.37, 1090.419, 895.871, 948.779, 1134.23, 1039.623, 915.799, 622.602, 880.638, 680.616, 1302.8600000000001, 789.186, 955.79, 1059.039, 1235.13, 917.299, 1338.187, 946.493, 905.728, 1524.38, 1083.159, 1389.013, 1039.648, 837.376, 958.263, 1202.787, 832.425, 1507.1979999999999, 862.743, 965.91, 838.915]] 
RATE (RPS) =====================================: 43

[[459.954, 468.908, 483.265, 454.959, 505.576, 594.633, 588.181, 618.216, 457.741, 569.923, 492.415, 609.133, 645.563, 719.281, 691.573, 804.556, 457.265, 558.022, 520.788, 645.114, 506.767, 436.668, 628.581, 791.149, 513.447, 584.87, 544.356, 648.69, 749.115, 1002.479, 946.863, 593.116, 937.734, 623.402, 478.513, 890.86, 883.009, 650.541, 540.034, 1030.439, 841.287, 594.737, 522.445, 801.642, 811.472, 801.287, 1035.727, 871.623, 799.889, 769.252, 747.609, 945.268, 824.305, 844.281, 703.692, 1058.034, 1085.301, 1216.771, 808.086, 758.674]] 
RATE (RPS) =====================================: 54

[[2902.293, 571.344, 2288.851, 1484.45, 489.634, 1438.724, 2220.093, 639.556, 598.953, 595.182, 542.185, 560.641, 506.745, 549.275, 498.071, 3667.377, 571.058, 884.735, 907.292, 683.54, 671.537, 852.944, 493.806, 536.306, 675.366, 832.375, 667.779, 632.875, 632.01, 579.736, 795.697, 1042.576, 971.455, 780.371, 882.882, 555.001, 765.184, 732.277, 720.455, 705.399, 730.716, 495.508, 710.665, 687.459, 1900.415, 865.191, 647.497, 1066.936, 12968.567, 1754.01, 2025.986, 2011.825, 1042.627, 1993.586, 4342.281, 1930.844, 4302.001, 630.697, 567.322, 971.66]] 
RATE (RPS) =====================================: 42

[[447.867, 411.437, 425.824, 518.771, 463.103, 447.343, 551.782, 485.055, 458.155, 445.895, 581.017, 495.202, 617.617, 491.188, 782.708, 460.552, 892.258, 986.894, 498.946, 539.492, 613.79, 542.708, 464.2, 682.444, 488.686, 665.295, 553.718, 787.421, 793.357, 622.433, 831.698, 540.788, 449.424, 924.173, 612.39, 898.56, 990.724, 656.251, 1081.935, 1217.12, 608.321, 967.136, 445.923, 562.171, 699.545, 712.638, 1278.4479999999999, 659.822, 1020.287, 755.215, 1368.8519999999999, 1463.103, 1082.546, 758.323, 510.723, 584.405, 563.458, 649.575, 795.999, 688.451]] 
RATE (RPS) =====================================: 53

[[444.92, 433.94, 392.939, 432.755, 437.007, 562.364, 443.258, 678.234, 539.582, 563.655, 433.93, 619.195, 856.627, 459.66, 986.186, 512.527, 639.711, 811.873, 666.948, 436.979, 508.427, 392.098, 1044.952, 561.777, 726.218, 428.612, 801.091, 1163.738, 496.795, 885.149, 815.213, 1230.686, 878.018, 645.808, 1308.6, 816.888, 432.852, 934.252, 1048.927, 899.631, 478.883, 883.975, 1117.598, 847.819, 412.453, 972.996, 929.058, 877.474, 489.324, 1149.865, 574.24, 1029.889, 1290.747, 1110.456, 847.406, 1473.6109999999999, 951.535, 953.684, 873.162, 1347.846, 1166.285, 573.333, 680.175, 1119.102, 613.062]] 
RATE (RPS) =====================================: 51

[[386.902, 392.893, 480.656, 480.573, 478.752, 604.34, 503.325, 427.02, 684.6, 609.407, 515.979, 411.676, 458.54, 475.943, 600.222, 427.732, 433.509, 523.271, 477.603, 633.151, 701.972, 441.257, 513.705, 559.883, 833.93, 636.434, 986.012, 645.057, 527.902, 411.107, 566.454, 585.812, 630.608, 420.453, 627.917, 993.883, 647.879, 654.996, 764.009, 746.3, 804.002, 849.728, 404.223, 913.83, 586.744, 522.153, 677.264, 402.358, 1008.963, 829.211, 832.453, 431.471, 681.894, 472.5, 866.539, 745.945, 755.235, 831.779, 1015.69, 870.998, 1128.816, 830.922, 456.313, 486.681, 817.36]] 
RATE (RPS) =====================================: 62

[[556.443, 463.057, 477.283, 413.668, 461.633, 539.309, 456.117, 519.083, 491.699, 557.684, 456.157, 575.882, 608.612, 629.952, 504.331, 613.498, 638.407, 543.358, 650.981, 418.209, 540.064, 759.517, 727.239, 655.895, 727.578, 460.071, 506.708, 854.133, 564.966, 792.206, 764.497, 677.961, 749.707, 559.283, 585.135, 789.175, 409.847, 805.344, 833.323, 606.849, 491.601, 616.73, 434.503, 855.699, 551.328, 966.969, 628.756, 471.937, 829.398, 703.592, 653.789, 831.923, 709.953, 716.578, 578.576, 458.022, 755.483, 670.375, 932.267, 466.829, 1051.456, 553.955, 749.763, 492.785, 695.815]] 
RATE (RPS) =====================================: 64

[[460.817, 489.481, 588.139, 399.995, 404.316, 766.507, 435.325, 451.938, 478.906, 456.871, 453.624, 506.605, 571.217, 712.446, 503.738, 463.409, 580.349, 519.408, 777.184, 429.354, 680.539, 522.826, 680.435, 629.312, 742.153, 552.871, 509.214, 650.261, 726.489, 765.365, 568.041, 829.778, 798.353, 767.364, 476.336, 666.831, 584.338, 771.203, 560.874, 653.064, 853.536, 502.967, 666.141, 829.421, 588.508, 905.158, 758.636, 735.035, 822.102, 623.28, 494.248, 945.229, 715.41, 1032.159, 759.508, 771.883, 693.381, 548.173, 834.565, 1020.025, 1119.972, 898.055, 719.714, 496.883, 541.277]] 
RATE (RPS) =====================================: 62

[[437.045, 464.023, 463.01, 430.313, 577.219, 574.044, 465.797, 479.497, 428.871, 658.449, 764.617, 477.401, 421.603, 462.123, 496.221, 526.679, 581.546, 510.706, 743.74, 865.383, 587.832, 456.383, 477.246, 524.88, 1486.508, 413.759, 690.392, 457.68, 616.885, 521.721, 487.077, 854.051, 953.149, 410.125, 659.404, 493.367, 572.678, 609.484, 400.016, 760.058, 705.183, 679.548, 705.119, 946.5, 817.327, 736.4, 488.387, 567.674, 598.408, 756.942, 509.66, 959.927, 639.313, 755.38, 1078.718, 666.126, 602.695, 516.861, 527.102, 698.257, 604.43, 742.79, 647.384, 645.539, 518.127]] 
RATE (RPS) =====================================: 63

[[408.909, 503.842, 521.059, 465.804, 443.297, 411.617, 474.829, 460.505, 491.455, 544.16, 498.365, 452.265, 620.174, 578.171, 704.821, 498.161, 630.158, 522.811, 483.014, 520.735, 547.091, 788.471, 580.329, 533.319, 556.356, 604.298, 947.618, 627.506, 645.385, 536.366, 1102.791, 627.966, 716.765, 433.996, 601.074, 450.9, 632.736, 899.55, 1133.466, 504.194, 1206.91, 667.519, 590.366, 789.829, 690.652, 475.543, 496.679, 1238.616, 788.943, 789.36, 578.164, 1273.085, 477.683, 859.343, 791.97, 1318.527, 542.832, 698.137, 400.515, 712.449, 762.69, 562.757, 743.232, 740.669, 805.702]] 
RATE (RPS) =====================================: 59

[[462.989, 430.59, 583.619, 643.985, 498.505, 487.078, 426.497, 485.273, 620.481, 539.006, 559.176, 730.34, 655.499, 550.114, 766.311, 603.139, 591.192, 557.246, 619.48, 682.733, 876.432, 770.666, 476.502, 1018.743, 668.652, 480.235, 622.929, 784.147, 494.663, 1077.95, 554.23, 517.261, 596.209, 660.759, 691.98, 738.74, 895.052, 575.962, 784.067, 567.001, 425.991, 743.525, 581.666, 931.083, 626.226, 1043.313, 1065.827, 571.178, 1122.646, 856.399, 623.839, 1100.56, 590.27, 880.884, 659.367, 762.452, 1119.021, 1219.397, 928.428, 612.945, 1086.779, 1187.394, 1240.936, 449.419, 926.833]] 
RATE (RPS) =====================================: 54

[[451.904, 482.787, 500.505, 602.418, 525.519, 519.351, 499.333, 688.896, 454.812, 813.804, 537.954, 511.251, 606.987, 583.683, 565.967, 721.359, 465.089, 536.823, 832.677, 875.74, 508.664, 899.991, 608.707, 494.877, 537.669, 624.5, 937.219, 588.846, 549.767, 614.141, 695.04, 743.719, 612.084, 956.586, 679.614, 581.942, 527.13, 731.887, 489.657, 582.306, 1049.388, 714.669, 604.202, 683.86, 776.832, 1161.574, 889.296, 633.021, 786.87, 1251.099, 665.476, 1337.835, 924.915, 632.406, 730.606, 483.549, 591.874, 709.683, 1315.21, 600.224, 1492.215, 547.189, 1360.798, 542.908, 1534.894]] 
RATE (RPS) =====================================: 57

[[435.348, 467.695, 476.544, 416.92, 538.338, 449.848, 429.501, 540.277, 474.301, 600.35, 413.761, 428.654, 458.644, 684.135, 583.237, 535.59, 435.081, 754.921, 461.5, 438.454, 497.663, 607.43, 673.36, 487.522, 715.052, 454.966, 580.86, 766.103, 491.577, 659.516, 592.763, 804.149, 430.334, 821.403, 420.944, 487.41, 431.725, 661.002, 872.305, 491.077, 529.802, 589.21, 429.88, 830.352, 487.154, 912.235, 602.324, 483.044, 832.983, 959.198, 587.522, 1027.343, 693.909, 812.121, 690.71, 774.923, 449.37, 866.087, 1012.428, 708.31, 933.471, 491.128, 456.858, 493.569, 586.365]] 
RATE (RPS) =====================================: 63

[[494.339, 470.281, 534.083, 416.841, 606.269, 394.045, 707.448, 448.477, 480.074, 523.654, 763.809, 584.045, 467.62, 745.14, 649.79, 834.939, 655.101, 916.672, 450.864, 1006.298, 633.389, 492.408, 637.922, 775.127, 510.381, 1068.893, 680.56, 589.905, 709.681, 797.722, 1205.491, 443.455, 827.194, 507.234, 616.477, 857.922, 557.79, 959.855, 625.172, 552.969, 1276.085, 755.734, 1386.495, 1021.503, 627.063, 842.806, 730.111, 1190.575, 1071.206, 592.543, 927.578, 730.926, 595.222, 430.689, 506.337, 812.513, 913.804, 609.003, 653.127, 970.436, 1089.612, 698.25, 669.807, 1266.491, 1151.7649999999999]] 
RATE (RPS) =====================================: 54

average response time [0]403.701
average response time [1]386.17
average response time [2]380.257
average response time [3]378.907
average response time [4]377.522
average response time [5]394.71
average response time [6]400.455
average response time [7]412.146
average response time [8]388.686
average response time [9]381.683
TOTAL AVERAGE RESPONSE TIME ====================: 390.4237
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]393.6815
average response time [11]398.91499999999996
average response time [12]400.02049999999997
average response time [13]397.299
average response time [14]443.124
average response time [15]424.2405
average response time [16]423.615
average response time [17]418.93449999999996
average response time [18]447.227
average response time [19]417.81399999999996
TOTAL AVERAGE RESPONSE TIME ====================: 416.48709999999994
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]456.48575
average response time [21]487.52475
average response time [22]536.033
average response time [23]480.53
average response time [24]440.89325
average response time [25]457.7365
average response time [26]500.99275
average response time [27]509.699
average response time [28]461.09349999999995
average response time [29]496.33925
TOTAL AVERAGE RESPONSE TIME ====================: 482.73277499999995
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]552.0794999999999
average response time [31]553.93875
average response time [32]605.10325
average response time [33]601.54725
average response time [34]539.559
average response time [35]532.369
average response time [36]511.611875
average response time [37]555.65575
average response time [38]548.224375
average response time [39]531.543625
TOTAL AVERAGE RESPONSE TIME ====================: 553.1632375
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
average response time [40]799.994375
average response time [41]722.398875
average response time [42]753.28125
average response time [43]831.4009374999999
average response time [44]702.8476875
average response time [45]715.13
