[[419.92]] 
[[474.929, 478.741, 427.494, 692.323, 583.567, 477.626, 430.738, 581.735, 483.495, 456.51, 478.09, 457.877, 533.322, 707.774, 518.104, 506.075, 529.576, 416.514, 525.59, 763.102, 549.034, 656.6, 832.627, 554.31, 475.863, 562.655, 486.85, 438.983, 825.758, 479.371, 928.11, 500.611, 563.978, 613.008, 549.629, 460.286, 492.744, 760.067, 529.146, 926.293, 607.825, 908.934, 981.929, 715.112, 549.735, 416.271, 479.522, 706.749, 555.051, 607.954, 722.385, 607.698, 924.375, 451.688, 841.51, 623.983, 953.155, 957.696, 480.043, 988.293, 623.621, 460.007, 591.8, 508.524, 650.615]] 
RATE (RPS) =====================================: 65

[[455.829, 407.672, 449.822, 462.353, 415.454, 568.16, 456.703, 659.057, 470.356, 429.571, 469.567, 471.036, 517.327, 467.731, 624.601, 678.242, 689.644, 465.901, 436.528, 770.868, 773.494, 464.517, 846.725, 827.911, 447.546, 463.023, 955.995, 491.401, 910.784, 453.563, 578.17, 695.262, 430.485, 474.938, 959.389, 1026.683, 1040.007, 424.309, 719.146, 434.738, 490.501, 561.766, 424.834, 468.736, 557.608, 641.592, 420.157, 532.553, 590.698, 641.672, 468.016, 960.178, 385.003, 469.289, 685.072, 703.028, 929.05, 753.741, 964.738, 1057.105, 568.926, 422.404, 624.243, 759.418, 413.589]] 
RATE (RPS) =====================================: 62

[[392.748, 534.588, 529.508, 611.867, 418.162, 432.733, 523.458, 440.876, 680.432, 571.491, 481.604, 439.991, 733.527, 474.178, 569.458, 480.033, 563.513, 531.581, 554.183, 637.6, 477.362, 578.797, 412.546, 545.769, 440.857, 708.914, 490.198, 678.599, 521.763, 481.127, 620.938, 566.011, 456.401, 534.515, 705.295, 489.758, 680.741, 604.976, 526.121, 805.184, 692.068, 484.243, 863.762, 554.708, 577.232, 729.123, 596.493, 460.153, 651.121, 727.595, 499.875, 870.677, 721.51, 679.394, 794.663, 681.44, 476.297, 536.297, 571.946, 804.732, 657.427, 882.741, 389.25, 406.549, 458.493]] 
RATE (RPS) =====================================: 65

[[456.406, 403.791, 411.026, 452.865, 466.67, 416.516, 508.607, 409.793, 574.306, 662.24, 510.825, 433.53, 500.369, 428.84, 566.751, 464.38, 496.905, 659.508, 454.89, 483.068, 481.439, 551.933, 509.334, 584.195, 749.787, 544.178, 550.713, 436.102, 500.175, 838.112, 657.444, 614.585, 615.423, 649.227, 528.08, 754.898, 703.742, 718.65, 420.724, 717.676, 498.437, 758.279, 772.927, 875.187, 592.398, 676.851, 940.101, 535.611, 655.326, 857.63, 720.607, 696.201, 736.617, 976.909, 513.363, 763.459, 807.084, 541.904, 576.368, 804.501, 692.276, 560.458, 496.373, 483.617, 564.954]] 
RATE (RPS) =====================================: 65

[[505.034, 447.613, 468.285, 472.064, 469.772, 516.398, 499.545, 527.658, 500.31, 611.543, 505.914, 502.899, 553.897, 682.309, 549.178, 512.485, 575.754, 598.854, 750.397, 503.875, 532.364, 690.958, 485.862, 819.98, 412.868, 560.599, 911.406, 784.332, 554.075, 988.29, 425.698, 471.77, 425.462, 516.673, 433.829, 1034.021, 779.774, 1125.176, 871.759, 454.194, 975.281, 531.222, 489.2, 1060.444, 594.039, 525.251, 432.606, 1125.091, 510.834, 1116.81, 1323.4189999999999, 1188.234, 393.058, 450.178, 447.725, 553.465, 549.515, 1084.216, 1310.387, 442.207, 494.851, 425.465, 1089.598, 402.643, 450.433]] 
RATE (RPS) =====================================: 55

[[425.751, 518.777, 798.406, 521.664, 648.098, 651.517, 745.621, 412.066, 462.725, 547.915, 472.62, 493.874, 806.708, 935.423, 503.114, 777.311, 611.19, 446.661, 465.615, 548.137, 609.401, 486.0, 586.223, 514.244, 528.833, 541.566, 618.694, 627.406, 656.788, 587.738, 740.572, 659.862, 690.008, 595.248, 592.936, 740.798, 808.973, 627.947, 723.983, 685.369, 658.42, 826.668, 855.519, 958.292, 807.654, 599.909, 698.947, 1028.171, 770.209, 815.582, 1079.825, 1165.876, 651.319, 635.5, 790.015, 1218.963, 811.264, 702.941, 408.127, 636.461, 668.105, 757.893, 446.898, 429.454, 504.806]] 
RATE (RPS) =====================================: 61

average response time [0]419.92
average response time [1]371.716
average response time [2]381.859
average response time [3]376.232
average response time [4]378.012
average response time [5]375.629
average response time [6]374.178
average response time [7]399.752
average response time [8]377.309
average response time [9]373.943
TOTAL AVERAGE RESPONSE TIME ====================: 382.855
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]419.59799999999996
average response time [11]401.875
average response time [12]409.831
average response time [13]396.961
average response time [14]420.802
average response time [15]425.117
average response time [16]419.3325
average response time [17]434.97850000000005
average response time [18]409.43
average response time [19]399.521
TOTAL AVERAGE RESPONSE TIME ====================: 413.7446
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]472.413
average response time [21]456.308
average response time [22]448.172
average response time [23]476.03249999999997
average response time [24]463.49749999999995
average response time [25]457.65175
average response time [26]478.71124999999995
average response time [27]451.3365
average response time [28]444.3135
average response time [29]460.5325
TOTAL AVERAGE RESPONSE TIME ====================: 460.89685
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]582.301125
average response time [31]555.616375
average response time [32]536.521625
average response time [33]530.231375
average response time [34]534.3935
average response time [35]529.9745
average response time [36]568.2055
average response time [37]546.158375
average response time [38]582.7945
average response time [39]623.50125
TOTAL AVERAGE RESPONSE TIME ====================: 558.9698125
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
average response time [40]719.5253125
average response time [41]730.8885
average response time [42]794.5976875
average response time [43]688.6788125
average response time [44]734.04
average response time [45]711.7006875
average response time [46]702.2001875
average response time [47]694.3714375
average response time [48]716.257625
average response time [49]710.746875
TOTAL AVERAGE RESPONSE TIME ====================: 720.3007124999999
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 14.7
average response time [50]1123.34334375
average response time [51]733.6778333333333
average response time [52]651.2570000000001
average response time [53]713.3810588235294
average response time [54]852.4945714285715
average response time [55]618.3461333333333
average response time [56]724.9795
average response time [57]777.03
average response time [58]747.6182105263158
average response time [59]922.7732727272727
TOTAL AVERAGE RESPONSE TIME ====================: 786.4900923922356
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 27.3
average response time [60]961.0303157894737
average response time [61]593.3632142857143
average response time [62]831.5766
average response time [63]790.2088
average response time [64]762.3827142857143
average response time [65]868.2808235294118
average response time [66]639.0768181818182
average response time [67]444.124625
average response time [68]570.2009166666667
average response time [69]621.3532666666666
TOTAL AVERAGE RESPONSE TIME ====================: 708.1598094405466
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 30.9
average response time [70]504.695
average response time [71]514.7911666666666
average response time [72]421.87033333333335
average response time [73]485.738125
average response time [74]463.880375
average response time [75]478.639
average response time [76]419.0915
average response time [77]494.63439999999997
average response time [78]575.5906875000001
average response time [79]538.111625
TOTAL AVERAGE RESPONSE TIME ====================: 489.70422125000005
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 34.0
average response time [80]452.8684166666667
average response time [81]490.22552631578947
average response time [82]456.84341666666666
average response time [83]440.8260714285714
average response time [84]419.56600000000003
average response time [85]560.2590625
average response time [86]519.5286111111111
average response time [87]486.9365625
average response time [88]507.7911052631579
average response time [89]437.551
TOTAL AVERAGE RESPONSE TIME ====================: 477.2395772451963
NUMBER OF THREADS ==============================: 35
TOTAL AVERAGE RATE (RPS) =====================================: 35.0
average response time [90]471.31068750000003
average response time [91]447.15485714285717
average response time [92]441.73564285714286
average response time [93]425.0074285714286
average response time [94]956.4703214285714
average response time [95]482.523
average response time [96]683.8301052631579
average response time [97]522.5488333333333
average response time [98]553.8911666666667
average response time [99]840.6532105263158
TOTAL AVERAGE RESPONSE TIME ====================: 582.5125253289473
NUMBER OF THREADS ==============================: 36
TOTAL AVERAGE RATE (RPS) =====================================: 34.0
average response time [100]438.09205
average response time [101]475.51176470588234
average response time [102]446.75878571428575
average response time [103]445.19592307692307
average response time [104]427.8960588235294
average response time [105]516.8198333333333
average response time [106]921.7512
average response time [107]994.4618421052631
average response time [108]1237.1103076923077
average response time [109]1070.45892
TOTAL AVERAGE RESPONSE TIME ====================: 697.4056685451525
NUMBER OF THREADS ==============================: 37
TOTAL AVERAGE RATE (RPS) =====================================: 32.8
average response time [110]1012.2192142857143
average response time [111]572.2144615384616
average response time [112]624.6572608695652
average response time [113]593.23675
average response time [114]675.9097307692308
average response time [115]580.8156666666666
average response time [116]538.61856
average response time [117]515.1282083333333
average response time [118]524.0522857142857
average response time [119]559.8313448275862
TOTAL AVERAGE RESPONSE TIME ====================: 619.6683483004845
NUMBER OF THREADS ==============================: 38
TOTAL AVERAGE RATE (RPS) =====================================: 35.8
average response time [120]535.2666363636364
average response time [121]668.8739722222222
average response time [122]552.1127948717949
average response time [123]577.0678974358974
average response time [124]608.3857179487179
average response time [125]585.9084615384616
average response time [126]566.4529230769231
average response time [127]590.23
average response time [128]564.9650256410256
average response time [129]544.5672051282052
TOTAL AVERAGE RESPONSE TIME ====================: 579.3830634226885
NUMBER OF THREADS ==============================: 39
TOTAL AVERAGE RATE (RPS) =====================================: 38.6
average response time [130]604.672425
average response time [131]568.15565
average response time [132]584.694825
average response time [133]661.82735
average response time [134]528.350875
average response time [135]579.735425
average response time [136]545.818925
average response time [137]542.131125
average response time [138]555.58425
average response time [139]584.147225
TOTAL AVERAGE RESPONSE TIME ====================: 575.5118074999999
NUMBER OF THREADS ==============================: 40
TOTAL AVERAGE RATE (RPS) =====================================: 38.9
average response time [140]655.0869333333334
average response time [141]550.4295777777778
average response time [142]583.0014666666667
average response time [143]566.7564
average response time [144]707.3747777777778
average response time [145]585.3872444444445
average response time [146]616.8409333333333
average response time [147]613.2386222222223
average response time [148]589.0951555555556
average response time [149]652.9591777777778
TOTAL AVERAGE RESPONSE TIME ====================: 612.017028888889
NUMBER OF THREADS ==============================: 45
TOTAL AVERAGE RATE (RPS) =====================================: 42.4
average response time [150]550.08272
average response time [151]568.43852
average response time [152]681.51674
average response time [153]579.1455
average response time [154]602.12676
average response time [155]624.85368
average response time [156]631.57736
average response time [157]597.83926
average response time [158]615.69636
average response time [159]658.40118
TOTAL AVERAGE RESPONSE TIME ====================: 610.967808
NUMBER OF THREADS ==============================: 50
TOTAL AVERAGE RATE (RPS) =====================================: 47.7
average response time [160]645.1095636363636
average response time [161]751.0483272727273
average response time [162]631.4465454545455
average response time [163]839.3652727272728
average response time [164]684.2116181818182
average response time [165]558.1762909090909
average response time [166]675.0136
average response time [167]622.0197090909091
average response time [168]976.9648363636363
average response time [169]983.5226909090909
TOTAL AVERAGE RESPONSE TIME ====================: 736.6878454545454
NUMBER OF THREADS ==============================: 55
TOTAL AVERAGE RATE (RPS) =====================================: 46.1
average response time [170]612.1482666666667
average response time [171]624.1799166666667
average response time [172]669.6022166666667
average response time [173]648.7480666666667
average response time [174]659.71235
average response time [175]615.2870833333334
average response time [176]731.4737
average response time [177]686.2871333333334
average response time [178]679.2346166666666
average response time [179]644.30575
TOTAL AVERAGE RESPONSE TIME ====================: 657.0979100000001
NUMBER OF THREADS ==============================: 60
TOTAL AVERAGE RATE (RPS) =====================================: 54.3
average response time [180]667.2940615384615
average response time [181]782.4009692307692
average response time [182]625.5769692307692
average response time [183]689.0205076923077
average response time [184]609.5935384615385
average response time [185]604.2834615384616
average response time [186]579.9260307692308
average response time [187]599.7714
average response time [188]646.1391692307692
average response time [189]666.8092307692308
TOTAL AVERAGE RESPONSE TIME ====================: 647.0815338461538
NUMBER OF THREADS ==============================: 65
TOTAL AVERAGE RATE (RPS) =====================================: 60.0
average response time sent to Stackdriver [0]448.172
average response time sent to Stackdriver [1]546.158375
average response time sent to Stackdriver [2]702.2001875
average response time sent to Stackdriver [3]713.3810588235294
average response time sent to Stackdriver [4]961.0303157894737
average response time sent to Stackdriver [5]868.2808235294118
average response time sent to Stackdriver [6]419.0915
average response time sent to Stackdriver [7]486.9365625
average response time sent to Stackdriver [8]956.4703214285714
average response time sent to Stackdriver [9]427.8960588235294
average response time sent to Stackdriver [10]994.4618421052631
average response time sent to Stackdriver [11]1070.45892
average response time sent to Stackdriver [12]538.61856
average response time sent to Stackdriver [13]608.3857179487179
average response time sent to Stackdriver [14]584.694825
average response time sent to Stackdriver [15]655.0869333333334
average response time sent to Stackdriver [16]613.2386222222223
average response time sent to Stackdriver [17]602.12676
average response time sent to Stackdriver [18]751.0483272727273
average response time sent to Stackdriver [19]622.0197090909091
average response time sent to Stackdriver [20]624.1799166666667
average response time sent to Stackdriver [21]686.2871333333334
average response time sent to Stackdriver [22]689.0205076923077
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 33, 34, 35, 36, 37, 38, 39, 40, 45, 50, 55, 60, 65]
WORKLOAD: HFU_LV;  
DATA COLLECTOR SETTING: COMPRESSION;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 250400.602
NUMBER OF REPLICAS: 8

