[[597.934]] 
[[399.147, 387.649, 357.809, 363.188, 417.583, 393.848, 1099.492, 1376.525, 391.543, 1864.661, 1535.406, 374.444, 388.5, 1415.242, 387.756, 927.046, 1242.205, 400.591, 1010.106, 806.305, 1804.325, 1486.3519999999999, 1027.568, 412.754, 1394.569, 416.686, 1831.912, 415.481, 445.353, 1585.528, 1601.214, 1275.657, 1133.675, 391.376, 1382.8, 1384.818, 505.708, 1413.003, 377.762, 434.766, 376.108, 402.168, 395.302, 1362.086, 393.086, 439.335, 404.817, 375.223, 1154.775, 364.8, 361.544, 372.265, 390.4, 1846.9270000000001, 1781.789, 374.863, 1614.132, 393.366, 1831.2, 1497.358, 389.227, 1843.7, 925.754, 380.901, 593.402]] 
RATE (RPS) =====================================: 38

[[427.903, 392.673, 1517.187, 1205.848, 412.499, 381.916, 370.534, 381.547, 365.944, 1009.997, 364.574, 401.74, 378.982, 380.981, 1992.159, 359.91, 3219.221, 2100.653, 3830.766, 2391.751, 1077.979, 412.14, 417.662, 1545.025, 381.729, 1898.059, 1886.021, 375.528, 1790.117, 406.73, 406.639, 963.332, 434.055, 4530.417, 3377.339, 477.034, 372.568, 376.643, 493.807, 457.822, 3575.8630000000003, 383.601, 382.018, 377.831, 383.033, 386.452, 1591.2930000000001, 418.349, 1371.943, 413.522, 383.121, 415.634, 1732.938, 2212.484, 1132.737, 430.119, 537.934, 1653.566, 2736.6549999999997, 4082.222, 474.078, 402.899, 2503.057, 392.752, 1331.09]] 
RATE (RPS) =====================================: 39

[[1414.282, 1418.9940000000001, 1411.825, 1412.481, 1399.307, 2879.4629999999997, 1954.281, 522.698, 1334.253, 2622.017, 514.372, 502.006, 478.968, 2477.873, 471.324, 2158.899, 2024.692, 485.104, 541.468, 544.812, 525.319, 1313.599, 513.721, 659.422, 1314.019, 2335.215, 2059.924, 1876.923, 1741.241, 2052.226, 1267.896, 2011.575, 2079.085, 2175.543, 1562.483, 1383.031, 1380.806, 1708.491, 1175.997, 621.13, 1189.638, 1950.8139999999999, 1959.719, 472.839, 425.882, 1296.809, 2346.517, 1261.9569999999999, 2021.711, 1975.3310000000001, 2038.884, 828.63, 1218.929, 1219.828, 1202.905, 418.428, 1557.146, 2009.795, 416.306, 1380.975, 1385.306, 409.089, 1573.182, 994.755, 1381.8220000000001]] 
RATE (RPS) =====================================: 19

[[383.841, 1274.1100000000001, 366.214, 1512.746, 370.768, 377.531, 2083.781, 380.512, 1370.766, 385.664, 383.158, 393.689, 369.715, 1757.751, 387.123, 385.981, 381.722, 1918.911, 400.027, 1665.925, 1284.121, 1095.932, 1966.19, 1941.551, 1801.2440000000001, 1746.96, 712.247, 1879.2350000000001, 1777.33, 1906.894, 1108.249, 1101.6680000000001, 1923.165, 764.531, 927.633, 1359.408, 1833.667, 371.837, 930.555, 1370.495, 1145.821, 938.967, 1821.5929999999998, 993.177, 1879.824, 1870.149, 2014.234, 2023.704, 403.581, 1353.133, 2036.848, 1856.403, 2024.848, 1504.674, 958.462, 1477.5819999999999, 1432.966, 412.306, 414.027, 410.078, 376.648, 1364.475, 1636.005, 1902.855, 1684.8519999999999]] 
RATE (RPS) =====================================: 26

[[373.929, 391.456, 1085.94, 393.302, 385.027, 408.078, 391.136, 383.26, 1012.273, 369.362, 404.961, 396.023, 377.419, 368.526, 378.462, 406.318, 1829.642, 1134.877, 1595.725, 379.06, 1136.229, 821.996, 1467.157, 380.483, 608.32, 968.809, 1766.435, 1712.969, 402.907, 385.942, 1881.118, 389.671, 1383.8519999999999, 406.12, 1681.076, 1189.212, 383.725, 452.268, 408.143, 390.188, 391.572, 387.187, 430.529, 374.599, 433.982, 1857.538, 404.858, 376.146, 443.858, 423.608, 391.567, 468.003, 413.066, 379.458, 979.116, 459.522, 1012.656, 397.075, 1237.334, 840.069, 843.436, 1856.267, 1218.813, 1018.869, 1681.249]] 
RATE (RPS) =====================================: 45

[[390.594, 1794.6860000000001, 405.98, 393.717, 404.77, 402.4, 388.031, 392.51, 2075.872, 386.694, 640.462, 1021.556, 395.736, 387.875, 396.691, 400.685, 408.182, 379.367, 1121.807, 1805.048, 1477.21, 1543.271, 416.301, 1471.405, 1614.3980000000001, 367.422, 424.87, 390.171, 819.608, 1516.0059999999999, 392.032, 405.787, 1676.137, 1660.692, 1159.003, 1964.784, 944.15, 437.902, 400.528, 457.144, 404.035, 403.382, 421.8, 431.354, 1183.586, 1413.405, 376.054, 1138.453, 383.492, 1095.573, 1820.013, 1785.6680000000001, 1850.1109999999999, 374.633, 1739.387, 761.975, 1343.643, 427.347, 380.703, 1615.443, 370.508, 351.232, 896.507, 1789.058, 409.024]] 
RATE (RPS) =====================================: 40

average response time [0]597.934
average response time [1]531.146
average response time [2]585.386
average response time [3]514.651
average response time [4]531.285
average response time [5]622.299
average response time [6]598.223
average response time [7]591.851
average response time [8]557.358
average response time [9]591.908
TOTAL AVERAGE RESPONSE TIME ====================: 572.2041
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]510.679
average response time [11]521.0385
average response time [12]606.504
average response time [13]596.88
average response time [14]612.73
average response time [15]526.9135
average response time [16]617.4960000000001
average response time [17]562.6925
average response time [18]525.8705
average response time [19]624.0185
TOTAL AVERAGE RESPONSE TIME ====================: 570.48225
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]526.5260000000001
average response time [21]621.20025
average response time [22]1353.84625
average response time [23]610.9245
average response time [24]657.9929999999999
average response time [25]517.6569999999999
average response time [26]589.4192499999999
average response time [27]564.27575
average response time [28]744.373
average response time [29]547.213
TOTAL AVERAGE RESPONSE TIME ====================: 673.3428
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 3.6
average response time [30]601.68
average response time [31]518.84225
average response time [32]585.382375
average response time [33]532.13325
average response time [34]527.011125
average response time [35]590.006125
average response time [36]992.045125
average response time [37]577.3723749999999
average response time [38]542.55325
average response time [39]600.01225
TOTAL AVERAGE RESPONSE TIME ====================: 606.7038124999999
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 7.6
average response time [40]602.638875
average response time [41]750.8030625
average response time [42]724.3279375
average response time [43]684.9373125
average response time [44]661.932
average response time [45]715.9369375
average response time [46]715.5337499999999
average response time [47]735.4488125
average response time [48]689.701375
average response time [49]724.7324375
TOTAL AVERAGE RESPONSE TIME ====================: 700.5992499999999
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 14.9
average response time [50]978.3393125
average response time [51]893.09746875
average response time [52]983.983375
average response time [53]1465.0323
average response time [54]1020.7707
average response time [55]536.3907777777778
average response time [56]571.065294117647
average response time [57]533.6414
average response time [58]544.8466666666667
average response time [59]725.7344615384616
TOTAL AVERAGE RESPONSE TIME ====================: 825.2901756350551
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 26.8
average response time [60]577.65476
average response time [61]585.969052631579
average response time [62]638.015
average response time [63]705.2942
average response time [64]586.448
average response time [65]542.1797368421053
average response time [66]531.26825
average response time [67]603.3482
average response time [68]882.3107333333334
average response time [69]544.251
TOTAL AVERAGE RESPONSE TIME ====================: 619.6738932807018
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 32.3
average response time [70]717.97025
average response time [71]517.358
average response time [72]530.6999411764706
average response time [73]523.3114117647059
average response time [74]565.9679285714286
average response time [75]528.7626666666666
average response time [76]536.9505333333333
average response time [77]534.7538125
average response time [78]578.0349230769231
average response time [79]572.7678571428571
TOTAL AVERAGE RESPONSE TIME ====================: 560.6577324232385
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 33.8
average response time [80]609.0074666666667
average response time [81]541.7868461538461
average response time [82]558.1768
average response time [83]581.4723333333334
average response time [84]542.51225
average response time [85]887.8477428571429
average response time [86]839.7874857142857
average response time [87]1032.7846857142856
average response time [88]913.6230571428572
average response time [89]1018.3031428571429
TOTAL AVERAGE RESPONSE TIME ====================: 752.5301810439561
NUMBER OF THREADS ==============================: 35
TOTAL AVERAGE RATE (RPS) =====================================: 27.7
average response time [90]926.4521111111111
average response time [91]506.03371428571427
average response time [92]581.6753846153846
average response time [93]1012.9664444444444
average response time [94]741.2802608695653
average response time [95]1183.445695652174
average response time [96]448.39093333333335
average response time [97]412.30677777777777
average response time [98]371.5836111111111
average response time [99]392.0047777777778
TOTAL AVERAGE RESPONSE TIME ====================: 657.6139710978393
NUMBER OF THREADS ==============================: 36
TOTAL AVERAGE RATE (RPS) =====================================: 32.0
average response time [100]389.6983333333333
average response time [101]373.6437142857143
average response time [102]382.9354375
average response time [103]440.2220625
average response time [104]547.0385625
average response time [105]370.362
average response time [106]385.8598888888889
average response time [107]389.109
average response time [108]366.69454545454545
average response time [109]396.3256
TOTAL AVERAGE RESPONSE TIME ====================: 404.18891444624825
NUMBER OF THREADS ==============================: 37
TOTAL AVERAGE RATE (RPS) =====================================: 36.8
average response time [110]487.813
average response time [111]409.7655
average response time [112]398.52092857142856
average response time [113]516.77125
average response time [114]448.9479285714286
average response time [115]586.9482
average response time [116]439.301625
average response time [117]398.94184615384614
average response time [118]371.2527647058823
average response time [119]399.701875
TOTAL AVERAGE RESPONSE TIME ====================: 445.79649180025854
NUMBER OF THREADS ==============================: 38
TOTAL AVERAGE RATE (RPS) =====================================: 37.6
average response time [120]943.4943846153847
average response time [121]457.1139230769231
average response time [122]705.190125
average response time [123]383.24031818181817
average response time [124]446.476
average response time [125]401.4576
average response time [126]424.1743333333333
average response time [127]412.2940952380952
average response time [128]571.3651
average response time [129]947.3033333333334
TOTAL AVERAGE RESPONSE TIME ====================: 569.2109212778888
NUMBER OF THREADS ==============================: 39
TOTAL AVERAGE RATE (RPS) =====================================: 35.9
average response time [130]837.171875
average response time [131]965.2991
average response time [132]1007.5524
average response time [133]850.6823243243243
average response time [134]782.2215454545454
average response time [135]1070.3739677419355
average response time [136]829.243052631579
average response time [137]694.2405806451613
average response time [138]1238.170105263158
average response time [139]963.6818000000001
TOTAL AVERAGE RESPONSE TIME ====================: 923.8636751060703
NUMBER OF THREADS ==============================: 40
TOTAL AVERAGE RATE (RPS) =====================================: 25.6
average response time [140]690.0611621621622
average response time [141]712.6290882352941
average response time [142]717.1045882352942
average response time [143]664.1338181818181
average response time [144]783.6104137931035
average response time [145]612.90403125
average response time [146]486.985
average response time [147]615.3271578947368
average response time [148]784.5899705882352
average response time [149]747.71871875
TOTAL AVERAGE RESPONSE TIME ====================: 681.5063949090645
NUMBER OF THREADS ==============================: 45
TOTAL AVERAGE RATE (RPS) =====================================: 37.9
average response time [150]959.0773409090909
average response time [151]1165.58656
average response time [152]935.15034
average response time [153]1013.68128
average response time [154]927.89832
average response time [155]881.01684
average response time [156]824.3081
average response time [157]1182.96832
average response time [158]953.83194
average response time [159]954.60664
TOTAL AVERAGE RESPONSE TIME ====================: 979.8125680909092
NUMBER OF THREADS ==============================: 50
TOTAL AVERAGE RATE (RPS) =====================================: 27.4
average response time [160]812.5803818181819
average response time [161]1037.1767636363636
average response time [162]1022.0987818181818
average response time [163]1372.3851818181818
average response time [164]944.0588545454546
average response time [165]905.4316909090909
average response time [166]894.1234727272728
average response time [167]856.4481272727272
average response time [168]923.1032181818182
average response time [169]889.6870545454545
TOTAL AVERAGE RESPONSE TIME ====================: 965.709352727273
NUMBER OF THREADS ==============================: 55
TOTAL AVERAGE RATE (RPS) =====================================: 30.1
average response time [170]906.2102333333333
average response time [171]922.5305666666667
average response time [172]890.3475666666667
average response time [173]935.0537333333333
average response time [174]1065.7503333333334
average response time [175]1079.2072
average response time [176]849.6572
average response time [177]922.0048333333333
average response time [178]1089.4752
average response time [179]838.7406333333333
TOTAL AVERAGE RESPONSE TIME ====================: 949.8977499999999
NUMBER OF THREADS ==============================: 60
TOTAL AVERAGE RATE (RPS) =====================================: 32.7
average response time [180]846.1537076923076
average response time [181]1149.9028923076924
average response time [182]899.1729384615385
average response time [183]846.0171230769231
average response time [184]869.6135538461539
average response time [185]1133.4249538461538
average response time [186]1373.291723076923
average response time [187]1204.462446153846
average response time [188]760.0272769230769
average response time [189]872.2749230769231
TOTAL AVERAGE RESPONSE TIME ====================: 995.4341538461537
NUMBER OF THREADS ==============================: 65
TOTAL AVERAGE RATE (RPS) =====================================: 35.2
average response time sent to Stackdriver [0]617.4960000000001
average response time sent to Stackdriver [1]518.84225
average response time sent to Stackdriver [2]724.3279375
average response time sent to Stackdriver [3]978.3393125
average response time sent to Stackdriver [4]533.6414
average response time sent to Stackdriver [5]531.26825
average response time sent to Stackdriver [6]536.9505333333333
average response time sent to Stackdriver [7]887.8477428571429
average response time sent to Stackdriver [8]1018.3031428571429
average response time sent to Stackdriver [9]741.2802608695653
average response time sent to Stackdriver [10]440.2220625
average response time sent to Stackdriver [11]448.9479285714286
average response time sent to Stackdriver [12]383.24031818181817
average response time sent to Stackdriver [13]947.3033333333334
average response time sent to Stackdriver [14]850.6823243243243
average response time sent to Stackdriver [15]694.2405806451613
average response time sent to Stackdriver [16]717.1045882352942
average response time sent to Stackdriver [17]486.985
average response time sent to Stackdriver [18]1165.58656
average response time sent to Stackdriver [19]881.01684
average response time sent to Stackdriver [20]954.60664
average response time sent to Stackdriver [21]1372.3851818181818
average response time sent to Stackdriver [22]856.4481272727272
average response time sent to Stackdriver [23]890.3475666666667
average response time sent to Stackdriver [24]849.6572
average response time sent to Stackdriver [25]838.7406333333333
average response time sent to Stackdriver [26]846.0171230769231
average response time sent to Stackdriver [27]1204.462446153846
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 33, 34, 35, 36, 37, 38, 39, 40, 45, 50, 55, 60, 65]
WORKLOAD: HFU_LV;  
DATA COLLECTOR SETTING: CACHE;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 297621.613
NUMBER OF REPLICAS: 8

