[[429.047]] 
[[387.649, 364.054, 369.701, 408.709, 374.384, 477.917, 512.769, 393.242, 403.155, 357.362, 367.7, 438.908, 430.993, 363.184, 1530.028, 401.713, 1431.482, 1594.1509999999998, 376.481, 1763.7240000000002, 1074.723, 1102.661, 1450.819, 1101.339, 1730.478, 920.598, 1426.243, 1077.312, 983.381, 1141.231, 603.276, 1863.113, 944.142, 1652.403, 431.202, 1458.981, 1619.9189999999999, 1402.078]] 
RATE (RPS) =====================================: 23

[[421.477, 420.934, 420.52, 410.079, 494.43, 478.338, 473.914, 464.856, 450.451, 462.934, 409.757, 2338.457, 1215.0529999999999, 2085.248, 2311.762, 1742.9969999999998, 1046.7, 868.875, 1728.0230000000001, 1212.302, 1703.633, 1697.103, 1638.107, 1841.929, 396.362, 809.233, 1978.37, 1314.916, 1947.754, 1939.966, 495.946, 492.286, 478.393]] 
RATE (RPS) =====================================: 24

average response time [0]429.047
average response time [1]341.744
average response time [2]346.635
average response time [3]408.054
average response time [4]340.56
average response time [5]345.471
average response time [6]342.016
average response time [7]403.437
average response time [8]337.621
average response time [9]340.59
TOTAL AVERAGE RESPONSE TIME ====================: 363.51750000000004
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]354.809
average response time [11]411.61400000000003
average response time [12]353.4305
average response time [13]374.448
average response time [14]409.9695
average response time [15]365.3515
average response time [16]349.6825
average response time [17]350.843
average response time [18]413.00750000000005
average response time [19]358.03549999999996
TOTAL AVERAGE RESPONSE TIME ====================: 374.1191
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]359.20550000000003
average response time [21]411.35775
average response time [22]351.312
average response time [23]353.446
average response time [24]357.6245
average response time [25]436.38
average response time [26]379.15775
average response time [27]367.9655
average response time [28]411.822
average response time [29]359.58475
TOTAL AVERAGE RESPONSE TIME ====================: 378.785575
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]353.925875
average response time [31]387.47
average response time [32]366.53275
average response time [33]369.8025
average response time [34]414.325125
average response time [35]360.63675
average response time [36]362.72875
average response time [37]404.076125
average response time [38]354.96125
average response time [39]358.222
TOTAL AVERAGE RESPONSE TIME ====================: 373.26811250000003
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
average response time [40]780.8120625
average response time [41]914.8159375
average response time [42]1015.68475
average response time [43]894.6875
average response time [44]597.3508125
average response time [45]767.8535625
average response time [46]936.59975
average response time [47]1056.079375
average response time [48]970.64025
average response time [49]560.4018181818182
TOTAL AVERAGE RESPONSE TIME ====================: 849.4925818181819
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 10.7
average response time [50]372.1350769230769
average response time [51]390.318625
average response time [52]533.1465
average response time [53]390.9194545454545
average response time [54]377.86426666666665
average response time [55]367.2778666666667
average response time [56]372.5929375
average response time [57]403.97236363636364
average response time [58]451.1507142857143
average response time [59]662.7971304347826
TOTAL AVERAGE RESPONSE TIME ====================: 432.2174935658726
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 31.0
average response time [60]422.19484210526315
average response time [61]361.7249375
average response time [62]363.1535
average response time [63]363.6336923076923
average response time [64]372.20525
average response time [65]358.1115
average response time [66]383.47853333333336
average response time [67]451.6468125
average response time [68]372.4912
average response time [69]417.54
TOTAL AVERAGE RESPONSE TIME ====================: 386.6180267746289
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 32.7
average response time [70]373.9825714285714
average response time [71]419.0105909090909
average response time [72]374.4510769230769
average response time [73]380.17308333333335
average response time [74]381.82385
average response time [75]366.39782352941177
average response time [76]365.9954
average response time [77]433.96635294117647
average response time [78]588.0419166666667
average response time [79]557.1426
TOTAL AVERAGE RESPONSE TIME ====================: 424.0985265731327
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 33.1
average response time [80]369.75005555555555
average response time [81]369.75005
average response time [82]689.6233913043478
average response time [83]527.5769473684211
average response time [84]1049.6519428571428
average response time [85]997.3555428571428
average response time [86]958.1465142857143
average response time [87]912.4147714285714
average response time [88]1062.4898285714287
average response time [89]934.466
TOTAL AVERAGE RESPONSE TIME ====================: 787.1225044228324
NUMBER OF THREADS ==============================: 35
TOTAL AVERAGE RATE (RPS) =====================================: 24.1
average response time [90]961.2208055555556
average response time [91]849.7505
average response time [92]948.8039444444445
average response time [93]978.3165
average response time [94]897.8100833333333
average response time [95]602.0244615384615
average response time [96]675.3032307692308
average response time [97]622.4757391304348
average response time [98]415.12880952380954
average response time [99]1055.1350714285713
TOTAL AVERAGE RESPONSE TIME ====================: 800.5969145723842
NUMBER OF THREADS ==============================: 36
TOTAL AVERAGE RATE (RPS) =====================================: 25.0
average response time [100]822.5368076923077
average response time [101]562.4697647058823
average response time [102]1202.54616
average response time [103]987.5772222222222
average response time [104]666.88765
average response time [105]413.4895625
average response time [106]387.74665
average response time [107]684.8106666666666
average response time [108]390.1409444444445
average response time [109]471.3994
TOTAL AVERAGE RESPONSE TIME ====================: 658.9604828231523
NUMBER OF THREADS ==============================: 37
TOTAL AVERAGE RATE (RPS) =====================================: 33.8
average response time [110]368.35157142857145
average response time [111]391.429625
average response time [112]376.7732222222222
average response time [113]416.6118421052632
average response time [114]374.93823076923076
average response time [115]411.2696363636364
average response time [116]385.0795625
average response time [117]385.24955555555556
average response time [118]448.31484615384613
average response time [119]384.95221428571426
TOTAL AVERAGE RESPONSE TIME ====================: 394.29703063840395
NUMBER OF THREADS ==============================: 38
TOTAL AVERAGE RATE (RPS) =====================================: 37.9
average response time [120]376.8911818181818
average response time [121]405.06877777777777
average response time [122]358.81173684210523
average response time [123]382.87850000000003
average response time [124]427.9065789473684
average response time [125]453.5040588235294
average response time [126]462.2567619047619
average response time [127]631.5769523809523
average response time [128]472.09195
average response time [129]509.37536842105266
TOTAL AVERAGE RESPONSE TIME ====================: 448.03618669157294
NUMBER OF THREADS ==============================: 39
TOTAL AVERAGE RATE (RPS) =====================================: 38.2
average response time [130]1417.4460000000001
average response time [131]529.639
average response time [132]568.5944166666667
average response time [133]864.8933125
average response time [134]780.6794090909091
average response time [135]1384.3172631578948
average response time [136]709.1933333333334
average response time [137]786.3157714285715
average response time [138]913.9790789473684
average response time [139]1096.7001515151514
TOTAL AVERAGE RESPONSE TIME ====================: 905.1757736639895
NUMBER OF THREADS ==============================: 40
TOTAL AVERAGE RATE (RPS) =====================================: 32.5
average response time sent to Stackdriver [0]436.38
average response time sent to Stackdriver [1]914.8159375
average response time sent to Stackdriver [2]936.59975
average response time sent to Stackdriver [3]367.2778666666667
average response time sent to Stackdriver [4]383.47853333333336
average response time sent to Stackdriver [5]365.9954
average response time sent to Stackdriver [6]527.5769473684211
average response time sent to Stackdriver [7]1062.4898285714287
average response time sent to Stackdriver [8]948.8039444444445
average response time sent to Stackdriver [9]415.12880952380954
average response time sent to Stackdriver [10]1202.54616
average response time sent to Stackdriver [11]376.7732222222222
average response time sent to Stackdriver [12]427.9065789473684
average response time sent to Stackdriver [13]509.37536842105266
average response time sent to Stackdriver [14]864.8933125
average response time sent to Stackdriver [15]786.3157714285715
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 33, 34, 35, 36, 37, 38, 39, 40]
WORKLOAD: HFU_LV;  
DATA COLLECTOR SETTING: CACHE;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 170459.081
NUMBER OF REPLICAS: 8

