[[419.075]] 
TOTAL AVERAGE RATE (RPS) =====================================: 22.6
average response time [60]403.65155555555555
average response time [61]398.98833333333334
average response time [62]399.77923076923076
average response time [63]431.4954
average response time [64]457.5668
average response time [65]455.8594166666667
average response time [66]393.4119
average response time [67]392.84415384615386
average response time [68]399.9150909090909
average response time [69]382.9996
TOTAL AVERAGE RESPONSE TIME ====================: 411.65114810800304
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 32.9
average response time [70]372.1285
average response time [71]364.5155
average response time [72]375.8042857142857
average response time [73]435.7675
average response time [74]382.09413333333333
average response time [75]367.90871428571427
average response time [76]362.0258333333333
average response time [77]596.4517999999999
average response time [78]439.507
average response time [79]431.6985555555556
TOTAL AVERAGE RESPONSE TIME ====================: 412.79018222222214
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 33.9
average response time [80]403.013625
average response time [81]433.82146666666665
average response time [82]409.1841
average response time [83]387.893
average response time [84]365.4794615384615
average response time [85]428.85936363636364
average response time [86]442.5083333333333
average response time [87]802.0167647058823
average response time [88]453.8017142857143
average response time [89]498.57841666666667
TOTAL AVERAGE RESPONSE TIME ====================: 462.51562458330875
NUMBER OF THREADS ==============================: 35
TOTAL AVERAGE RATE (RPS) =====================================: 34.4
average response time [90]1432.6529375
average response time [91]401.86053846153845
average response time [92]416.77135714285714
average response time [93]405.0516666666667
average response time [94]419.3205
average response time [95]496.48133333333334
average response time [96]861.2677307692308
average response time [97]1007.6867941176471
average response time [98]1180.9501944444444
average response time [99]966.20375
TOTAL AVERAGE RESPONSE TIME ====================: 758.8246802435717
NUMBER OF THREADS ==============================: 36
TOTAL AVERAGE RATE (RPS) =====================================: 28.2
average response time [100]1225.4235945945945
average response time [101]1002.7746486486486
average response time [102]910.8742162162162
average response time [103]949.2878918918918
average response time [104]1102.6351621621623
average response time [105]1002.9945675675676
average response time [106]1027.954923076923
average response time [107]840.3032692307693
average response time [108]1010.9767142857143
average response time [109]480.8811153846154
TOTAL AVERAGE RESPONSE TIME ====================: 955.4106103059103
NUMBER OF THREADS ==============================: 37
TOTAL AVERAGE RATE (RPS) =====================================: 23.1
average response time [110]383.475
average response time [111]392.6854
average response time [112]629.9132857142857
average response time [113]398.7943333333333
average response time [114]384.25115
average response time [115]373.79764705882354
average response time [116]391.8819
average response time [117]378.78
average response time [118]385.44506666666666
average response time [119]669.1265294117647
TOTAL AVERAGE RESPONSE TIME ====================: 438.81503121848743
NUMBER OF THREADS ==============================: 38
TOTAL AVERAGE RATE (RPS) =====================================: 37.3
average response time [120]395.2122
average response time [121]387.6948888888889
average response time [122]379.3928
average response time [123]406.0745
average response time [124]381.65985714285716
average response time [125]366.0572352941176
average response time [126]377.5327142857143
average response time [127]514.2021176470588
average response time [128]377.35782352941175
average response time [129]381.09376470588234
TOTAL AVERAGE RESPONSE TIME ====================: 396.6277901493931
NUMBER OF THREADS ==============================: 39
TOTAL AVERAGE RATE (RPS) =====================================: 39.0
average response time [130]388.7809375
average response time [131]368.11145
average response time [132]359.5521428571428
average response time [133]382.11065
average response time [134]371.32875
average response time [135]374.3378333333333
average response time [136]382.0761818181818
average response time [137]372.346
average response time [138]383.2195882352941
average response time [139]358.7725
TOTAL AVERAGE RESPONSE TIME ====================: 374.06360337439526
NUMBER OF THREADS ==============================: 40
TOTAL AVERAGE RATE (RPS) =====================================: 40.0
average response time sent to Stackdriver [0]410.178
average response time sent to Stackdriver [1]483.5594375
average response time sent to Stackdriver [2]597.1485625
average response time sent to Stackdriver [3]1368.8675
average response time sent to Stackdriver [4]361.7538181818182
average response time sent to Stackdriver [5]382.9996
average response time sent to Stackdriver [6]403.013625
average response time sent to Stackdriver [7]498.57841666666667
average response time sent to Stackdriver [8]1007.6867941176471
average response time sent to Stackdriver [9]1002.7746486486486
average response time sent to Stackdriver [10]1027.954923076923
average response time sent to Stackdriver [11]384.25115
average response time sent to Stackdriver [12]377.5327142857143
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 33, 34, 35, 36, 37, 38, 39, 40]
WORKLOAD: HFU_LV;  
DATA COLLECTOR SETTING: CACHE;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 146018.654
NUMBER OF REPLICAS: 8

