[[417.846]] 
[[381.077, 1387.061, 491.45, 483.934, 619.332, 464.4, 579.396, 572.477, 434.453, 411.668, 526.023, 409.956, 406.513, 383.518, 413.514, 407.724, 458.392, 393.769, 384.178, 373.999]] 
RATE (RPS) =====================================: 39

[[397.791, 407.404, 431.616, 450.814, 402.006, 430.406, 571.183, 414.02, 393.939, 379.937, 371.276, 1456.805, 378.482, 387.781, 387.042, 1150.383, 1444.911, 946.745, 780.154, 437.341, 377.945, 414.445, 422.122, 390.101, 433.016, 412.506, 375.391, 1944.117, 1953.653, 1471.088]] 
RATE (RPS) =====================================: 34

[[416.138, 417.484, 424.653, 419.831, 527.524, 393.091, 396.297, 403.728, 418.642, 432.136, 418.251, 429.824, 433.888, 440.112, 431.065, 448.861, 413.802, 420.17, 397.936, 378.665, 380.443, 634.197, 405.811, 392.743, 403.36, 413.317, 392.257]] 
RATE (RPS) =====================================: 40

[[400.408, 383.84, 402.141, 363.993, 372.474, 357.893, 375.851, 362.796, 503.793, 371.901, 474.556, 369.011, 352.36, 448.159, 376.818, 371.091, 396.196, 378.287, 377.425, 420.748, 383.362, 377.688, 1265.234, 1412.047, 409.839, 1370.283, 415.0, 440.317, 413.047, 407.045, 384.045, 383.446]] 
RATE (RPS) =====================================: 37

[[501.275, 407.848, 498.755, 1392.624, 380.146, 419.088, 406.554, 428.72, 380.383, 382.578, 409.283, 553.634, 373.5, 418.49, 409.962, 396.22, 377.393, 391.674, 372.095, 383.256, 381.432, 359.495, 360.744]] 
RATE (RPS) =====================================: 39

[[401.912, 386.831, 397.328, 503.352, 402.821, 458.507, 461.301, 383.585, 434.004, 427.208, 416.759, 408.624, 403.179, 430.163, 403.876, 396.115, 411.488, 386.399, 385.309, 1650.011, 379.223, 398.85, 375.799, 389.813, 393.505, 361.132]] 
RATE (RPS) =====================================: 39

[[385.988, 499.389, 368.775, 365.178, 376.275, 372.372, 378.705, 402.294, 359.275, 368.998, 372.893, 371.708, 1098.41, 1730.194, 395.754, 370.207, 372.523, 371.575, 358.621, 346.358, 356.044, 363.045, 353.056, 362.106, 372.609]] 
RATE (RPS) =====================================: 38

[[352.834, 371.462, 380.961, 359.999, 363.993, 481.064, 350.951, 348.097, 354.91, 351.897, 353.848, 347.674, 358.516, 380.22, 369.087, 351.955, 376.263, 356.308, 376.386, 420.951, 351.863, 352.077]] 
RATE (RPS) =====================================: 40

[[381.64, 361.621, 366.412, 381.474, 387.409, 389.69, 384.588, 406.136, 364.08, 381.581, 374.914, 419.905, 396.412, 397.66, 376.887, 385.202, 362.86, 373.7, 372.254, 364.181, 354.008]] 
RATE (RPS) =====================================: 40

[[373.897, 384.843, 388.571, 379.479, 377.561, 379.598, 372.299, 384.703, 358.542, 394.48, 391.74, 396.132, 405.275, 412.775, 383.038, 355.811, 376.871, 365.395, 407.512, 419.226, 355.011, 372.104, 347.514, 366.288]] 
RATE (RPS) =====================================: 45

[[387.793, 412.582, 393.966, 377.54, 391.741, 363.055, 513.666, 374.142, 376.023, 457.22, 460.378, 355.387, 355.924, 437.679, 356.308, 410.853, 359.029, 760.637, 394.902, 360.118, 355.681]] 
RATE (RPS) =====================================: 45

[[400.493, 391.181, 412.999, 416.681, 407.497, 394.617, 380.063, 375.983, 373.067, 392.345, 380.106, 448.768, 436.355, 370.039, 368.574, 503.146, 491.093, 373.808, 481.044, 473.34, 352.878, 467.503, 433.618]] 
RATE (RPS) =====================================: 45

[[395.538, 385.397, 416.557, 399.149, 400.087, 387.796, 426.388, 405.262, 429.633, 417.843, 427.42, 405.929, 398.439, 410.621, 399.894, 382.474, 394.315, 430.126, 413.828, 406.279, 390.205, 389.964, 391.065, 386.2, 410.136, 388.988]] 
RATE (RPS) =====================================: 45

[[1350.135, 400.614, 401.432, 389.48, 404.888, 398.472, 1666.2649999999999, 1892.748, 1527.904, 390.173, 409.546, 2038.358, 1207.617, 420.627, 1155.818, 402.131, 421.877, 394.622, 2126.717, 1932.586, 399.947, 1910.373, 1886.865, 409.827, 419.661, 406.123, 403.472, 1405.501, 1001.42, 1776.092, 409.474]] 
RATE (RPS) =====================================: 31

[[475.442, 474.167, 373.195, 368.131, 429.457, 374.923, 362.978, 406.299, 393.46, 382.25, 372.749, 400.551, 392.109, 401.193, 381.352, 390.632, 403.98, 427.633, 351.762, 464.613, 503.262, 480.367, 457.853, 354.951, 364.979]] 
RATE (RPS) =====================================: 45

[[358.343, 371.447, 365.893, 365.328, 386.582, 365.253, 383.164, 379.885, 387.28, 383.594, 398.819, 401.728, 395.144, 416.167, 421.943, 425.668, 403.456, 480.768, 432.885, 466.094, 417.296, 419.521, 430.339]] 
RATE (RPS) =====================================: 45

[[404.264, 447.433, 445.72, 407.156, 408.8, 418.191, 417.776, 430.766, 424.913, 392.798, 406.274, 426.864, 490.855, 393.369, 431.184, 396.906, 410.784, 364.558, 375.331, 377.213, 387.532, 375.631, 381.924]] 
RATE (RPS) =====================================: 45

[[507.994, 494.356, 496.038, 484.474, 508.987, 487.763, 484.463, 515.313, 482.673, 490.727, 482.903, 505.486, 3599.749, 632.901, 489.819, 489.376, 487.542, 471.118, 465.277, 492.702, 507.82, 463.329, 458.158, 464.575]] 
RATE (RPS) =====================================: 44

[[546.973, 373.948, 358.455, 369.092, 387.112, 366.706, 420.38, 357.251, 425.838, 392.64, 377.724, 388.19, 384.803, 506.752, 433.775, 414.855, 414.868, 406.502, 407.008, 441.15, 407.292, 403.646]] 
RATE (RPS) =====================================: 45

[[421.824, 382.339, 419.309, 428.206, 399.267, 403.551, 433.822, 429.786, 415.527, 402.445, 394.302, 783.319, 399.41, 759.823, 400.478, 383.659, 408.65, 410.34, 387.678, 610.803, 448.063, 436.159, 467.055, 453.119, 419.906, 397.772, 413.045, 393.24]] 
RATE (RPS) =====================================: 50

[[414.862, 409.343, 418.058, 403.048, 414.887, 418.781, 419.376, 417.238, 458.279, 397.458, 413.463, 422.422, 413.126, 413.176, 408.612, 404.514, 388.651, 502.198, 449.582, 441.573, 417.436, 424.969, 404.176, 408.401, 400.699, 438.978, 423.884, 417.9, 969.969, 1529.7469999999998, 392.987, 426.289, 394.654, 381.893]] 
RATE (RPS) =====================================: 49

[[418.588, 515.991, 389.643, 483.281, 385.116, 382.165, 486.664, 414.164, 400.349, 390.384, 425.71, 428.079, 388.927, 385.86, 384.204, 365.33, 452.136, 432.904, 489.432, 376.563, 443.334, 435.485, 372.697, 391.56]] 
RATE (RPS) =====================================: 50

[[382.625, 380.21, 375.091, 375.625, 367.557, 392.781, 380.678, 358.698, 373.645, 364.079, 382.113, 365.111, 381.574, 368.904, 354.885, 368.163, 756.105, 1085.592, 374.973, 374.61, 358.241, 360.597, 1266.929, 366.366, 383.099, 347.752, 350.71, 372.512, 373.463]] 
RATE (RPS) =====================================: 48

[[436.058, 491.565, 478.816, 544.751, 427.255, 414.039, 517.333, 505.239, 449.35, 585.118, 393.782, 404.763, 426.691, 399.064, 545.569, 455.979, 443.418, 420.577, 414.847, 425.516, 403.687, 435.338, 458.81, 611.12, 1948.31, 441.064, 593.731, 496.193, 491.063, 450.296, 398.769, 422.738, 450.229, 419.792, 425.387, 501.683]] 
RATE (RPS) =====================================: 49

[[1932.056, 1429.887, 1416.282, 1879.864, 587.541, 2566.044, 483.751, 521.422, 506.111, 2060.028, 502.634, 504.53, 496.054, 491.474, 2238.277, 981.024, 1999.56, 458.177, 469.997, 2000.43, 2059.169, 1935.402, 1219.103, 2017.268, 1776.5230000000001, 1905.5819999999999, 1646.9740000000002, 2182.872, 1984.243, 2001.978, 1178.329, 2148.679, 1942.176, 1942.155, 1922.52, 1996.566, 1923.3319999999999, 1156.812, 1886.274]] 
RATE (RPS) =====================================: 22

[[435.28, 424.556, 434.286, 396.678, 394.792, 399.123, 428.227, 396.267, 427.472, 415.084, 408.926, 404.334, 389.82, 406.134, 537.223, 468.104, 468.108, 454.578, 1332.276, 2047.33, 422.555, 1969.357, 2125.16, 990.732, 992.663, 1992.475, 388.524, 2153.951, 824.982, 402.835, 405.885, 456.75, 393.846, 1425.403, 400.948, 396.405, 426.8, 403.561]] 
RATE (RPS) =====================================: 43

[[427.888, 424.974, 388.061, 420.63, 513.925, 518.536, 412.984, 413.257, 427.923, 430.182, 431.354, 1946.884, 581.94, 410.88, 1008.075, 565.343, 1804.356, 418.18, 2078.691, 1188.248, 2186.112, 966.582, 1539.409, 448.256, 487.287, 2363.613, 1389.288, 429.877, 2100.414, 2220.431, 422.184, 1744.383, 1717.642, 433.429, 1916.62, 831.417, 1691.3429999999998, 1544.9279999999999, 408.19, 1533.289, 1418.286, 426.409, 400.589, 490.657, 434.021, 1022.856, 448.064, 425.343, 1427.153, 424.207]] 
RATE (RPS) =====================================: 30

[[463.789, 409.939, 388.642, 404.304, 398.365, 549.937, 428.493, 438.183, 430.795, 400.229, 418.361, 445.497, 394.57, 1165.7930000000001, 1154.545, 2127.928, 411.178, 1945.746, 978.466, 1881.309, 1899.891, 405.29, 2086.962, 1527.847, 391.498, 1210.959, 1353.916, 395.976, 1154.252, 1145.828, 961.462, 1997.701, 1547.142, 402.15, 1827.0230000000001, 404.029, 1427.152, 1971.569, 576.849, 404.474, 481.205, 513.263, 446.744, 428.866, 468.516, 453.323, 419.027, 2139.978, 1437.5149999999999, 384.346]] 
RATE (RPS) =====================================: 31

[[436.46, 434.34, 437.313, 454.537, 445.658, 2216.967, 523.043, 493.849, 494.166, 486.791, 453.943, 430.705, 2113.628, 434.881, 2207.331, 439.405, 2233.622, 441.321, 2282.329, 2288.29, 2264.201, 2248.047, 2233.579, 431.196, 2217.954, 1026.632, 438.82, 2244.96, 2238.023, 2015.515, 2127.5190000000002, 2026.48, 547.075, 2389.924, 416.213, 419.731, 1083.52, 408.047, 1402.503, 418.195, 1932.875, 1213.57, 1210.158, 1147.353, 1400.981, 2152.675, 992.214, 1139.555, 2274.3559999999998, 445.511]] 
RATE (RPS) =====================================: 23

[[393.022, 1929.594, 398.124, 398.676, 394.281, 384.111, 391.87, 397.03, 396.029, 399.081, 1640.313, 1816.408, 412.695, 1089.389, 1170.8899999999999, 1622.449, 1623.835, 1579.2730000000001, 1793.9769999999999, 793.959, 864.701, 1620.141, 1311.949, 1343.694, 1123.268, 1780.0529999999999, 1267.496, 1516.1, 1454.0819999999999, 1321.095, 1115.443, 1316.252, 1344.421, 1193.897, 1635.8519999999999, 1165.167, 1141.785, 1207.6390000000001, 1821.325, 1130.834, 439.257, 1334.2930000000001, 1650.738, 1939.308, 1428.528, 434.075, 1418.577, 1406.575, 1935.988, 1143.784, 932.075, 1404.3890000000001, 445.594, 1922.934, 1556.613]] 
RATE (RPS) =====================================: 16

[[400.191, 421.307, 409.439, 407.096, 409.892, 408.641, 413.364, 421.572, 412.383, 465.43, 460.902, 452.552, 673.144, 479.511, 1124.274, 1104.985, 448.012, 1258.723, 463.777, 470.307, 474.472, 499.635, 1143.813, 470.4, 2270.397, 1298.216, 1575.905, 487.228, 2179.666, 490.918, 2066.123, 475.499, 2103.942, 1930.8110000000001, 1911.1, 2104.538, 488.788, 1976.675, 1929.175, 536.628, 610.114, 512.488, 486.177, 1459.141, 1461.045, 521.785, 1407.234, 1439.242, 1415.342, 1396.87, 470.911, 495.905, 462.986, 464.562, 446.757]] 
RATE (RPS) =====================================: 34

[[386.027, 369.776, 386.919, 394.439, 1207.718, 370.604, 395.378, 386.82, 375.917, 369.23, 382.777, 404.647, 374.237, 1830.931, 370.867, 1843.551, 419.403, 1084.014, 1123.688, 928.933, 1156.038, 400.646, 403.318, 400.388, 1079.49, 1858.095, 1100.35, 1933.412, 1542.2849999999999, 1086.201, 1093.469, 1978.787, 1074.5, 1069.576, 738.553, 1593.1770000000001, 1391.885, 1377.122, 371.878, 371.472, 1418.951, 403.986, 1957.167, 1374.33, 345.284, 368.638, 351.773, 1905.62, 1527.537, 361.039, 351.233, 353.212, 389.177, 386.311, 379.495]] 
RATE (RPS) =====================================: 31

[[388.116, 540.731, 509.466, 398.044, 384.245, 2137.449, 396.966, 431.369, 407.735, 439.447, 2034.502, 380.589, 407.957, 386.494, 1370.0, 403.113, 1902.278, 1552.8310000000001, 1148.392, 1997.2440000000001, 2037.356, 406.283, 1147.135, 1536.487, 403.75, 2028.6, 2019.729, 428.142, 410.249, 1974.469, 1957.551, 381.978, 1719.038, 1350.9, 413.089, 1784.442, 1407.753, 1452.472, 1346.481, 2111.663, 2093.112, 395.597, 408.592, 423.681, 2062.503, 1528.645, 1713.798, 962.825, 397.413, 1553.768, 1413.291, 1559.109, 377.965, 403.404, 1447.785]] 
RATE (RPS) =====================================: 26

[[503.214, 494.883, 520.52, 516.14, 502.196, 513.077, 511.272, 528.153, 606.835, 487.147, 496.537, 482.314, 582.053, 1893.411, 515.285, 481.841, 1174.473, 1620.1799999999998, 1420.672, 2466.908, 2435.511, 1245.762, 2556.499, 2379.037, 1406.7350000000001, 1360.282, 1200.7350000000001, 1180.67, 1188.372, 1410.035, 512.31, 2340.573, 1395.24, 538.53, 1370.53, 2295.52, 2396.232, 2279.079, 2265.099, 503.338, 1442.883, 2412.975, 2403.055, 732.234, 474.194, 540.132, 1473.753, 529.542, 487.17, 513.099, 3174.542, 547.718, 495.985, 523.256, 1524.6689999999999]] 
RATE (RPS) =====================================: 27

[[386.769, 377.639, 443.519, 431.383, 369.93, 411.183, 400.559, 389.592, 381.085, 435.645, 426.885, 374.638, 412.591, 400.49, 1277.344, 1942.871, 405.606, 1471.452, 1133.717, 403.44, 401.24, 1427.865, 434.071, 422.065, 439.739, 487.382, 1510.517, 1462.722, 442.753, 404.789, 410.136, 516.053, 378.935, 448.707, 422.939, 477.714, 449.784, 438.394, 392.078, 394.792, 381.474, 1969.5430000000001, 372.396, 377.642, 510.376, 500.978, 393.135, 465.669, 380.631, 430.298]] 
RATE (RPS) =====================================: 47

[[374.802, 388.805, 409.671, 386.914, 1393.041, 381.267, 362.345, 426.837, 1336.3020000000001, 391.112, 379.12, 396.242, 364.896, 394.111, 385.77, 396.107, 832.601, 1786.73, 876.952, 1082.599, 421.757, 435.633, 1062.805, 1672.1970000000001, 402.429, 1324.469, 1640.5639999999999, 411.024, 1805.5, 406.315, 1806.175, 420.172, 413.718, 457.318, 443.337, 402.767, 456.302, 423.227, 430.518, 438.906, 442.625, 447.837, 445.222, 420.389, 429.38, 547.414, 600.59, 479.487, 544.461, 439.127]] 
RATE (RPS) =====================================: 45

[[421.758, 550.508, 438.411, 478.412, 491.49, 446.575, 473.624, 462.465, 427.179, 450.267, 442.194, 456.138, 473.083, 437.612, 469.795, 1550.156, 1203.006, 480.624, 2149.18, 451.969, 2070.1059999999998, 453.523, 1034.21, 2206.758, 441.501, 1042.294, 1033.094, 437.382, 417.826, 431.161, 435.117, 966.328, 444.145, 430.674, 438.651, 406.129, 1017.343, 1389.218, 2217.983, 424.209, 2010.817, 420.046, 427.467, 447.467, 405.018, 429.877, 804.089, 431.025, 959.288, 404.478]] 
RATE (RPS) =====================================: 43

[[428.598, 407.818, 391.8, 374.435, 567.195, 385.361, 377.15, 404.129, 397.656, 376.484, 423.087, 414.912, 410.923, 376.205, 1016.159, 1516.19, 375.313, 1097.504, 403.096, 440.548, 379.53, 1195.718, 390.711, 1653.143, 401.892, 384.575, 407.902, 1162.79, 372.949, 380.637, 1459.719, 1450.481, 389.257, 407.785, 373.452, 369.185, 446.831, 466.864, 474.605, 412.648, 396.769, 398.013, 380.016, 386.636, 511.314, 408.057, 389.998]] 
RATE (RPS) =====================================: 47

[[382.45, 1984.238, 409.013, 402.701, 382.763, 375.518, 382.78, 397.755, 422.27, 400.578, 407.7, 413.792, 427.523, 407.957, 424.232, 1900.795, 1168.55, 1152.717, 1143.893, 837.308, 1881.304, 392.185, 415.947, 419.105, 2006.715, 1824.413, 1112.946, 1665.646, 1890.7060000000001, 395.237, 1449.286, 1132.213, 444.611, 1398.2350000000001, 417.428, 1405.98, 431.208, 1365.022, 389.373, 412.144, 400.926, 406.888, 402.595, 435.516, 394.993, 553.875, 410.829]] 
RATE (RPS) =====================================: 39

[[389.281, 2086.472, 352.752, 354.356, 359.861, 369.526, 378.067, 392.494, 387.76, 389.488, 378.703, 1148.782, 1630.443, 1505.989, 1578.0720000000001, 928.115, 373.735, 401.383, 389.63, 934.717, 437.55, 452.825, 391.282, 428.758, 383.598, 1518.777, 413.798, 1176.091, 1691.2759999999998, 1178.91, 1915.922, 1087.811, 1129.129, 983.096, 1421.4769999999999, 436.386, 420.709, 1011.311, 386.082, 390.523, 419.041, 383.772, 1409.701, 389.807, 404.581, 378.07, 362.853, 453.816, 462.882, 440.117, 363.991, 388.839, 373.895]] 
RATE (RPS) =====================================: 45

[[373.397, 404.435, 419.26, 372.676, 395.901, 391.12, 395.609, 383.829, 399.635, 382.994, 365.2, 383.196, 1508.96, 1001.552, 389.148, 383.207, 1126.397, 411.97, 578.175, 675.003, 455.142, 379.181, 441.034, 622.06, 412.008, 399.189, 436.941, 476.08, 413.17, 448.665, 398.327, 418.542, 415.855, 461.945, 434.712, 395.238, 382.648, 1044.79, 985.408, 378.745, 399.208, 371.619, 386.647, 399.228, 372.309, 390.783, 1133.6109999999999, 984.317, 413.762, 401.049, 375.995]] 
RATE (RPS) =====================================: 55

[[359.94, 387.035, 373.974, 375.403, 395.281, 379.896, 372.651, 376.096, 378.869, 499.182, 403.42, 428.562, 417.203, 402.199, 1939.868, 375.704, 398.558, 1981.009, 1127.596, 1950.115, 1887.7820000000002, 2062.1, 851.859, 390.194, 1464.923, 362.66, 1667.988, 1157.517, 1142.624, 1135.05, 372.059, 360.085, 1315.907, 1439.877, 379.963, 406.589, 1717.05, 358.632, 1418.44, 940.936, 1458.097, 366.155, 1413.4859999999999, 383.006, 1278.443, 1489.8, 1419.357, 380.632, 980.217, 397.004, 1492.5529999999999, 1295.541, 1146.284, 1124.55, 952.04]] 
RATE (RPS) =====================================: 36

[[473.973, 456.548, 443.254, 451.035, 421.915, 412.689, 427.438, 447.196, 415.049, 400.341, 424.353, 451.175, 423.899, 551.397, 1277.723, 1275.78, 1459.039, 1949.638, 1046.843, 1474.772, 1279.449, 1698.213, 443.328, 1733.38, 1141.148, 1344.451, 423.163, 1605.772, 1304.305, 1301.3519999999999, 1302.212, 1292.368, 1644.941, 416.438, 441.562, 430.213, 1667.3110000000001, 1308.188, 1891.222, 1662.694, 1676.743, 1832.65, 1463.5149999999999, 1429.988, 427.509, 442.713, 1640.8200000000002, 1435.26, 2073.473, 1969.8609999999999, 424.869]] 
RATE (RPS) =====================================: 31

[[424.281, 379.117, 417.524, 405.011, 416.311, 419.471, 628.976, 414.498, 448.121, 406.289, 454.945, 407.856, 1628.7910000000002, 1601.505, 1591.105, 1191.09, 2529.167, 1572.9180000000001, 1472.467, 1744.355, 2792.552, 1911.208, 395.547, 399.526, 805.272, 1823.2060000000001, 418.41, 1492.621, 981.8, 1914.147, 912.915, 403.017, 1028.203, 1463.452, 996.749, 1248.672, 422.789, 1432.884, 380.7, 1959.9569999999999, 1106.698, 1970.134, 465.009, 892.312, 828.908, 1929.348, 646.788, 1680.363, 362.099, 1335.182, 1924.374, 1380.8220000000001, 1389.491, 1305.778, 1481.8020000000001, 949.595]] 
RATE (RPS) =====================================: 32

[[548.815, 403.974, 605.016, 378.769, 577.853, 486.075, 389.994, 400.01, 2126.505, 395.921, 1885.0, 1170.7930000000001, 374.246, 417.178, 390.617, 1867.808, 930.702, 2025.684, 1859.952, 1848.1570000000002, 1107.578, 921.118, 384.636, 420.248, 427.352, 1968.433, 1190.298, 1524.895, 410.152, 393.277, 1442.715, 401.078, 432.628, 389.012, 389.774, 2040.261, 1328.061, 950.878, 1118.327, 1146.953, 386.988, 958.489, 1916.8490000000002, 711.35, 1637.4009999999998, 377.44, 390.131, 383.26, 417.633, 418.293, 391.335, 387.617]] 
RATE (RPS) =====================================: 42

[[376.067, 501.857, 402.9, 379.781, 371.149, 451.835, 424.326, 396.606, 418.753, 415.901, 386.378, 383.377, 1323.983, 1099.466, 1460.759, 398.066, 1155.299, 1308.475, 522.219, 409.77, 401.39, 427.758, 429.137, 1635.368, 415.925, 392.925, 1488.8310000000001, 388.595, 432.001, 408.306, 458.721, 1259.0720000000001, 1066.193, 432.608, 376.166, 436.861, 399.859, 988.282, 374.829, 420.807, 389.254, 386.227, 398.039, 416.612, 385.979, 406.909, 405.398, 401.573, 393.528, 437.789, 421.688, 428.769, 378.683, 418.919, 424.765]] 
RATE (RPS) =====================================: 51

[[514.753, 403.282, 391.55, 477.221, 410.181, 415.647, 461.259, 405.524, 422.87, 422.798, 400.5, 998.026, 402.372, 2141.23, 1916.066, 1442.547, 417.136, 1880.836, 1007.934, 393.223, 1124.431, 1660.06, 394.518, 2130.854, 1286.5529999999999, 905.307, 1655.9679999999998, 404.946, 380.082, 400.528, 440.794, 403.376, 1172.762, 2129.383, 2112.761, 406.042, 419.038, 387.151, 2039.87, 2023.175, 389.746, 408.674, 1372.887, 364.792, 382.968, 361.959, 373.633, 396.894, 385.666]] 
RATE (RPS) =====================================: 44

[[471.239, 362.366, 378.133, 461.973, 1753.7350000000001, 359.101, 369.328, 363.031, 354.761, 354.842, 375.436, 403.792, 386.134, 1408.516, 897.129, 1608.882, 410.632, 402.094, 813.681, 965.397, 1281.071, 1405.849, 387.867, 375.128, 401.714, 1670.476, 420.669, 1503.929, 391.429, 407.137, 420.358, 1394.338, 403.217, 1470.056, 1450.512, 422.423, 412.623, 379.4, 376.214, 424.924, 439.199, 381.282, 383.275, 394.774, 370.718, 370.31, 425.828, 395.965, 397.288, 406.095, 366.566, 363.371, 1139.767]] 
RATE (RPS) =====================================: 49

[[422.311, 417.299, 391.153, 443.241, 477.619, 439.986, 428.787, 450.924, 437.045, 436.713, 424.866, 443.348, 437.783, 448.018, 484.044, 470.673, 456.388, 455.988, 463.864, 1985.268, 2184.171, 440.993, 2088.071, 503.709, 464.567, 1719.75, 1980.701, 488.667, 2154.963, 2109.26, 710.67, 478.166, 2395.619, 504.632, 492.425, 530.443, 476.886, 2657.835, 459.044, 2346.371, 1307.704, 485.512, 502.021, 1842.335, 1092.464, 448.533, 443.018, 619.717, 419.642, 486.642, 504.429, 441.811, 442.415, 434.039]] 
RATE (RPS) =====================================: 47

[[2707.534, 591.576, 513.87, 499.016, 518.716, 554.062, 549.92, 2559.245, 544.896, 538.787, 486.144, 516.355, 2298.3360000000002, 2438.8940000000002, 2013.996, 513.351, 2741.4809999999998, 2388.822, 1170.708, 2026.015, 503.892, 1319.018, 2018.597, 2167.941, 513.636, 784.294, 2245.003, 2370.457, 2232.232, 1144.295, 2034.218, 529.679, 511.08, 519.359, 515.753, 1414.571, 476.432, 1526.603, 479.942, 540.562, 498.057, 491.922, 1913.057, 481.875, 1815.2559999999999, 478.542, 1312.8980000000001, 554.827, 487.124, 468.89, 866.152, 426.665, 2117.094, 470.464, 1270.51, 433.394]] 
RATE (RPS) =====================================: 41

[[440.863, 510.684, 494.748, 483.878, 512.496, 497.693, 596.514, 490.405, 469.6, 503.095, 478.779, 486.756, 469.256, 1506.714, 528.245, 485.106, 2067.611, 483.863, 1903.845, 1297.605, 2199.957, 2213.548, 852.18, 2102.669, 1272.569, 2117.878, 2153.541, 1293.914, 1282.057, 487.827, 480.639, 1226.229, 1611.088, 473.335, 2147.216, 466.811, 1112.713, 1057.317, 484.528, 2113.157, 1388.993, 1369.843, 460.242, 1389.05, 465.35, 450.385, 452.897, 469.454, 469.512, 1995.586, 442.393, 1006.64, 440.508, 1217.609, 1270.424, 1231.026, 1236.794, 2199.549, 434.341, 994.578, 435.394, 1182.732, 2151.984]] 
RATE (RPS) =====================================: 35

[[443.933, 439.807, 490.032, 442.754, 430.319, 468.513, 448.96, 437.63, 437.279, 583.767, 430.791, 448.329, 1298.2559999999999, 1123.784, 1642.85, 448.107, 1612.2359999999999, 1083.606, 1574.108, 433.872, 1593.989, 487.438, 2202.72, 478.731, 1153.72, 485.43, 492.173, 1125.776, 1112.4569999999999, 1265.429, 932.767, 518.698, 489.457, 2403.073, 535.915, 494.824, 504.238, 1299.9479999999999, 2469.67, 515.384, 2285.563, 521.256, 562.235, 2510.837, 2508.578, 2308.367, 499.602, 2978.353, 499.884, 2320.098, 482.364, 2176.899, 2439.767, 486.682, 1948.612, 747.432, 746.598, 1441.0059999999999, 1519.17, 481.265, 861.607, 1041.744, 464.333, 449.304, 447.577]] 
RATE (RPS) =====================================: 38

[[490.084, 1115.588, 477.496, 479.508, 472.464, 485.491, 467.136, 473.698, 505.638, 540.479, 532.476, 522.113, 495.387, 503.43, 520.399, 3249.571, 3702.267, 1945.624, 2602.364, 3989.35, 550.731, 547.795, 2564.909, 804.78, 494.247, 503.68, 1213.108, 2730.679, 2326.775, 3113.297, 2687.413, 2289.173, 5053.365, 2465.909, 474.011, 1771.894, 2858.304, 486.658, 503.527, 3303.18, 6229.383, 4970.6900000000005, 3079.207, 659.636, 474.681, 676.808, 1238.525, 456.711, 5591.455, 472.727, 3499.118, 420.291, 5468.714, 439.403, 7424.19, 411.461, 430.691, 3405.671, 4402.139, 451.947, 3209.283, 2510.286, 488.756, 2267.858, 429.872]] 
RATE (RPS) =====================================: 34

[[459.956, 463.297, 504.766, 2415.89, 452.595, 455.944, 709.925, 441.394, 506.94, 474.199, 443.792, 448.202, 444.928, 2258.547, 1301.291, 1349.38, 1664.6109999999999, 444.798, 623.113, 1672.26, 2267.804, 1970.854, 1492.963, 446.241, 432.809, 462.049, 475.162, 448.655, 1355.943, 1824.54, 454.752, 2049.895, 1597.969, 2560.632, 1568.884, 1125.958, 1340.205, 460.396, 1995.181, 1148.787, 1369.594, 1272.408, 581.683, 1946.8600000000001, 466.5, 552.44, 501.241, 481.547, 467.747, 469.749, 430.109, 1532.597, 438.302, 446.067, 459.865, 1328.069, 1937.496, 426.433, 460.591, 587.023, 409.329, 423.644, 432.893, 901.155, 1748.4560000000001]] 
RATE (RPS) =====================================: 39

[[485.782, 527.196, 639.156, 499.943, 483.302, 534.575, 541.384, 512.729, 533.15, 562.25, 529.664, 543.371, 536.834, 1348.791, 1560.9479999999999, 1548.376, 1546.304, 2072.659, 1471.754, 495.402, 1840.868, 518.722, 532.578, 559.504, 2505.142, 545.615, 583.251, 1531.2240000000002, 562.256, 2704.809, 1577.616, 2133.436, 572.254, 1556.971, 919.93, 2542.618, 2442.835, 2440.447, 1340.863, 2550.3959999999997, 1618.133, 553.72, 573.734, 1538.7730000000001, 563.64, 1103.176, 2340.65, 610.895, 595.291, 673.818, 676.062, 663.763, 1457.029, 1486.827, 643.38, 2059.365, 637.852, 623.239, 563.956, 571.861, 567.456, 559.292, 2359.002, 1437.779, 998.339]] 
RATE (RPS) =====================================: 38

[[455.67, 410.69, 536.783, 444.564, 1875.701, 411.695, 409.398, 1213.097, 400.632, 382.392, 1530.237, 404.969, 1348.701, 391.775, 1216.981, 410.695, 399.403, 1309.9, 1565.4180000000001, 472.936, 418.302, 430.967, 1826.998, 1829.3980000000001, 1403.975, 1083.687, 1299.013, 1775.729, 1762.998, 1449.1019999999999, 432.937, 1539.118, 1605.484, 1591.6660000000002, 435.0, 420.477, 1446.3890000000001, 490.809, 476.79, 459.163, 454.849, 452.431, 539.511, 532.334, 503.077, 489.932, 1437.42, 442.331, 496.96, 469.192, 460.701, 451.98, 472.193, 458.529, 487.718, 927.668, 1769.654, 434.122, 1436.779, 2040.396, 1088.794, 448.561, 428.778, 442.004, 446.186]] 
RATE (RPS) =====================================: 41

