[[743.813]] 
[[522.757, 532.812, 522.773, 506.188, 505.041, 501.998, 514.73, 505.429, 503.584, 517.366, 514.596, 505.025, 507.479, 514.77, 496.057, 655.578, 526.178, 544.361, 630.19, 531.483, 518.786, 516.237, 566.725, 495.891]] 
RATE (RPS) =====================================: 40

[[502.599, 522.631, 534.812, 497.194, 2365.021, 515.766, 510.788, 524.127, 475.916, 490.112, 2564.34, 1899.467, 504.578, 1330.196, 489.791, 1937.221, 2291.448, 506.441, 2543.6059999999998, 506.49, 499.393, 508.527, 515.383, 564.066, 1698.745, 504.997, 533.346, 498.753, 504.681, 499.906]] 
RATE (RPS) =====================================: 32

[[665.192, 517.762, 508.485, 547.178, 505.859, 552.226, 561.109, 567.327, 529.887, 555.585, 548.328, 519.373, 539.657, 538.959, 528.655, 514.41, 1801.508, 517.643, 2110.215, 1316.929, 2976.652, 2153.616, 2511.846, 1280.811, 1574.517, 1577.966, 1589.365]] 
RATE (RPS) =====================================: 30

[[410.692, 554.139, 431.317, 430.933, 505.919, 402.667, 445.115, 433.569, 465.023, 437.18, 684.347, 414.244, 480.206, 486.763, 495.619, 422.171, 510.021, 472.087, 454.508, 488.273, 455.61, 464.113, 461.782, 457.096, 463.798, 460.299, 461.214]] 
RATE (RPS) =====================================: 40

[[570.463, 525.241, 498.597, 484.482, 482.045, 508.576, 512.579, 509.973, 457.418, 478.489, 476.593, 448.729, 463.088, 1597.3229999999999, 449.659, 498.642, 479.167, 477.214, 479.047, 476.764, 502.268]] 
RATE (RPS) =====================================: 39

[[397.244, 400.79, 395.621, 373.609, 511.78, 379.697, 505.348, 429.038, 434.913, 432.489, 416.612, 397.621, 444.731, 395.494, 382.21, 391.037, 385.92, 385.028, 403.839, 377.314, 373.994, 359.169]] 
RATE (RPS) =====================================: 40

[[376.725, 371.233, 434.084, 391.899, 409.768, 415.023, 397.948, 390.018, 373.919, 396.113, 394.957, 384.213, 385.625, 372.863, 406.247, 393.742, 441.793, 380.719, 392.341, 385.921, 373.349]] 
RATE (RPS) =====================================: 40

[[368.54, 417.924, 399.847, 428.885, 403.228, 378.993, 392.229, 400.308, 404.795, 386.771, 411.058, 423.879, 437.773, 470.631, 435.767, 427.966, 427.193, 428.878, 414.24, 425.041, 416.173, 420.15]] 
RATE (RPS) =====================================: 40

[[405.585, 402.176, 416.809, 414.807, 409.47, 398.182, 390.744, 368.323, 379.505, 385.498, 485.929, 383.774, 486.848, 400.491, 361.48, 1438.093, 400.586, 1501.49, 370.989, 1826.5610000000001, 393.625, 395.152, 1834.931, 1854.039, 378.721, 751.968]] 
RATE (RPS) =====================================: 35

[[491.152, 359.2, 478.442, 475.023, 364.574, 473.983, 391.225, 365.464, 3551.4, 360.409, 371.119, 1215.23, 357.939, 4624.845, 371.36, 3156.704, 356.247, 359.901, 1426.121, 3407.663, 362.103]] 
RATE (RPS) =====================================: 34

[[1450.743, 1493.554, 743.36, 545.71, 694.001, 758.495, 592.908, 1674.267, 882.042, 567.176, 557.718, 542.529, 610.355, 715.118, 547.668, 538.059, 1896.396, 2342.965, 537.596, 737.517, 486.913, 1428.59, 2247.992, 654.751, 452.5, 646.374, 1372.087, 426.2, 485.717, 454.57, 1334.804, 2261.791, 1837.908, 1467.344, 513.397, 1560.845, 2151.975, 2140.692, 1143.545, 1495.629, 521.37, 998.055, 493.548, 501.671, 469.41]] 
RATE (RPS) =====================================: 28

[[545.58, 510.63, 558.139, 529.083, 540.248, 548.26, 535.955, 539.378, 523.902, 549.783, 523.183, 1907.864, 543.848, 549.731, 1696.5729999999999, 1850.462, 1682.9679999999998, 1575.091, 2051.922, 2363.549, 1823.117, 1677.55, 901.075, 1654.755, 1694.512, 1594.892, 2076.89, 1679.281, 1684.7069999999999, 2067.303, 2021.549, 546.502, 1396.9279999999999, 1457.208, 551.248, 1700.6689999999999, 1659.847, 1428.717, 1643.243, 2235.1440000000002, 557.856, 557.032, 1825.964, 1664.37, 1428.893]] 
RATE (RPS) =====================================: 18

[[382.003, 395.305, 516.212, 418.829, 415.737, 414.011, 1270.863, 466.155, 388.495, 1597.6480000000001, 383.315, 381.742, 427.106, 1719.37, 410.992, 416.638, 1199.778, 2106.452, 1712.414, 1133.48, 1638.993, 398.949, 618.215, 1186.289, 1138.866, 1642.533, 1917.9769999999999, 405.109, 407.363, 1460.045, 1646.884, 1451.451, 1441.7269999999999, 1439.522, 386.709, 1607.685, 1416.301, 1407.318, 423.91, 365.165, 1303.143, 1533.982, 373.087, 365.782, 1136.1779999999999]] 
RATE (RPS) =====================================: 22

[[444.054, 473.914, 484.809, 486.45, 483.389, 482.223, 483.322, 461.172, 448.117, 466.536, 1324.385, 2119.184, 1980.045, 2139.321, 478.5, 1278.116, 2087.756, 490.698, 489.391, 2265.906, 2532.3360000000002, 1979.673, 1276.109, 2102.105, 1253.039, 2265.926, 2254.278, 2080.26, 459.639, 476.793, 476.038, 1073.296, 1059.582, 1254.439, 2148.173, 487.85, 519.365, 492.363, 2342.801, 2245.444, 1273.778, 1895.528, 928.402, 1508.933, 2298.624]] 
RATE (RPS) =====================================: 20

[[383.279, 457.234, 510.636, 384.375, 407.668, 388.289, 389.378, 469.864, 456.621, 382.299, 419.755, 382.277, 399.973, 1189.071, 1166.051, 1976.71, 1030.513, 986.044, 1205.616, 446.176, 409.595, 448.239, 411.262, 1147.669, 1172.767, 1170.566, 1860.1190000000001, 966.688, 1410.878, 428.997, 2090.429, 396.525, 971.751, 431.503, 1145.8600000000001, 1796.7820000000002, 802.955, 461.087, 422.472, 465.461, 1969.212, 1952.451, 426.049, 447.375, 436.547]] 
RATE (RPS) =====================================: 30

[[458.837, 436.424, 408.399, 452.485, 425.997, 446.767, 425.884, 410.103, 588.204, 451.327, 429.014, 462.932, 454.913, 435.957, 443.425, 1889.9740000000002, 2012.673, 2221.475, 1460.792, 2091.661, 2013.767, 1605.278, 427.85, 648.903, 1940.563, 424.055, 1574.313, 430.742, 439.212, 1863.184, 1307.12, 2137.532, 1858.002, 480.648, 1906.508, 466.827, 464.23, 460.264, 1886.7820000000002, 469.171, 1848.2179999999998, 1489.693, 1498.5430000000001, 1812.2559999999999, 2009.608]] 
RATE (RPS) =====================================: 25

[[438.379, 440.289, 430.907, 453.398, 430.838, 1962.05, 434.514, 2118.471, 1304.625, 2039.587, 417.745, 407.236, 1344.175, 424.274, 425.777, 409.282, 2132.499, 400.863, 1159.254, 1930.904, 395.205, 2002.238, 1186.635, 1932.8139999999999, 1951.7640000000001, 2126.642, 999.857, 1009.807, 400.539, 1793.0140000000001, 1567.615, 1156.0529999999999, 1931.2939999999999, 1133.997, 2085.747, 1698.713, 1002.027, 1484.702, 1420.826, 983.938, 415.885, 1364.517, 417.178, 419.247, 1362.19]] 
RATE (RPS) =====================================: 19

[[392.854, 431.402, 385.244, 389.732, 385.043, 402.688, 1832.6970000000001, 1970.603, 390.959, 404.966, 397.321, 1346.705, 398.693, 377.54, 1788.4969999999998, 388.283, 733.668, 952.389, 1879.106, 738.149, 1533.854, 1699.524, 1286.782, 775.356, 958.915, 1860.05, 2004.755, 1727.366, 946.979, 414.492, 429.463, 1406.7359999999999, 421.473, 1997.088, 440.112, 1496.873, 1935.996, 1997.071, 463.669, 1941.306, 406.321, 2161.794, 1896.092, 1462.188, 396.546]] 
RATE (RPS) =====================================: 25

[[411.209, 2164.195, 425.672, 453.478, 460.867, 438.24, 434.849, 425.772, 429.541, 827.988, 433.666, 426.91, 1006.224, 2143.546, 1742.633, 1718.4850000000001, 1878.117, 1901.963, 1857.908, 1449.412, 1848.391, 374.08, 562.356, 414.566, 451.687, 1375.2730000000001, 398.597, 1390.084, 369.855, 371.5, 377.293, 366.801, 352.928, 370.466]] 
RATE (RPS) =====================================: 33

[[453.308, 481.208, 454.04, 451.343, 440.052, 448.951, 443.659, 499.054, 465.702, 497.774, 481.682, 479.302, 470.985, 1203.192, 1660.566, 1248.085, 1906.022, 1211.596, 488.202, 545.34, 1258.9569999999999, 476.289, 482.901, 516.735, 1748.9389999999999, 506.718, 1274.188, 506.272, 1544.721, 512.741, 1520.943, 557.547, 500.065, 489.984, 541.53, 513.549, 500.09, 518.528]] 
RATE (RPS) =====================================: 35

[[555.578, 556.058, 552.878, 602.303, 583.759, 585.071, 567.133, 540.265, 537.76, 536.165, 529.993, 545.17, 546.168, 542.2, 551.477, 558.678, 537.626, 1329.516, 1346.691, 548.137, 2161.248, 1614.789, 2664.989, 550.572, 540.489, 556.532, 536.064]] 
RATE (RPS) =====================================: 45

[[582.114, 2310.419, 589.665, 2269.2690000000002, 595.289, 596.632, 1612.493, 590.388, 582.833, 580.716, 579.05, 582.621, 578.356, 1842.864, 584.912, 1954.385, 1287.781, 1809.5439999999999, 1805.0410000000002, 2175.782, 1568.643, 1797.384, 1788.0230000000001, 1558.077, 2175.198, 1947.758, 606.466, 1801.0839999999998, 2930.4880000000003, 1759.546, 1767.0839999999998, 2655.114, 982.337, 2881.139, 2877.475, 1697.664, 1729.51, 1730.7089999999998, 621.612, 605.549]] 
RATE (RPS) =====================================: 25

[[504.818, 504.988, 499.75, 1924.2089999999998, 595.891, 1406.837, 479.705, 567.887, 685.479, 688.741, 557.039, 465.342, 633.575, 484.66, 2241.047, 2074.567, 2523.742, 1830.984, 480.072, 559.548, 1194.809, 502.359, 1493.946, 548.358, 548.986, 509.467, 492.733, 487.828, 478.876, 474.883, 482.783, 475.409]] 
RATE (RPS) =====================================: 42

[[419.472, 448.131, 568.406, 407.847, 419.651, 447.683, 427.99, 417.72, 402.948, 404.771, 386.029, 409.283, 417.825, 454.195, 443.283, 475.468, 452.792, 1763.118, 1685.85, 1748.5819999999999, 1863.54, 1083.732, 470.227, 979.59, 424.782, 1319.501, 1457.545, 1610.546, 402.57, 495.092, 450.491, 439.551, 433.254, 485.0, 474.965, 460.412, 477.999, 455.964, 439.009, 427.983]] 
RATE (RPS) =====================================: 42

[[367.008, 405.871, 391.607, 399.015, 409.702, 389.424, 440.824, 427.023, 383.043, 426.949, 462.381, 443.832, 489.758, 410.613, 485.02, 430.223, 447.082, 446.014, 408.562, 434.035, 428.566, 460.817, 426.664, 470.813, 451.44, 446.013, 463.525, 453.821, 457.267, 421.996, 427.397, 472.715, 438.839, 426.715, 426.581, 411.888, 426.914]] 
RATE (RPS) =====================================: 50

[[437.448, 430.264, 430.934, 445.375, 432.592, 422.375, 418.075, 432.195, 430.972, 453.877, 436.542, 434.246, 448.922, 436.247, 446.828, 447.657, 470.232, 425.018, 392.511, 434.198, 396.49, 395.358, 415.476, 419.394, 404.191, 407.238, 408.01, 395.188, 405.738, 1382.633, 404.038, 409.56]] 
RATE (RPS) =====================================: 49

[[659.116, 627.417, 629.003, 616.489, 689.219, 653.914, 678.487, 637.758, 639.952, 640.91, 692.151, 653.399, 675.002, 655.698, 645.354, 2412.491, 2612.175, 643.258, 669.307, 653.802, 674.92, 665.025, 712.935, 764.09, 739.375, 742.0, 746.511, 756.913, 771.99, 758.942, 768.516, 770.636, 758.704]] 
RATE (RPS) =====================================: 48

[[483.059, 526.095, 615.396, 502.097, 526.32, 508.094, 495.555, 516.276, 497.115, 492.922, 1439.067, 509.345, 2315.702, 504.55, 2033.87, 492.914, 2296.9030000000002, 520.376, 480.405, 528.901, 499.522, 550.619, 528.463, 517.644, 568.598, 532.089, 570.876, 564.263, 546.116, 547.571, 570.051, 560.805]] 
RATE (RPS) =====================================: 46

[[799.043, 660.329, 672.459, 765.899, 688.221, 662.712, 735.543, 673.086, 717.946, 694.468, 683.278, 698.116, 678.834, 677.496, 708.793, 709.909, 730.877, 739.81, 730.426, 743.885, 740.48, 721.212, 754.269, 722.292, 746.593, 797.503, 741.857, 772.815, 837.489, 773.209, 822.79]] 
RATE (RPS) =====================================: 50

[[748.497, 767.05, 760.928, 768.546, 739.953, 733.184, 745.861, 759.703, 736.224, 723.416, 713.329, 714.715, 726.219, 2490.043, 2792.3869999999997, 2826.776, 2777.127, 686.849, 3055.332, 701.462, 657.215, 2142.882, 696.474, 675.293, 776.789, 2678.1459999999997, 750.041, 652.948]] 
RATE (RPS) =====================================: 43

[[690.667, 832.257, 683.136, 812.973, 725.088, 691.052, 700.949, 721.216, 704.977, 695.779, 696.604, 2788.476, 676.24, 2430.201, 686.295, 1955.613, 2484.274, 1060.078, 3190.021, 2136.09, 2124.036, 699.559, 1362.6680000000001, 2117.851, 2847.995, 720.39, 2446.25, 725.025, 707.827, 740.924, 770.862, 795.661, 779.788, 752.482, 746.198]] 
RATE (RPS) =====================================: 43

[[718.454, 748.987, 764.107, 749.955, 760.238, 764.93, 758.381, 737.332, 757.011, 776.78, 764.465, 751.802, 762.77, 759.16, 881.154, 739.895, 733.005, 731.971, 728.67, 731.266, 754.53, 771.862, 812.095, 804.818, 763.243, 741.488, 905.026, 900.966, 864.833]] 
RATE (RPS) =====================================: 55

[[664.878, 668.268, 659.76, 650.002, 657.466, 668.766, 635.215, 638.645, 689.491, 673.298, 663.145, 673.031, 640.805, 658.589, 648.289, 649.022, 639.827, 644.091, 634.72, 720.985, 611.315, 629.089, 621.771, 632.807, 644.564, 706.276, 694.258, 657.004, 652.249, 671.58, 664.13, 659.618, 648.218, 634.609]] 
RATE (RPS) =====================================: 55

[[547.589, 659.554, 521.145, 560.305, 577.97, 519.644, 486.854, 517.515, 525.232, 478.377, 458.075, 489.881, 452.866, 456.428, 498.235, 460.624, 448.432, 440.474, 445.406, 444.748, 453.095, 505.512, 524.119, 481.039, 481.099, 487.697, 472.484, 488.162, 482.927, 479.645, 539.965, 514.21, 519.045]] 
RATE (RPS) =====================================: 55

[[553.545, 546.981, 529.094, 528.289, 514.322, 558.843, 524.672, 618.203, 614.182, 1163.085, 505.76, 534.309, 529.277, 2003.547, 513.565, 2278.893, 2284.397, 2864.056, 1472.318, 613.147, 575.785, 577.252, 499.349, 505.327, 584.778, 559.356, 532.632, 515.148, 504.786, 528.668, 1676.649, 1670.142, 498.893, 489.704, 570.181]] 
RATE (RPS) =====================================: 47

[[640.373, 598.336, 668.441, 558.589, 538.343, 526.285, 534.968, 537.875, 514.199, 577.993, 528.17, 554.779, 537.196, 535.016, 2072.602, 530.62, 569.598, 543.245, 595.159, 537.833, 548.719, 539.35, 547.583, 558.098, 2685.589, 554.431, 570.585, 1660.171, 570.887, 1588.597, 2682.624, 1399.812, 1708.482, 592.859, 3100.128, 3102.784, 580.665]] 
RATE (RPS) =====================================: 46

[[688.985, 677.856, 763.568, 3244.155, 583.146, 1831.135, 662.149, 571.784, 592.329, 590.09, 2813.093, 592.382, 589.295, 595.245, 1804.254, 607.007, 2779.1369999999997, 606.774, 1342.1309999999999, 2385.989, 590.81, 575.932, 596.083, 2875.684, 591.174, 586.461, 778.418, 595.536, 601.023, 2702.055, 2759.191, 1533.732, 2865.67, 2771.359, 2578.446, 2732.248, 1547.175, 2771.756, 1549.5990000000002, 2999.286, 1255.348, 1328.557, 2913.167, 590.179, 1313.652, 1737.705]] 
RATE (RPS) =====================================: 31

[[479.007, 2446.077, 574.463, 445.266, 562.248, 495.929, 502.733, 481.822, 494.448, 507.145, 516.852, 1182.027, 495.909, 1202.945, 1018.658, 1138.643, 1843.153, 1125.106, 1310.626, 1300.152, 2522.6549999999997, 460.123, 2174.085, 1300.23, 603.866, 483.934, 2178.482, 2269.936, 2187.51, 1307.426, 2072.459, 2526.408, 1123.575, 879.303, 2480.6, 2492.8559999999998, 2051.519, 523.941, 2407.804, 466.208, 1091.018, 1109.521, 2119.585, 1434.393, 1452.069, 1447.896, 1557.26, 2207.357, 2454.483, 2174.104]] 
RATE (RPS) =====================================: 22

[[474.056, 583.823, 442.722, 434.03, 442.715, 437.553, 562.261, 427.598, 464.698, 1952.125, 472.111, 700.112, 468.694, 468.114, 637.584, 454.649, 460.117, 480.515, 1890.708, 478.264, 1618.5929999999998, 1866.85, 1480.8519999999999, 1858.229, 1572.142, 501.554, 520.796, 508.311, 524.221, 798.872, 487.148, 643.403, 732.837, 528.865, 529.712, 832.895, 530.641, 1516.874, 1507.504, 579.798, 562.281, 555.923, 588.329, 610.494, 591.806, 2245.736, 578.507, 570.565, 572.319]] 
RATE (RPS) =====================================: 45

[[1960.363, 397.245, 401.44, 399.728, 417.427, 410.822, 449.142, 445.646, 432.055, 426.473, 416.041, 430.764, 435.168, 449.405, 466.408, 444.037, 876.264, 1502.997, 1904.955, 1319.6970000000001, 1339.039, 435.439, 1916.808, 1916.26, 1678.021, 424.839, 495.101, 934.092, 431.235, 431.06, 1112.833, 1892.542, 1695.589, 495.904, 490.371, 2108.075, 449.924, 1469.4270000000001, 1461.909, 454.49, 431.794, 435.11, 447.522, 443.128, 456.913, 434.948, 554.116, 433.607]] 
RATE (RPS) =====================================: 41

[[541.518, 407.778, 408.531, 527.854, 2148.919, 2222.764, 406.392, 489.237, 416.528, 396.924, 400.247, 2006.725, 419.002, 390.24, 438.733, 1777.839, 401.354, 1897.241, 1224.971, 1818.7939999999999, 422.032, 1065.095, 398.413, 1957.321, 1772.108, 407.371, 1733.28, 1125.034, 439.278, 461.732, 1006.52, 1780.392, 2052.809, 2036.853, 2026.854, 1181.113, 439.425, 2144.66, 2103.613, 1448.226, 418.746, 1762.658, 424.029, 437.761, 443.562, 1443.315, 443.979, 388.975, 1556.946, 2065.413, 414.522, 1176.165, 1816.223, 1901.096, 416.593, 415.896, 2061.64, 1195.534, 2039.517, 1346.278]] 
RATE (RPS) =====================================: 28

[[440.658, 443.389, 423.647, 409.124, 519.953, 381.427, 430.107, 449.466, 428.28, 1014.426, 1406.233, 434.439, 411.924, 402.671, 396.607, 396.969, 426.777, 404.798, 882.082, 459.254, 416.993, 1593.355, 1286.136, 1556.784, 1557.02, 1252.226, 1544.7440000000001, 443.12, 928.694, 417.062, 1541.906, 2164.723, 1218.779, 1530.434, 445.685, 1549.132, 463.875, 414.878, 1988.902, 462.698, 446.697, 1396.784, 1243.251, 2239.832, 1567.712, 431.44, 448.845, 455.89, 463.368, 1567.242, 1027.058, 421.186, 1714.714, 1372.392, 482.749, 440.459, 431.108, 871.717, 1226.0529999999999, 423.943]] 
RATE (RPS) =====================================: 37

[[397.296, 393.158, 398.711, 963.188, 394.348, 372.914, 383.61, 381.026, 387.452, 384.096, 391.686, 1329.286, 1410.358, 1236.2359999999999, 392.42, 458.505, 847.409, 1589.798, 1305.097, 1577.801, 1617.066, 1087.459, 428.264, 1318.358, 1740.839, 1577.49, 1305.634, 446.778, 399.682, 1127.886, 397.377, 1744.2269999999999, 441.49, 1536.953, 457.512, 1527.879, 1426.196, 418.778, 420.452, 1918.0320000000002, 1422.637, 467.501, 456.099, 415.975, 418.622, 420.307, 442.917, 413.577, 446.881, 467.985, 476.761, 1998.567, 436.765, 1100.024, 433.065, 445.337, 1964.674, 449.942, 461.243, 1065.455]] 
RATE (RPS) =====================================: 37

[[403.598, 396.197, 364.38, 368.938, 366.317, 389.819, 375.702, 376.801, 536.493, 391.412, 409.186, 1380.152, 422.818, 407.899, 1099.381, 1272.6970000000001, 1512.471, 1074.37, 438.007, 422.122, 1493.782, 1542.667, 1455.722, 1257.679, 1703.592, 470.919, 482.425, 1424.8519999999999, 458.301, 1626.685, 1254.914, 486.899, 749.893, 475.233, 1480.778, 2255.331, 461.582, 477.47, 499.34, 1394.7060000000001, 1950.056, 1460.275, 506.66, 481.002, 490.832, 470.214, 462.28, 451.827, 456.174, 449.242, 501.326, 1262.733, 448.073, 1264.719, 2115.303, 472.191, 427.837, 395.492, 1992.226, 425.716]] 
RATE (RPS) =====================================: 38

[[358.201, 383.147, 353.65, 373.334, 392.456, 398.26, 362.19, 388.288, 1810.598, 381.704, 361.165, 405.931, 395.746, 382.949, 412.79, 418.197, 429.58, 387.561, 1744.087, 1652.941, 431.551, 1797.892, 1816.379, 853.004, 664.603, 1642.02, 1633.335, 1672.892, 1622.687, 435.823, 1186.816, 1159.679, 1668.737, 563.082, 1659.5140000000001, 413.226, 433.547, 463.388, 2047.902, 492.053, 1516.708, 1466.704, 2096.748, 437.332, 425.709, 461.8, 1457.643, 440.211, 446.438, 469.698, 419.6, 444.081, 501.324, 489.842, 477.268, 460.008, 470.898, 442.079, 455.265, 448.367]] 
RATE (RPS) =====================================: 42

[[402.307, 470.573, 416.058, 440.424, 432.636, 405.43, 399.613, 412.74, 1672.7350000000001, 421.124, 422.091, 1461.258, 1620.696, 1279.2559999999999, 1843.899, 2078.625, 1852.254, 415.905, 1051.759, 1040.099, 1646.257, 1236.335, 1633.214, 1224.701, 444.771, 1254.438, 398.105, 1778.73, 823.268, 1773.542, 1065.296, 1291.6, 1288.401, 1610.854, 1600.129, 1255.723, 411.153, 408.713, 390.049, 436.588, 396.143, 400.592, 510.933, 1623.2269999999999, 420.464, 447.267, 1490.71, 1468.358, 401.8, 386.881, 399.439, 411.77, 475.859, 445.371, 429.084, 418.748, 451.575, 408.881, 448.277, 409.509]] 
RATE (RPS) =====================================: 35

[[429.211, 437.825, 421.698, 399.08, 448.114, 2262.797, 2065.473, 418.136, 413.385, 436.528, 434.387, 401.344, 422.836, 1171.511, 1569.5520000000001, 1936.8609999999999, 426.286, 1219.1109999999999, 430.587, 1202.728, 1234.633, 1543.596, 1422.661, 447.921, 429.696, 405.937, 1211.077, 1206.535, 1376.751, 1250.888, 1227.903, 1239.397, 417.925, 1567.181, 1783.0439999999999, 413.235, 1042.049, 1250.798, 1051.933, 443.68, 425.554, 1723.725, 1579.635, 1717.769, 453.163, 556.298, 523.19, 393.403, 1385.8029999999999, 423.313, 1482.695, 1406.099, 448.785, 389.783, 380.62, 1172.158, 1191.635, 532.277, 1479.9180000000001, 381.678]] 
RATE (RPS) =====================================: 30

[[478.596, 463.627, 2614.236, 462.875, 461.95, 464.025, 2271.061, 462.021, 489.556, 449.681, 2446.432, 482.561, 474.989, 466.508, 2243.172, 476.621, 483.538, 474.106, 2217.828, 2276.565, 2359.376, 1986.8220000000001, 459.929, 2335.174, 1032.37, 2319.0190000000002, 2127.585, 2415.301, 465.77, 2255.837, 477.206, 2379.314, 2189.696, 2376.695, 1940.9740000000002, 2228.472, 2165.806, 2168.745, 1678.5410000000002, 2150.275, 1710.0520000000001, 887.221, 464.638, 2346.109, 449.477, 1082.263, 1437.9180000000001, 1428.839, 1418.0529999999999, 1454.378, 422.82, 1440.84, 1429.219, 2113.438, 1412.45, 1277.491, 2094.826, 1615.8229999999999, 2290.187, 1036.4279999999999]] 
RATE (RPS) =====================================: 21

[[1141.388, 5265.4220000000005, 459.711, 458.23, 478.323, 1092.981, 461.258, 473.778, 479.456, 467.543, 1058.458, 458.989, 1428.95, 470.216, 466.766, 1319.277, 470.46, 1916.524, 1010.15, 495.145, 500.272, 1064.813, 1966.642, 1938.493, 1055.475, 1964.255, 972.262, 1558.9070000000002, 1280.606, 656.131, 1927.683, 1897.4479999999999, 1523.471, 482.522, 1687.079, 503.29, 1920.386, 499.579, 527.871, 494.379, 1513.056, 504.393, 516.182, 515.33, 774.034, 778.615, 1907.403, 499.595, 1514.508, 1683.433, 1695.3980000000001, 2095.322, 1307.737, 1309.882, 533.736, 511.64, 1660.696, 1450.1979999999999, 1086.809, 2731.253]] 
RATE (RPS) =====================================: 28

[[372.307, 402.454, 512.621, 399.666, 421.109, 406.236, 389.297, 402.74, 1379.754, 1532.347, 393.735, 382.859, 394.775, 1358.646, 367.943, 1507.57, 770.405, 1485.1309999999999, 1496.088, 1311.693, 987.583, 1172.218, 421.863, 393.347, 1393.672, 995.957, 1022.011, 1539.551, 1741.841, 1492.483, 827.397, 1172.523, 1004.3, 1522.394, 964.272, 1430.517, 1682.5140000000001, 1495.042, 388.657, 1162.413, 1472.115, 1159.692, 2067.979, 805.013, 1172.052, 2550.116, 1163.72, 1162.95, 647.997, 989.46, 1424.121, 1394.547, 396.213, 1409.1100000000001, 1869.326, 1391.647, 383.35, 397.851, 1384.6779999999999, 1422.358]] 
RATE (RPS) =====================================: 26

[[537.151, 2537.807, 506.506, 489.096, 504.355, 493.453, 487.758, 500.607, 2479.517, 2273.8450000000003, 501.623, 500.052, 485.195, 2155.907, 555.343, 2349.997, 2154.119, 2149.497, 2345.047, 2008.96, 2156.093, 2135.161, 1420.574, 503.656, 511.368, 2005.895, 1694.06, 524.354, 536.173, 545.367, 2425.333, 1810.556, 551.744, 562.988, 1871.726, 551.506, 2258.861, 556.296, 1676.9560000000001, 2189.056, 1819.326, 548.372, 1580.299, 692.006, 539.66, 591.232, 564.478, 553.664, 1678.219, 670.725, 562.31, 1651.617, 568.826, 1958.603, 1586.301, 1671.233, 564.949, 578.636, 1892.228, 2342.723, 550.754, 555.935, 2160.486, 571.933, 1883.5140000000001]] 
RATE (RPS) =====================================: 34

[[483.97, 444.893, 395.733, 427.437, 415.0, 436.887, 419.421, 1860.346, 404.746, 2115.351, 414.479, 1209.893, 430.594, 423.397, 2031.497, 1828.149, 1893.932, 1004.592, 1024.185, 1688.4740000000002, 2037.636, 1571.981, 440.143, 411.204, 1902.175, 445.018, 1805.635, 443.349, 463.284, 1035.514, 1833.306, 496.544, 736.472, 447.22, 1828.0990000000002, 1893.002, 1465.6680000000001, 472.303, 2051.352, 461.752, 1402.915, 487.484, 2144.5860000000002, 475.485, 1457.421, 461.348, 1652.143, 423.056, 1899.624, 1274.845, 424.15, 2044.885, 417.503, 399.122, 1712.501, 1183.027, 1703.7559999999999, 416.609, 1519.087, 1168.728, 399.787, 1162.6, 390.392, 1999.316, 1444.225]] 
RATE (RPS) =====================================: 31

[[383.267, 523.937, 378.137, 433.351, 453.247, 441.888, 423.727, 1334.164, 401.394, 415.369, 429.069, 477.676, 373.858, 366.938, 1798.04, 1949.566, 1647.0, 397.108, 2023.632, 394.136, 1995.742, 1754.9859999999999, 1404.438, 427.596, 800.57, 405.098, 1902.9299999999998, 416.833, 1954.415, 2026.332, 1091.85, 1425.961, 1314.716, 449.026, 1619.649, 1650.624, 1588.9009999999998, 1894.671, 1842.511, 1137.161, 1793.656, 1400.4850000000001, 1556.509, 391.69, 400.551, 403.851, 471.382, 468.848, 1390.584, 411.238, 365.951, 1872.3899999999999, 1362.804, 375.262, 386.246, 363.448, 353.863, 365.091, 1418.525, 931.274, 1246.5, 1434.566, 1413.9479999999999, 1064.8, 347.766]] 
RATE (RPS) =====================================: 34

[[1605.818, 460.413, 484.549, 469.625, 464.975, 462.588, 1254.157, 441.351, 2027.544, 447.449, 437.905, 441.501, 481.673, 468.753, 448.441, 2661.535, 2792.19, 1346.4850000000001, 1503.597, 448.037, 1930.173, 1686.833, 1910.6680000000001, 1278.618, 1661.45, 1897.411, 494.838, 469.922, 1459.0149999999999, 1153.478, 953.339, 1162.5819999999999, 1385.999, 1178.185, 446.344, 538.138, 497.482, 479.236, 488.655, 1457.897, 1431.906, 1423.084, 487.673, 4477.022, 4236.484, 2862.908, 4160.863, 477.366, 3637.552, 629.125, 631.884, 609.409, 449.014, 504.164, 482.492, 4069.404, 2368.331, 519.839, 487.926, 1320.446, 2067.044, 1798.163, 475.892, 490.281, 1748.905]] 
RATE (RPS) =====================================: 33

