[[464.753]] 
[[503.382, 366.532, 2050.728, 1700.0700000000002, 1807.385, 996.964, 1645.159, 448.568, 2034.476, 420.565, 409.22, 402.736, 2066.363, 596.016, 400.598, 344.185, 356.675, 1088.861, 587.412, 1380.471, 1061.09, 1986.574, 940.859, 362.756, 1565.655, 548.435, 376.684, 1818.721, 1827.662, 1875.58, 1894.941, 1803.118, 1763.212, 1977.533, 1908.65, 1384.358, 2022.507, 2014.405, 1485.789]] 
RATE (RPS) =====================================: 16

[[377.843, 518.798, 355.112, 370.115, 371.609, 361.655, 386.473, 357.235, 348.562, 450.316, 442.74, 1175.19, 380.254, 355.089, 1875.091, 1281.636, 2063.416, 386.685, 356.54, 1274.467, 1447.391, 372.177, 1252.973, 935.59, 370.165, 366.404, 362.739, 387.437, 371.16]] 
RATE (RPS) =====================================: 32

[[407.313, 400.282, 411.141, 407.489, 401.661, 414.807, 404.41, 403.701, 411.429, 410.237, 415.412, 448.287, 438.865, 416.986, 460.368, 1789.557, 467.618, 444.541, 445.274, 447.097, 452.31, 427.376, 453.726, 459.167, 469.548, 2051.378, 2055.012, 474.471, 1980.441, 1372.999, 1770.3029999999999, 1316.718, 459.052, 2081.474]] 
RATE (RPS) =====================================: 31

[[389.352, 533.326, 378.475, 380.887, 494.265, 398.92, 383.412, 484.362, 400.028, 445.7, 448.291, 402.137, 404.967, 419.772, 388.241, 436.21, 389.319, 382.793, 397.969, 408.018, 382.368, 1636.616, 396.261, 1871.663]] 
RATE (RPS) =====================================: 37

[[389.723, 486.909, 403.265, 400.743, 391.8, 394.385, 441.255, 399.229, 448.932, 378.128, 377.142, 379.78, 1055.897, 1514.976, 1681.28, 419.276, 377.263, 1197.065, 387.78, 406.822, 995.99, 799.227, 976.003, 1188.75, 411.68, 391.917, 1023.947, 1583.594, 409.148, 416.105, 386.421, 439.701, 427.776]] 
RATE (RPS) =====================================: 32

[[483.925, 403.016, 372.191, 410.647, 409.327, 382.656, 380.796, 386.603, 369.944, 383.36, 370.612, 376.671, 391.381, 382.806, 404.554, 378.204, 349.543, 377.626, 361.722, 347.763, 402.838, 353.339, 380.823]] 
RATE (RPS) =====================================: 39

[[399.438, 370.699, 367.395, 392.256, 384.429, 370.237, 359.069, 349.009, 374.606, 374.77, 402.143, 373.508, 368.719, 413.407, 380.577, 368.121, 375.686, 384.642, 372.537, 361.677, 376.122, 361.104]] 
RATE (RPS) =====================================: 39

[[350.496, 399.899, 386.194, 390.25, 399.929, 375.199, 370.282, 365.485, 370.614, 362.294, 349.78, 411.669, 358.738, 400.276, 358.681, 374.673, 929.093, 353.822, 425.442, 379.062, 350.609, 352.594]] 
RATE (RPS) =====================================: 40

[[356.524, 376.652, 372.634, 390.153, 382.078, 415.915, 370.12, 390.114, 384.614, 390.218, 382.101, 384.682, 402.045, 379.789, 377.194, 379.709, 354.422, 366.481, 366.909, 377.38, 380.592, 347.494, 430.159, 370.121, 352.073, 392.376, 376.39]] 
RATE (RPS) =====================================: 40

[[421.072, 409.628, 424.128, 433.292, 430.073, 488.621, 483.014, 463.313, 495.141, 463.39, 459.619, 463.248, 464.699, 466.474, 465.923, 496.21, 488.948, 464.023, 469.818, 464.609, 488.781, 460.165, 512.266, 494.271, 2007.042, 470.653, 474.73]] 
RATE (RPS) =====================================: 39

[[386.879, 510.777, 376.915, 377.135, 475.095, 371.904, 375.5, 399.729, 389.751, 391.345, 430.324, 383.406, 411.693, 477.089, 394.067, 422.147, 401.41, 389.731, 395.256, 363.85]] 
RATE (RPS) =====================================: 40

[[454.551, 444.004, 430.165, 424.174, 571.779, 558.138, 438.52, 1666.7820000000002, 1274.647, 438.696, 796.705, 427.675, 434.95, 429.067, 442.083, 442.616, 551.286, 1833.551, 407.963, 402.182, 400.656, 927.715]] 
RATE (RPS) =====================================: 37

[[367.04, 396.497, 377.575, 372.314, 376.339, 356.326, 372.991, 360.798, 367.389, 380.286, 1663.663, 1812.577, 2030.867, 1219.944, 1748.051, 1074.685, 388.521, 942.655, 928.316, 352.584, 1587.978, 943.641, 1064.2069999999999, 378.932, 1406.974, 2019.874, 364.708, 364.846, 367.337]] 
RATE (RPS) =====================================: 30

[[387.16, 372.427, 361.813, 367.198, 366.875, 354.262, 349.758, 354.192, 352.05, 360.684, 351.863, 351.262, 351.608, 355.729]] 
RATE (RPS) =====================================: 40

[[398.599, 381.595, 356.695, 352.796, 367.984, 371.554, 372.833, 359.793, 360.276, 361.8, 350.716, 390.171, 362.151, 349.243, 360.611, 344.164]] 
RATE (RPS) =====================================: 40

[[407.64, 365.816, 368.136, 367.053, 363.726, 357.861, 356.993, 350.6, 357.503, 351.911, 351.996, 365.203, 1324.762, 370.109, 1286.547, 1124.335, 1487.838, 373.288, 1463.912, 918.535]] 
RATE (RPS) =====================================: 35

[[427.187, 426.044, 488.055, 471.747, 395.421, 413.054, 395.565, 388.765, 397.984, 417.387, 397.346, 392.527, 405.951, 387.961, 390.917, 388.503]] 
RATE (RPS) =====================================: 40

[[377.261, 383.567, 360.72, 358.45, 379.473, 377.681, 358.547, 377.209, 379.518, 353.97, 371.715, 354.768, 353.71, 362.018, 387.107, 357.632, 356.02, 377.348, 365.59, 377.163, 363.786, 417.992, 357.833, 375.677, 378.46]] 
RATE (RPS) =====================================: 45

[[361.616, 386.176, 360.828, 353.99, 426.323, 386.83, 369.476, 372.274, 364.834, 363.187, 365.956, 364.627, 425.768, 385.371, 379.387, 340.838, 397.319, 353.472]] 
RATE (RPS) =====================================: 45

[[356.159, 395.6, 384.326, 390.336, 387.937, 397.029, 361.46, 356.663, 351.957, 387.39, 394.41, 351.216, 345.588, 367.41, 354.618, 364.616, 396.906, 365.794, 379.267, 377.018]] 
RATE (RPS) =====================================: 45

[[404.383, 372.646, 360.344, 360.573, 360.332, 372.295, 358.872, 355.158, 354.415, 366.731, 378.205, 383.916, 373.824, 373.183, 356.524]] 
RATE (RPS) =====================================: 45

[[482.465, 367.352, 473.451, 481.83, 457.238, 356.51, 439.373, 442.947, 406.954, 399.537, 942.172, 1868.0520000000001, 402.189, 373.955, 409.46, 422.355, 968.011, 369.095, 365.318, 372.263, 373.134, 365.497, 369.726]] 
RATE (RPS) =====================================: 44

[[435.828, 451.05, 399.935, 402.544, 408.185, 390.05, 401.697, 441.76, 439.765, 354.843, 364.178, 351.67, 357.628, 497.742, 392.379, 364.171]] 
RATE (RPS) =====================================: 45

[[388.495, 376.252, 1357.693, 368.122, 369.287, 370.018, 366.423, 370.588, 388.169, 409.781, 391.892, 396.328, 367.2, 398.213, 363.035, 363.43, 353.388, 362.527, 348.758, 346.835, 354.597, 345.987, 349.638, 360.753, 365.948]] 
RATE (RPS) =====================================: 44

[[440.387, 378.327, 405.779, 369.213, 344.145, 369.786, 381.054, 408.757, 372.145, 378.54, 459.31, 418.984, 389.613, 364.241, 369.902, 488.941, 467.746]] 
RATE (RPS) =====================================: 45

[[369.419, 382.063, 359.717, 365.6, 370.617, 367.127, 359.207, 358.922, 390.326, 378.697, 371.86, 366.986, 364.601, 359.693, 363.266, 374.079, 421.945, 391.778, 381.982, 371.363, 377.62]] 
RATE (RPS) =====================================: 45

[[367.835, 363.59, 360.883, 367.49, 383.741, 368.424, 355.511, 393.247, 390.494, 370.064, 366.332, 374.802, 356.085, 379.305, 359.574, 367.318, 354.756, 372.636, 386.274, 342.944, 374.406, 354.864, 412.218, 351.783]] 
RATE (RPS) =====================================: 45

[[381.757, 384.509, 393.473, 383.643, 384.629, 378.245, 427.615, 392.997, 414.861, 376.381, 373.355, 390.414, 366.217, 400.011, 382.871, 376.806, 402.083, 441.245, 384.783, 368.86, 375.644, 381.744]] 
RATE (RPS) =====================================: 50

[[380.04, 369.593, 402.692, 403.768, 379.076, 345.003, 399.94, 434.893, 388.154, 346.448, 380.437, 352.919, 430.977, 547.62, 524.73, 372.309, 347.25, 516.475, 365.668, 475.323, 429.604]] 
RATE (RPS) =====================================: 50

[[363.739, 360.086, 359.934, 350.422, 380.572, 369.942, 380.094, 371.224, 393.569, 362.299, 364.457, 348.183, 396.215, 381.642, 372.703, 360.17, 365.769, 368.709, 384.859, 490.73, 352.863]] 
RATE (RPS) =====================================: 50

[[399.524, 395.962, 373.814, 385.364, 388.74, 391.961, 422.907, 420.806, 383.214, 380.369, 399.671, 393.432, 387.018, 440.823, 407.521, 409.449, 388.933, 431.647, 407.455, 421.647, 434.055, 420.613, 397.295, 409.11, 380.042, 379.598, 371.307, 394.669, 412.698]] 
RATE (RPS) =====================================: 50

[[440.251, 441.195, 414.689, 473.243, 451.348, 563.972, 493.283, 484.381, 455.265, 438.933, 435.857, 419.238, 418.571, 503.809, 503.806, 380.816, 357.375, 380.007, 364.851, 352.476, 354.387, 352.083, 354.793, 350.768, 363.011, 378.6, 355.009, 910.8, 385.701, 1785.487, 1652.1599999999999, 1203.33, 1857.125, 371.479]] 
RATE (RPS) =====================================: 46

[[388.733, 524.162, 382.265, 380.586, 626.453, 468.229, 380.151, 369.468, 462.347, 479.67, 370.875, 361.151, 438.368, 367.315, 367.072, 383.839, 493.618, 387.728, 405.921, 462.496, 395.617, 382.311, 403.323, 382.659, 379.976, 399.131, 344.068, 360.962, 366.043, 406.433, 388.451, 367.364, 347.27, 341.662, 347.652, 348.213, 348.807, 344.737]] 
RATE (RPS) =====================================: 50

[[386.249, 371.622, 368.454, 400.917, 396.185, 403.803, 398.306, 375.539, 435.544, 400.826, 366.431, 409.796, 395.04, 411.157, 366.183, 374.835, 356.937, 362.258, 365.439, 363.876, 374.874, 345.601, 399.334, 399.181, 350.518, 358.589, 348.604, 353.324, 351.706, 353.312, 479.397, 476.096, 357.817, 410.223, 402.876, 371.034]] 
RATE (RPS) =====================================: 50

[[395.557, 397.366, 374.273, 390.364, 375.572, 386.991, 385.517, 375.041, 367.26, 384.175, 384.067, 365.336, 363.591, 386.744, 357.548, 375.997, 363.395, 354.905, 431.085, 396.601, 396.229, 366.441, 349.114, 400.95, 394.055, 378.666, 380.656, 356.184, 366.775]] 
RATE (RPS) =====================================: 50

[[490.411, 422.276, 410.848, 469.152, 386.053, 442.267, 375.963, 416.107, 393.138, 383.11, 423.554, 383.451, 412.431, 477.892, 399.631, 421.226, 422.233, 413.274, 419.827, 378.534, 952.413, 1405.004, 360.031, 1397.51, 1232.517, 1369.968, 907.039, 907.722, 398.243, 364.986, 376.308, 404.548, 416.557, 392.321, 1484.32, 418.039, 401.738, 359.636, 397.013, 405.588, 380.694, 370.993]] 
RATE (RPS) =====================================: 45

[[376.016, 378.756, 404.543, 370.197, 392.086, 380.057, 375.992, 396.103, 383.795, 370.063, 356.905, 393.231, 353.812, 395.742, 361.841, 399.516, 397.448, 385.25, 373.15, 360.07, 350.303, 433.181, 385.894, 373.403, 427.75, 399.083, 365.276, 376.453, 496.065, 389.304, 374.056]] 
RATE (RPS) =====================================: 50

[[417.853, 414.779, 386.042, 389.72, 400.764, 400.934, 394.928, 397.362, 376.574, 380.199, 415.815, 378.625, 969.797, 374.98, 395.055, 987.917, 395.483, 388.897, 416.174, 417.042, 384.804, 363.253, 1740.949, 385.794, 379.58, 1839.6570000000002, 363.178, 395.065, 386.9, 383.243, 368.972, 417.438, 353.341, 1404.59, 366.313, 404.349, 393.501, 359.022, 359.022]] 
RATE (RPS) =====================================: 52

[[564.562, 544.298, 402.16, 393.505, 402.046, 398.069, 413.099, 396.269, 425.071, 416.875, 424.472, 401.157, 395.452, 403.691, 407.702, 368.487, 402.895, 393.401, 364.979, 401.917, 397.653, 394.18, 398.639, 390.965, 386.008, 383.175, 371.959, 361.511, 381.808, 382.965, 377.841, 370.854, 410.14, 386.93, 369.764, 351.11]] 
RATE (RPS) =====================================: 55

[[383.204, 397.937, 382.471, 382.266, 386.903, 364.257, 519.258, 507.424, 387.353, 380.091, 390.575, 1479.364, 404.816, 355.205, 425.556, 372.559, 361.835, 421.587, 785.55, 1547.245, 382.172, 457.217, 366.912, 404.614, 368.019, 355.223, 462.895, 430.442, 386.405, 372.595, 385.656, 394.21, 452.745, 397.91, 379.009, 353.956, 368.936, 365.565, 381.722, 363.909, 360.565]] 
RATE (RPS) =====================================: 53

[[464.462, 401.162, 390.088, 375.798, 453.141, 384.427, 411.149, 434.645, 355.042, 501.908, 382.499, 368.827, 383.032, 378.069, 390.389, 382.06, 405.824, 427.695, 405.523, 350.494, 405.975, 403.009, 437.696, 448.768, 469.327, 389.734, 407.95, 412.502, 360.67, 366.467, 344.357, 368.125, 383.109, 370.551, 379.223, 378.261, 375.952, 385.085, 1680.761, 395.273, 1410.221, 353.154, 1387.8519999999999, 1106.615, 365.248, 406.501, 363.36, 374.584, 484.031, 376.103, 410.615, 376.039]] 
RATE (RPS) =====================================: 51

[[355.416, 362.757, 507.122, 423.11, 446.817, 400.375, 440.193, 2040.378, 993.411, 424.886, 400.637, 392.446, 406.337, 1569.387, 391.199, 1077.1779999999999, 954.049, 402.252, 1779.884, 1241.968, 1660.324, 1807.7, 1076.792, 703.016, 386.084, 947.142, 762.483, 385.642, 2021.1, 377.325, 370.374, 1081.025, 382.03, 377.329, 392.562, 413.689, 400.19, 360.268, 373.258, 352.216, 365.442, 351.422, 363.867]] 
RATE (RPS) =====================================: 45

[[362.609, 496.545, 380.976, 463.701, 386.151, 359.477, 372.624, 368.473, 399.759, 408.702, 392.555, 381.947, 380.882, 388.743, 383.256, 1867.217, 772.417, 2019.89, 1036.817, 1218.476, 1114.472, 379.506, 909.085, 490.742, 381.83, 466.734, 373.55, 350.761, 1375.737, 458.225, 1828.0639999999999, 365.423, 1145.893, 378.669, 1349.921, 1914.819, 904.457, 1608.737, 373.116, 383.478, 397.225, 367.967, 1747.161]] 
RATE (RPS) =====================================: 43

[[395.161, 385.331, 374.808, 375.988, 417.235, 377.007, 1213.492, 1060.4279999999999, 397.451, 385.774, 380.703, 1791.38, 1878.92, 1930.7089999999998, 1063.389, 1097.796, 1748.684, 1652.4360000000001, 1785.821, 1152.252, 1816.242, 913.12, 378.517, 1120.705, 1385.899, 1549.888, 952.688, 587.163, 364.089, 1399.7350000000001, 1393.3229999999999, 1583.233, 912.582, 926.887, 386.34, 1858.3, 920.134, 1351.4560000000001, 586.852, 1485.3809999999999, 1087.559, 1861.8029999999999, 386.157, 1488.2269999999999, 1414.3229999999999, 358.881, 374.767]] 
RATE (RPS) =====================================: 30

[[368.861, 475.582, 1332.922, 365.868, 399.212, 384.976, 377.555, 374.897, 367.447, 2067.294, 1895.184, 358.495, 1857.7150000000001, 581.818, 372.944, 355.946, 391.118, 377.372, 1985.5810000000001, 1844.87, 1130.045, 1689.816, 397.801, 956.326, 1361.917, 786.223, 1147.792, 927.34, 1863.4099999999999, 1128.034, 369.062, 1393.188, 917.731, 1949.298, 858.572, 1819.714, 1139.074, 1758.856, 1126.605, 1088.551, 1086.24, 618.69, 2637.945, 1827.399, 1829.798, 1379.167, 1901.3600000000001, 1829.413, 1261.71, 1177.782, 1387.973, 380.215, 1374.339, 1677.071, 2014.759]] 
RATE (RPS) =====================================: 23

[[395.361, 391.332, 373.858, 364.004, 385.444, 345.599, 362.297, 356.356, 354.333, 1979.684, 1414.622, 367.448, 355.426, 377.905, 433.191, 374.389, 372.715, 381.394, 391.823, 382.551, 422.338, 373.499, 916.237, 416.761, 399.426, 1889.049, 1055.681, 906.808, 376.531, 1454.135, 1851.005, 1987.335, 901.584, 367.349, 1134.33, 358.823, 2051.267, 1798.489, 943.727, 1230.781, 1612.0529999999999, 385.425, 2019.588, 1075.791, 909.235, 759.886, 936.619]] 
RATE (RPS) =====================================: 41

[[368.276, 389.493, 383.429, 375.349, 382.235, 358.575, 507.475, 363.104, 361.054, 1692.75, 381.695, 365.223, 407.64, 2106.89, 390.756, 940.304, 386.19, 405.181, 2049.422, 365.24, 1803.2179999999998, 863.426, 1796.324, 1073.372, 1228.507, 388.493, 1509.769, 1337.953, 1893.721, 1875.774, 1865.634, 797.221, 796.71, 393.278, 367.42, 361.572, 1077.274, 759.769, 377.104, 747.302, 374.097, 1449.469, 422.61, 378.896, 1432.748, 414.629, 380.521, 363.357]] 
RATE (RPS) =====================================: 40

[[367.453, 401.181, 372.595, 463.729, 362.15, 384.419, 468.602, 479.48, 2338.348, 436.395, 990.44, 1306.097, 1942.422, 384.897, 374.74, 2002.812, 393.993, 387.12, 1242.55, 904.602, 377.428, 1511.513, 406.497, 912.488, 1484.717, 398.034, 1214.938, 1314.2440000000001, 382.704, 953.035, 1861.232, 1902.047, 403.806, 1112.357, 1383.816, 448.14, 1393.412, 416.992, 373.433, 369.727, 1871.8899999999999, 356.484, 1389.741, 366.157, 376.67, 360.669, 345.279, 396.03, 365.529, 353.7, 398.193, 383.254]] 
RATE (RPS) =====================================: 44

[[397.864, 393.554, 393.685, 406.847, 409.014, 390.344, 384.124, 437.007, 391.934, 416.111, 379.195, 387.984, 1140.399, 377.587, 902.803, 1782.176, 946.615, 941.918, 409.474, 1514.08, 511.017, 879.619, 423.987, 430.887, 986.625, 1649.534, 1808.739, 373.513, 391.443, 1393.732, 1526.091, 1815.608, 1109.74, 400.501, 411.597, 439.432, 478.982, 415.003, 1224.493, 353.404, 360.855, 1103.845, 1074.765, 380.689, 399.941, 1383.5520000000001, 1813.2849999999999, 379.342, 1720.0610000000001, 1515.979, 351.639]] 
RATE (RPS) =====================================: 44

[[406.775, 385.793, 433.293, 394.175, 401.054, 374.617, 377.71, 520.303, 493.789, 387.718, 473.63, 475.325, 488.281, 464.98, 449.603, 419.581, 990.67, 386.344, 1932.0549999999998, 1937.348, 1131.748, 1129.951, 1219.981, 396.695, 499.353, 460.258, 477.936, 471.192, 471.61, 448.998, 3345.071, 436.747, 425.23, 412.54, 407.974, 950.534, 1909.786, 2803.827, 407.34, 4081.514, 1119.382, 376.837, 1559.4569999999999, 439.271, 370.548, 402.1, 1450.549, 387.655, 772.01, 367.188, 393.802, 1665.2759999999998]] 
RATE (RPS) =====================================: 47

[[479.587, 574.12, 451.973, 439.204, 599.68, 447.185, 449.004, 674.303, 440.027, 439.515, 1993.049, 407.003, 518.693, 1964.268, 1382.234, 1930.461, 1388.469, 1395.742, 1455.655, 1448.32, 1442.432, 535.196, 438.926, 1413.705, 414.623, 412.564, 1959.8110000000001, 2263.108, 675.714, 462.175, 1249.039, 825.154, 639.674, 489.608, 460.435, 603.114, 596.471, 426.774, 557.812, 530.484, 515.442, 1405.354, 1709.047, 1624.44, 1627.251, 416.631, 1661.991, 515.032, 1311.754, 1294.874, 495.69, 450.027, 410.922, 396.905, 395.891, 1187.319]] 
RATE (RPS) =====================================: 39

[[445.18, 514.632, 363.166, 388.73, 363.837, 474.045, 412.014, 1684.905, 1678.897, 359.952, 367.65, 377.772, 402.776, 381.105, 361.684, 446.301, 942.996, 781.696, 951.362, 1964.2640000000001, 951.174, 1162.915, 1161.972, 2675.4700000000003, 2588.226, 400.685, 416.151, 1459.692, 394.27, 434.381, 2019.192, 405.539, 1186.923, 1157.445, 1365.83, 1109.861, 1379.703, 1776.326, 1147.484, 961.479, 453.258, 424.91, 443.375, 382.08, 371.952, 419.418, 1597.9389999999999, 391.159, 382.49, 377.335, 383.597, 366.415, 1806.7359999999999, 368.351, 391.334]] 
RATE (RPS) =====================================: 42

[[365.92, 384.849, 398.2, 353.538, 355.312, 387.428, 361.661, 429.525, 375.517, 362.676, 361.635, 406.573, 1394.587, 376.314, 1428.446, 1253.087, 1123.288, 1402.547, 485.376, 376.009, 449.392, 941.348, 718.282, 1395.7069999999999, 418.687, 391.935, 799.572, 1173.09, 1001.399, 410.847, 1386.498, 1375.041, 417.472, 431.151, 372.96, 416.717, 403.191, 382.506, 450.849, 419.229, 393.272, 406.943, 381.916, 389.26, 471.244, 1123.114, 403.72, 393.65, 435.572, 383.823, 387.417]] 
RATE (RPS) =====================================: 49

[[378.172, 1282.745, 387.215, 389.045, 419.142, 380.817, 363.413, 385.378, 364.3, 385.439, 357.547, 385.991, 400.877, 488.763, 1251.165, 373.252, 376.7, 374.776, 1605.426, 1125.542, 1132.43, 1412.858, 922.817, 368.443, 1430.3, 379.382, 397.256, 1952.6190000000001, 1086.67, 1754.6680000000001, 377.773, 437.454, 1376.098, 392.926, 375.749, 362.515, 406.95, 378.798, 371.794, 355.316, 379.507, 399.725, 391.596, 379.87, 356.267, 353.455, 379.599, 374.835, 383.82, 371.254, 379.882]] 
RATE (RPS) =====================================: 49

[[427.034, 418.57, 397.843, 365.082, 372.605, 370.472, 364.3, 2040.212, 372.456, 908.706, 379.324, 1421.894, 914.467, 1421.767, 1228.116, 390.064, 395.165, 414.18, 1173.314, 405.695, 1095.146, 1235.252, 1411.1390000000001, 392.921, 406.319, 465.312, 398.123, 1879.481, 407.071, 1528.7089999999998, 1116.192, 926.71, 1931.8719999999998, 496.817, 393.643, 1383.6109999999999, 458.692, 423.967, 405.32, 1443.531, 384.142, 1375.576, 371.922, 359.451, 386.692, 357.193, 363.252, 349.758, 1611.382, 1062.327, 1062.784, 429.314, 1083.001, 374.378, 380.411]] 
RATE (RPS) =====================================: 41

[[357.529, 376.069, 439.047, 420.94, 389.149, 381.424, 397.335, 806.403, 381.862, 378.32, 1391.897, 1150.993, 402.506, 1618.063, 1092.606, 391.317, 1822.068, 1549.717, 1813.321, 1626.068, 1134.431, 1118.047, 1787.649, 377.765, 1719.0990000000002, 393.838, 965.434, 1696.158, 1767.923, 418.85, 915.617, 956.196, 1971.7150000000001, 937.849, 1832.269, 1129.532, 400.948, 2038.558, 361.896, 1411.185, 1890.077, 1396.974, 446.673, 390.555, 398.784, 364.305, 386.724, 1440.692, 427.78, 1361.8, 1356.218, 1440.4470000000001, 362.818]] 
RATE (RPS) =====================================: 35

[[513.153, 407.174, 372.334, 416.385, 406.924, 2046.278, 397.138, 391.939, 383.119, 1958.4859999999999, 386.171, 1123.146, 387.43, 386.663, 1968.821, 1613.1599999999999, 1768.961, 1145.401, 1823.048, 1111.869, 416.446, 411.324, 976.841, 788.502, 953.207, 1689.58, 943.033, 1151.452, 1157.171, 1129.858, 1833.732, 451.924, 389.348, 367.949, 380.751, 1856.9360000000001, 1746.908, 1097.149, 1093.755, 1366.359, 381.261, 438.899, 414.085, 383.651, 1378.914, 386.867, 1498.241, 402.657, 358.958, 384.423, 355.575, 366.539, 373.338]] 
RATE (RPS) =====================================: 39

[[406.487, 435.844, 431.82, 405.912, 410.849, 397.754, 393.179, 383.713, 1288.021, 378.833, 396.937, 1608.5520000000001, 1025.807, 1520.114, 386.142, 1167.689, 397.923, 2091.61, 1930.3229999999999, 940.951, 1786.411, 1130.089, 1154.106, 1931.298, 763.135, 400.248, 979.073, 1112.712, 777.99, 414.152, 1661.2440000000001, 923.529, 1188.171, 1314.316, 388.398, 444.597, 1388.982, 429.533, 422.727, 1373.376, 423.016, 417.473, 399.282, 1391.62, 379.666, 385.801, 375.675, 399.993, 383.608, 458.202, 391.331, 384.906, 394.096, 404.577, 412.138, 1792.031, 1796.88, 1792.926, 478.958, 1641.999, 421.944]] 
RATE (RPS) =====================================: 43

[[396.118, 1401.49, 380.655, 378.08, 356.0, 416.475, 398.533, 392.707, 902.359, 370.577, 1051.29, 383.03, 384.889, 389.287, 450.233, 418.497, 422.417, 413.573, 392.174, 393.936, 439.23, 2032.294, 1942.95, 1857.326, 2000.343, 1138.496, 2015.621, 1838.962, 1085.505, 946.217, 1969.991, 1815.393, 1793.299, 460.962, 370.847, 441.476, 395.909, 406.802, 1801.603, 1391.179, 378.518, 1407.455, 1913.046, 1854.69, 367.021, 396.655, 371.877, 435.266, 430.999, 370.169, 383.602, 375.827, 348.812, 370.232, 370.168, 349.79, 373.476, 1589.839, 479.352, 381.915, 465.662, 356.742, 341.499]] 
RATE (RPS) =====================================: 46

[[367.833, 385.647, 384.364, 388.069, 380.138, 385.506, 388.879, 1123.28, 384.238, 406.69, 375.677, 401.238, 366.039, 766.8, 393.419, 420.372, 1391.063, 479.97, 384.879, 1085.596, 412.038, 429.968, 1789.875, 2013.289, 1922.1660000000002, 1093.653, 1066.241, 1388.1480000000001, 365.416, 373.629, 381.158, 583.1, 921.789, 1359.4470000000001, 1701.809, 378.392, 380.625, 387.791, 1381.688, 422.534, 398.341, 398.621, 370.787, 386.809, 376.475, 385.481, 373.266, 348.3, 369.807, 375.272, 357.655, 365.556, 382.897, 1701.4160000000002]] 
RATE (RPS) =====================================: 52

[[378.636, 383.118, 376.853, 401.244, 410.385, 389.944, 533.843, 372.699, 384.502, 361.221, 384.025, 403.87, 383.138, 389.03, 1889.167, 377.562, 470.252, 1813.6019999999999, 444.337, 386.133, 398.527, 391.157, 946.991, 386.264, 396.789, 1447.5430000000001, 381.361, 1102.855, 921.265, 1073.917, 751.416, 756.778, 1175.434, 384.529, 352.89, 928.924, 1601.921, 1210.983, 389.85, 413.968, 1083.475, 1819.99, 359.868, 384.145, 412.688, 1382.439, 396.331, 377.247, 375.851, 375.844, 397.855, 349.475, 379.528, 387.256, 405.38, 370.346]] 
RATE (RPS) =====================================: 54

[[627.599, 527.768, 596.1, 364.772, 379.19, 1791.577, 626.331, 2277.257, 457.851, 365.439, 1981.446, 2138.984, 365.992, 2116.899, 409.163, 1907.3200000000002, 398.21, 1205.03, 1531.435, 373.993, 357.989, 357.704, 366.379, 380.216, 2028.065, 2063.286, 417.874, 1515.4940000000001, 1246.306, 1118.315, 1915.191, 434.372, 1234.664, 1142.4859999999999, 1086.337, 1112.528, 1103.256, 1094.576, 1101.407, 749.844, 1404.253, 1933.9160000000002, 1727.862, 430.361, 414.983, 402.591, 1971.895, 403.629, 1382.377, 1542.847, 385.969, 1414.117, 419.456, 406.881, 472.149, 406.097, 397.084, 369.293, 434.564, 385.643, 354.858, 436.475, 380.248, 359.668, 392.519]] 
RATE (RPS) =====================================: 37

[[414.149, 438.354, 409.217, 424.044, 404.494, 423.272, 409.066, 399.903, 432.01, 435.518, 1106.564, 371.933, 1551.604, 421.576, 493.623, 533.385, 475.792, 588.752, 462.88, 507.143, 530.551, 483.17, 593.95, 491.264, 454.057, 488.102, 1423.1399999999999, 1361.321, 1832.501, 1861.72, 1628.904, 1326.426, 474.44, 512.619, 497.196, 479.902, 500.115, 2272.613, 1133.818, 2260.262, 2535.679, 1157.579, 1322.649, 457.122, 517.308, 501.806, 524.639, 468.907, 1976.097, 727.19, 494.077, 1243.752, 478.663, 2181.949, 482.612, 486.54, 501.44, 462.189, 467.252, 467.032, 505.188, 517.112, 484.533, 447.621, 1290.129]] 
RATE (RPS) =====================================: 47

[[474.435, 474.549, 459.004, 488.996, 479.65, 499.247, 462.249, 501.344, 475.661, 495.866, 469.992, 468.097, 487.283, 506.499, 2023.645, 1442.145, 589.703, 482.213, 1755.5529999999999, 2117.785, 1548.092, 585.973, 974.52, 2145.324, 474.782, 470.164, 488.698, 1241.966, 1644.615, 2060.084, 511.385, 1825.049, 2026.59, 537.462, 489.196, 1543.08, 482.506, 489.792, 1279.533, 502.992, 515.396, 1037.584, 536.919, 559.834, 1723.286, 557.381, 1510.902, 534.274, 1304.6100000000001, 1937.1190000000001, 519.979, 515.598, 508.352, 533.021, 503.432, 1725.283, 1228.897, 2022.45, 1275.568, 498.956, 513.09, 491.308, 520.201, 1538.375, 490.62]] 
RATE (RPS) =====================================: 42

