[[421.05]] 
[[1350.643, 1353.458, 1330.004, 1325.922, 1315.666, 1302.6390000000001, 1281.466, 1316.517, 1309.8, 1291.936, 2782.969, 1282.345, 1283.712, 2509.5190000000002, 1291.108, 2292.54, 7972.531, 7962.808, 1236.711, 7099.228, 2080.672, 4183.222, 7510.838, 6216.524, 2880.253, 3552.758, 5973.643, 1241.089, 7474.181, 1226.007, 2817.86, 6982.552, 7595.8, 1201.059, 6959.305, 2775.379, 2558.739, 2538.163, 6083.193, 1135.051]] 
RATE (RPS) =====================================: 0

[[2010.553, 2031.691, 2034.949, 1993.73, 2030.067, 1986.629, 1995.1979999999999, 4293.093, 1953.961, 1975.742, 1983.848, 3907.682, 4344.286, 1925.508, 1947.8490000000002, 1941.78, 1925.8110000000001, 1910.752, 1883.233, 1876.4389999999999, 1883.438, 1905.527, 1848.855, 4373.335, 2402.2200000000003, 2385.392, 2387.767, 3377.209, 9344.188, 4309.617, 4326.237, 4293.281, 9242.352, 8817.134, 9206.3]] 
RATE (RPS) =====================================: 5

[[362.752, 375.38, 475.328, 463.877, 375.585, 596.55, 355.805, 424.844, 377.092, 364.088, 408.91, 414.523, 357.483, 360.543, 1102.116, 1403.021, 1899.4969999999998, 370.369, 457.772, 421.794, 389.498, 371.087, 1760.255, 1436.212, 907.415]] 
RATE (RPS) =====================================: 35

[[493.367, 366.272, 397.013, 390.064, 467.185, 382.811, 376.593, 399.593, 382.73, 381.757, 376.112, 375.937, 402.786, 400.847, 426.078, 395.059, 993.653, 1211.508, 401.92, 1143.862, 1138.095, 420.105, 432.72, 387.999, 357.968, 1302.856, 1094.402, 1757.4160000000002, 1937.13, 383.057]] 
RATE (RPS) =====================================: 33

average response time [0]421.05
average response time [1]342.75
average response time [2]355.29
average response time [3]428.931
average response time [4]354.773
average response time [5]378.576
average response time [6]375.796
average response time [7]455.137
average response time [8]367.948
average response time [9]348.411
TOTAL AVERAGE RESPONSE TIME ====================: 382.8662
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]501.21500000000003
average response time [11]354.8345
average response time [12]369.27750000000003
average response time [13]363.26099999999997
average response time [14]418.64099999999996
average response time [15]354.735
average response time [16]376.7045
average response time [17]450.345
average response time [18]402.753
average response time [19]396.461
TOTAL AVERAGE RESPONSE TIME ====================: 398.82275
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]461.064
average response time [21]376.75975
average response time [22]467.3805
average response time [23]419.7245
average response time [24]363.7035
average response time [25]407.67475
average response time [26]608.3105
average response time [27]375.83
average response time [28]450.08425
average response time [29]417.53325
TOTAL AVERAGE RESPONSE TIME ====================: 434.8065
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]679.870625
average response time [31]440.20175
average response time [32]348.286875
average response time [33]354.738
average response time [34]392.06475
average response time [35]365.3985
average response time [36]371.496
average response time [37]413.08125
average response time [38]365.238875
average response time [39]354.739375
TOTAL AVERAGE RESPONSE TIME ====================: 408.5116000000001
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 7.9
average response time [40]873.3049375
average response time [41]819.6483125
average response time [42]995.1086875
average response time [43]619.9473125
average response time [44]973.2698125
average response time [45]864.5769375
average response time [46]842.2320625
average response time [47]908.5855625
average response time [48]405.3242
average response time [49]416.94375
TOTAL AVERAGE RESPONSE TIME ====================: 771.8941575000001
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 11.5
average response time [50]486.8449047619048
average response time [51]422.27527272727275
average response time [52]740.4319333333334
average response time [53]766.2403181818182
average response time [54]392.9782142857143
average response time [55]381.464125
average response time [56]473.55655
average response time [57]405.70664285714287
average response time [58]381.2591176470588
average response time [59]737.0392380952381
TOTAL AVERAGE RESPONSE TIME ====================: 518.7796316889484
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 30.2
average response time [60]426.7520769230769
average response time [61]592.0378181818182
average response time [62]555.8775625
average response time [63]361.1143333333333
average response time [64]385.0531111111111
average response time [65]364.7261666666667
average response time [66]375.9873076923077
average response time [67]396.3868
average response time [68]386.20572727272724
average response time [69]392.7147142857143
TOTAL AVERAGE RESPONSE TIME ====================: 423.6855617966756
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 32.7
average response time [70]387.670125
average response time [71]412.6296
average response time [72]370.4628
average response time [73]374.0357272727273
average response time [74]370.4386666666667
average response time [75]368.09841666666665
average response time [76]364.85371428571426
average response time [77]361.46775
average response time [78]373.10091666666665
average response time [79]360.8473333333333
TOTAL AVERAGE RESPONSE TIME ====================: 374.3605049891775
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 34.0
average response time [80]350.328
average response time [81]491.87626666666665
average response time [82]376.2875
average response time [83]367.948
average response time [84]386.8456
average response time [85]363.45092307692306
average response time [86]383.3236923076923
average response time [87]374.8673333333333
average response time [88]917.1720909090909
average response time [89]1216.3506
TOTAL AVERAGE RESPONSE TIME ====================: 522.8450006293706
NUMBER OF THREADS ==============================: 35
TOTAL AVERAGE RATE (RPS) =====================================: 33.2
average response time [90]389.266347826087
average response time [91]619.4697307692308
average response time [92]417.90464
average response time [93]539.692304347826
average response time [94]696.8853548387096
average response time [95]385.2018947368421
average response time [96]393.5904
average response time [97]425.4262608695652
average response time [98]831.69475
average response time [99]1012.0959722222223
TOTAL AVERAGE RESPONSE TIME ====================: 571.1227655610483
NUMBER OF THREADS ==============================: 36
TOTAL AVERAGE RATE (RPS) =====================================: 31.7
average response time [100]919.7448378378378
average response time [101]830.5414
average response time [102]382.3017619047619
average response time [103]379.53665217391307
average response time [104]517.2398000000001
average response time [105]475.66048
average response time [106]855.3565
average response time [107]378.21594736842104
average response time [108]380.44116
average response time [109]377.43064285714286
TOTAL AVERAGE RESPONSE TIME ====================: 549.6469182142077
NUMBER OF THREADS ==============================: 37
TOTAL AVERAGE RATE (RPS) =====================================: 32.9
average response time [110]370.977625
average response time [111]387.79266666666666
average response time [112]374.8641
average response time [113]538.6240909090909
average response time [114]448.00892
average response time [115]452.0137391304348
average response time [116]388.4785294117647
average response time [117]781.46408
average response time [118]414.7649473684211
average response time [119]383.320375
TOTAL AVERAGE RESPONSE TIME ====================: 454.0309073486379
NUMBER OF THREADS ==============================: 38
TOTAL AVERAGE RATE (RPS) =====================================: 36.8
average response time [120]388.9319090909091
average response time [121]374.9490769230769
average response time [122]673.0005769230769
average response time [123]547.48008
average response time [124]1019.1882692307693
average response time [125]687.1054230769231
average response time [126]622.928
average response time [127]1203.1216666666667
average response time [128]852.8308974358974
average response time [129]1037.1415384615384
TOTAL AVERAGE RESPONSE TIME ====================: 740.6677437808859
NUMBER OF THREADS ==============================: 39
TOTAL AVERAGE RATE (RPS) =====================================: 30.4
average response time [130]917.988825
average response time [131]921.4416249999999
average response time [132]1182.90615
average response time [133]994.312375
average response time [134]927.390675
average response time [135]1149.12115
average response time [136]3296.94525
average response time [137]3315.8758
average response time [138]649.27184
average response time [139]645.8965000000001
TOTAL AVERAGE RESPONSE TIME ====================: 1400.115019
NUMBER OF THREADS ==============================: 40
TOTAL AVERAGE RATE (RPS) =====================================: 19.2
average response time sent to Stackdriver [0]467.3805
average response time sent to Stackdriver [1]354.739375
average response time sent to Stackdriver [2]973.2698125
average response time sent to Stackdriver [3]740.4319333333334
average response time sent to Stackdriver [4]426.7520769230769
average response time sent to Stackdriver [5]370.4628
average response time sent to Stackdriver [6]383.3236923076923
average response time sent to Stackdriver [7]619.4697307692308
average response time sent to Stackdriver [8]831.69475
average response time sent to Stackdriver [9]517.2398000000001
average response time sent to Stackdriver [10]374.8641
average response time sent to Stackdriver [11]374.9490769230769
average response time sent to Stackdriver [12]622.928
average response time sent to Stackdriver [13]917.988825
average response time sent to Stackdriver [14]1149.12115
average response time sent to Stackdriver [15]3296.94525
average response time sent to Stackdriver [16]649.27184
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 33, 34, 35, 36, 37, 38, 39, 40]
WORKLOAD: HFU_LV;  
DATA COLLECTOR SETTING: CACHE;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 177822.497
NUMBER OF REPLICAS: 8

