[[387.768]] 
[[404.675, 394.547, 376.659, 372.932, 366.051, 397.642, 387.989, 378.962, 378.881, 373.782, 389.493, 368.819, 361.117, 372.02, 366.875, 366.036, 354.872, 439.978, 435.81, 493.699, 453.16, 476.847, 449.075, 434.495, 436.187, 434.076, 432.002, 427.736, 426.003, 443.401, 422.339, 420.536, 427.027, 414.459, 414.837, 412.054, 409.679]] 
RATE (RPS) =====================================: 37

[[342.177, 381.602, 341.653, 371.91, 379.891, 376.348, 372.196, 360.137, 375.47, 369.291, 367.681, 364.243, 371.835, 359.733, 370.491, 370.846, 355.877, 361.415, 358.06, 344.649, 390.686, 386.259, 373.432, 365.022, 361.597, 371.568, 375.312, 364.541, 361.663, 364.666, 355.893, 355.168, 358.96, 360.163, 366.774, 349.058, 348.969]] 
RATE (RPS) =====================================: 37

[[366.008, 382.863, 362.141, 365.074, 363.842, 370.32, 348.864, 376.663, 353.753, 360.237, 365.313, 375.276, 380.905, 366.969, 364.873, 365.736, 358.455, 354.444, 363.001, 354.134, 376.677, 360.229, 371.32, 358.129, 354.929, 357.028, 375.068, 369.932, 359.932, 357.728, 371.381, 367.911, 416.291, 407.106, 390.877, 343.613, 382.138, 371.617]] 
RATE (RPS) =====================================: 38

[[352.649, 362.46, 346.482, 378.162, 369.876, 370.957, 363.949, 355.256, 368.292, 362.084, 358.169, 449.454, 451.187, 433.213, 449.701, 432.37, 459.311, 436.437, 426.43, 434.861, 431.33, 413.72, 420.09, 440.533, 399.381, 383.744, 379.354, 375.508, 346.638, 362.321, 351.657, 352.852, 359.731, 362.744, 361.215, 363.824, 355.632, 368.884]] 
RATE (RPS) =====================================: 38

[[347.773, 372.094, 368.436, 391.732, 376.339, 362.595, 362.01, 362.509, 364.788, 383.719, 373.844, 355.685, 376.312, 356.536, 368.797, 358.21, 360.983, 357.405, 366.449, 361.663, 368.996, 364.314, 347.538, 368.635, 372.583, 361.584, 358.265, 354.64, 352.581, 353.029, 357.993, 351.478, 360.329, 351.53, 346.17, 354.455, 355.441, 358.901]] 
RATE (RPS) =====================================: 38

[[384.967, 388.507, 381.188, 387.805, 371.407, 371.989, 377.649, 369.51, 357.715, 357.823, 367.942, 353.358, 357.645, 356.602, 353.977, 380.815, 359.93, 365.92, 374.196, 360.429, 343.991, 356.594, 347.957, 398.363, 380.749, 388.694, 390.833, 391.443, 368.802, 356.111, 355.843, 352.295, 372.63, 355.824, 356.272, 354.771, 360.437, 363.681]] 
RATE (RPS) =====================================: 38

[[382.772, 356.204, 361.321, 363.24, 390.181, 403.342, 392.057, 386.342, 378.27, 402.194, 410.67, 390.875, 402.682, 395.519, 445.226, 434.028, 438.263, 439.555, 445.388, 411.682, 426.433, 423.081, 411.144, 418.109, 410.933, 427.026, 402.722, 400.02, 380.944, 404.556, 393.266, 387.31, 383.751, 376.859, 356.078, 368.685, 354.657, 353.592]] 
RATE (RPS) =====================================: 38

[[394.385, 367.738, 363.423, 366.65, 369.225, 1404.173, 361.756, 355.505, 368.718, 363.748, 362.171, 363.859, 347.603, 345.554, 350.239, 350.174, 351.324, 351.237, 352.087, 367.836, 344.784, 347.603, 348.33, 360.947, 380.247, 344.002, 368.129, 361.201, 381.423, 372.008, 376.892, 372.341, 374.312, 367.311, 361.372, 366.178, 362.72, 355.993]] 
RATE (RPS) =====================================: 37

[[433.423, 434.988, 445.421, 409.22, 417.271, 403.495, 409.753, 404.711, 402.118, 411.42, 394.588, 399.05, 404.606, 389.118, 391.017, 379.63, 375.518, 371.708, 366.38, 366.99, 354.223, 375.148, 368.178, 359.141, 353.487, 353.735, 360.304, 352.526, 359.328, 344.307, 374.765, 359.131, 352.467, 353.559, 355.503, 373.945, 347.841, 363.075]] 
RATE (RPS) =====================================: 38

[[348.812, 350.273, 351.629, 398.232, 368.487, 374.375, 350.853, 357.285, 371.347, 352.869, 398.93, 385.48, 373.277, 368.478, 375.176, 365.694, 358.572, 368.529, 348.849, 349.77, 350.72, 347.081, 350.409, 363.671, 345.191, 346.866, 369.614, 344.633, 358.791, 353.156, 367.553, 354.261, 353.494, 355.066, 354.985, 366.454, 350.539, 365.714]] 
RATE (RPS) =====================================: 38

[[379.593, 376.774, 372.461, 385.287, 377.477, 358.292, 355.712, 356.756, 352.728, 359.653, 363.681, 356.83, 352.263, 368.741, 350.443, 351.149, 360.513, 346.12, 359.522, 352.314, 363.067, 343.463, 343.238, 351.93, 350.881, 352.603, 344.361, 357.813, 361.075, 362.245, 355.342, 348.092, 342.175, 355.557, 351.474, 359.204, 357.302, 344.53]] 
RATE (RPS) =====================================: 38

[[390.314, 384.897, 394.98, 394.083, 395.893, 387.282, 464.012, 467.171, 456.361, 452.71, 455.368, 457.791, 494.346, 469.754, 453.901, 462.141, 440.917, 434.47, 455.12, 445.097, 408.325, 417.69, 405.631, 400.597, 395.329, 397.603, 391.765, 386.165, 393.514, 382.204, 383.554, 388.63, 382.54, 376.861, 382.437, 369.523, 369.135, 369.242]] 
RATE (RPS) =====================================: 38

[[382.875, 399.771, 379.67, 388.213, 365.937, 389.802, 371.067, 400.696, 394.442, 381.181, 387.983, 390.35, 379.814, 385.059, 388.664, 356.853, 370.267, 362.095, 363.095, 364.642, 393.509, 387.084, 379.036, 373.431, 367.87, 360.652, 354.331, 360.467, 356.411, 358.715, 371.714, 374.735, 372.387, 360.151, 364.343, 359.23, 368.027, 359.474, 384.789]] 
RATE (RPS) =====================================: 39

[[368.381, 393.418, 372.813, 378.534, 364.191, 359.883, 401.114, 391.749, 396.931, 379.496, 419.642, 421.339, 425.682, 415.871, 393.489, 389.863, 387.273, 385.683, 383.656, 361.83, 356.506, 363.809, 372.126, 359.708, 367.921, 344.181, 382.829, 375.214, 380.209, 359.931, 468.255, 397.463, 424.315, 360.278, 367.231, 369.349, 347.31, 369.995, 353.634]] 
RATE (RPS) =====================================: 39

[[368.417, 391.011, 380.09, 380.203, 369.537, 371.231, 391.183, 376.006, 375.327, 367.695, 375.457, 355.262, 364.297, 368.007, 366.872, 365.102, 360.092, 361.138, 373.109, 351.801, 346.806, 371.145, 362.065, 365.662, 348.695, 362.767, 345.555, 355.467, 409.898, 404.987, 386.027, 375.792, 371.602, 367.421, 376.041, 360.494, 356.411, 356.379, 355.576]] 
RATE (RPS) =====================================: 39

[[360.794, 372.992, 355.175, 393.732, 368.011, 365.192, 365.894, 358.688, 434.554, 413.437, 372.589, 407.856, 396.065, 405.344, 377.796, 368.821, 358.561, 381.596, 360.088, 358.716, 362.523, 357.305, 357.428, 355.676, 375.357, 355.883, 364.435, 372.14, 351.512, 354.615, 356.766, 355.576, 368.402, 357.614, 358.287, 370.12, 370.013, 367.766, 369.242]] 
RATE (RPS) =====================================: 39

[[375.107, 371.14, 371.808, 376.669, 390.23, 357.56, 365.663, 375.002, 373.362, 393.941, 384.776, 363.427, 355.173, 355.344, 353.34, 371.048, 369.394, 372.704, 367.239, 361.153, 365.145, 362.449, 364.045, 354.33, 362.918, 347.938, 375.994, 357.254, 467.553, 470.902, 481.692, 431.96, 435.531, 417.128, 421.008, 410.097, 424.102, 387.229, 384.49]] 
RATE (RPS) =====================================: 39

[[381.163, 360.965, 364.423, 362.301, 365.39, 352.884, 373.163, 351.748, 353.636, 357.581, 351.263, 346.662, 352.685, 342.628, 376.761, 368.823, 379.746, 370.968, 375.902, 1358.612, 346.508, 373.96, 355.437, 359.337, 354.379, 355.725, 422.955, 395.257, 377.943, 393.438, 406.583, 391.629, 377.827, 1382.635, 382.692, 383.396, 389.912, 371.519, 369.438]] 
RATE (RPS) =====================================: 37

[[454.42, 457.422, 440.851, 426.787, 439.775, 428.796, 421.713, 413.406, 421.766, 403.815, 414.862, 383.428, 405.622, 386.628, 386.342, 396.268, 384.646, 377.539, 386.157, 393.823, 388.404, 374.918, 375.028, 366.808, 362.09, 371.425, 371.376, 364.326, 373.036, 390.216, 382.446, 387.376, 390.684, 397.563, 397.851, 396.002, 367.634, 360.562, 368.696]] 
RATE (RPS) =====================================: 39

[[411.737, 358.579, 349.25, 389.395, 367.06, 362.243, 362.274, 369.455, 362.978, 378.953, 352.749, 372.956, 375.19, 374.517, 364.362, 358.1, 360.559, 352.114, 369.732, 365.784, 373.091, 360.177, 358.062, 380.625, 365.287, 350.538, 350.985, 341.131, 341.217, 333.383, 330.883, 369.439, 358.255, 345.989, 344.078, 388.1, 402.009, 382.188, 356.317]] 
RATE (RPS) =====================================: 39

[[368.602, 365.133, 381.97, 365.492, 365.077, 383.917, 366.75, 370.007, 366.439, 359.143, 383.232, 341.755, 371.314, 380.894, 374.351, 341.803, 345.567, 353.106, 354.226, 384.662, 331.441, 335.919, 334.8, 357.99, 352.992, 339.737, 350.083, 335.531, 332.245, 339.988, 451.023, 437.434, 434.839, 433.983, 418.896, 410.865, 403.183, 396.43, 362.571]] 
RATE (RPS) =====================================: 39

[[365.636, 352.826, 386.487, 351.706, 359.834, 388.331, 343.757, 360.823, 358.401, 363.978, 358.859, 352.739, 359.643, 372.338, 352.02, 350.51, 348.17, 383.195, 383.216, 342.067, 371.47, 375.216, 345.981, 362.844, 359.762, 353.451, 357.973, 344.828, 352.966, 352.314, 351.048, 344.547, 368.652, 351.283, 331.928, 338.244, 383.244, 338.419, 424.207]] 
RATE (RPS) =====================================: 39

[[444.852, 436.406, 423.616, 1159.706, 425.72, 410.132, 402.931, 2016.613, 386.56, 1725.116, 1105.388, 1108.326, 1537.6399999999999, 1821.65, 908.855, 1972.076, 1520.9070000000002, 1938.62, 1055.935, 1053.983, 1405.844, 1507.722, 1824.4560000000001, 1819.129, 367.388, 1861.0, 1121.895, 1114.116, 562.116, 935.92, 367.548, 1356.6309999999999, 1827.9769999999999, 1735.1399999999999, 1076.491, 895.967, 1814.9859999999999, 368.355, 1420.47, 368.604]] 
RATE (RPS) =====================================: 15

[[361.982, 358.394, 365.622, 371.612, 406.639, 377.181, 380.557, 385.316, 550.95, 364.318, 358.225, 370.039, 1739.6599999999999, 410.839, 370.388, 1911.733, 1196.329, 1092.229, 1061.747, 1037.989, 367.957, 462.863, 1490.451, 433.631, 431.288, 405.025, 402.981, 1498.049, 1345.747, 1742.335, 1066.436, 1866.3220000000001, 1212.384, 1877.6100000000001, 382.649, 1939.386, 381.932, 1850.068, 717.231, 741.13]] 
RATE (RPS) =====================================: 24

[[400.939, 395.835, 393.517, 382.639, 378.828, 374.885, 373.443, 1809.835, 589.741, 1071.106, 1836.841, 375.592, 355.498, 891.032, 1547.5729999999999, 1043.757, 1498.55, 967.747, 939.514, 1558.645, 1298.434, 938.829, 1782.5140000000001, 1870.6950000000002, 1072.144, 890.468, 891.631, 1666.29, 1171.722, 1825.308, 1392.253, 1392.8319999999999, 1386.125, 353.531, 738.313, 350.978, 1821.221, 1047.091, 1040.804, 722.14]] 
RATE (RPS) =====================================: 20

[[399.198, 401.486, 398.079, 410.528, 382.409, 370.934, 371.859, 795.028, 1200.4850000000001, 1195.769, 2093.175, 2120.888, 1163.728, 998.553, 2397.741, 1573.905, 380.506, 1599.871, 1853.559, 1817.493, 956.177, 1826.327, 1580.984, 1577.733, 1591.074, 961.926, 1168.325, 1810.972, 1533.394, 453.266, 429.421, 434.759, 1526.99, 431.213, 1500.394, 1491.195, 378.131, 371.766, 1508.482, 366.788]] 
RATE (RPS) =====================================: 19

[[450.817, 452.324, 439.264, 437.982, 433.045, 430.908, 427.524, 437.528, 1269.137, 1267.608, 2059.774, 437.035, 1086.69, 2025.847, 448.53, 2214.8, 1256.9189999999999, 1248.405, 2162.402, 1248.132, 1673.078, 1042.765, 1964.859, 1735.507, 1236.979, 2126.414, 419.242, 423.805, 1078.196, 1624.144, 2255.514, 3026.705, 2098.822, 1932.35, 455.854, 429.369, 461.74, 1428.853, 1308.644, 2029.216]] 
RATE (RPS) =====================================: 15

[[422.168, 414.4, 410.714, 402.552, 403.35, 393.739, 399.977, 969.534, 1523.8200000000002, 932.741, 380.203, 905.124, 1494.366, 1403.783, 354.975, 1356.225, 397.988, 1688.623, 941.948, 389.999, 1430.189, 1877.025, 1633.824, 2000.222, 2010.244, 1132.558, 921.399, 1368.281, 368.698, 385.592, 340.643, 390.369, 356.756, 1369.621, 1349.5149999999999, 375.262, 1380.748, 1618.205, 1370.489, 1356.336]] 
RATE (RPS) =====================================: 22

[[444.251, 435.657, 414.115, 1977.2649999999999, 397.54, 381.016, 362.749, 1052.247, 1588.8809999999999, 1552.214, 886.869, 375.66, 1401.904, 435.643, 434.877, 448.197, 1190.685, 450.738, 1149.8319999999999, 573.46, 386.972, 1907.7640000000001, 2072.224, 2066.792, 363.652, 2099.588, 1379.665, 2045.944, 1370.247, 1231.08, 940.155, 1762.855, 1757.5819999999999, 898.434, 438.628, 436.168, 591.545, 429.461, 501.176, 410.185]] 
RATE (RPS) =====================================: 23

[[464.507, 467.844, 466.201, 468.524, 492.331, 468.382, 457.62, 465.826, 478.111, 487.428, 1093.021, 1124.503, 1622.906, 1278.58, 1084.92, 725.518, 1116.139, 1285.743, 1285.392, 1272.9279999999999, 1288.195, 1275.345, 1311.311, 1073.454, 1573.95, 1417.112, 1248.723, 1732.8200000000002, 1258.973, 1250.084, 1229.68, 1256.135, 1517.0259999999998, 794.827, 1049.174, 1352.173, 1067.166, 1520.653, 1445.411, 416.092]] 
RATE (RPS) =====================================: 13

[[443.17, 471.865, 508.158, 628.663, 550.687, 678.857, 730.426, 775.56, 838.371, 881.486, 941.24, 977.111, 1030.734, 965.51, 1058.421, 1111.247, 1158.158, 1190.423, 1250.145, 1409.057, 1339.425]] 
RATE (RPS) =====================================: 32

[[392.764, 462.427, 645.758, 479.01, 553.701, 749.816, 674.751, 864.812, 794.501, 905.229, 958.633, 992.151, 1047.2, 1116.184, 1145.392, 1167.976, 1218.739, 1277.981, 1333.817, 1391.893, 1459.25]] 
RATE (RPS) =====================================: 31

[[398.225, 463.975, 514.596, 523.164, 793.026, 550.245, 615.257, 696.13, 801.613, 855.433, 920.399, 1081.519, 982.148, 1138.945, 1221.88, 1264.943, 1316.696, 1371.3020000000001, 1427.518, 1406.569, 1396.651]] 
RATE (RPS) =====================================: 36

[[379.55, 377.933, 357.88, 379.177, 358.145, 375.582, 346.411, 348.266, 335.121, 362.946, 340.279, 350.937, 350.741, 368.618, 344.472, 344.459, 342.951, 357.901, 363.048, 344.999, 335.361]] 
RATE (RPS) =====================================: 45

[[364.361, 347.875, 370.334, 370.04, 359.701, 361.845, 366.696, 381.867, 377.962, 361.544, 376.176, 373.314, 375.387, 361.267, 357.854, 360.197, 363.432, 375.307, 357.655, 355.426, 366.823, 352.444, 343.942, 397.078, 339.953]] 
RATE (RPS) =====================================: 45

[[421.923, 387.812, 393.215, 383.532, 394.155, 356.984, 369.302, 371.157, 530.413, 515.379, 513.08, 490.069, 481.701, 454.039, 443.999, 427.599, 386.644, 374.774, 379.257, 366.989, 363.565, 359.71]] 
RATE (RPS) =====================================: 45

[[345.35, 350.421, 354.035, 361.146, 355.371, 358.737, 357.689, 359.456, 361.535, 363.177, 364.729, 924.575, 921.937, 911.132, 911.237, 901.581, 893.44, 894.498, 887.913, 879.957, 858.573, 845.553, 825.324, 816.542, 782.537, 788.654, 776.796, 770.399]] 
RATE (RPS) =====================================: 45

[[349.695, 382.303, 372.776, 345.584, 357.367, 350.046, 359.541, 354.078, 472.015, 455.924, 439.66, 399.735, 394.757, 380.059, 369.812, 369.359, 374.078, 369.33, 366.334, 437.18]] 
RATE (RPS) =====================================: 45

[[359.51, 375.019, 357.814, 360.802, 358.261, 366.445, 373.093, 358.526, 367.361, 356.086, 384.181, 356.162, 344.367, 432.094, 349.547, 413.703, 409.079, 383.0, 377.724, 380.61, 364.712, 365.422, 363.601, 350.497, 355.931]] 
RATE (RPS) =====================================: 45

[[343.127, 370.401, 360.056, 347.906, 349.249, 368.235, 350.564, 360.665, 413.374, 392.447, 353.006, 351.597, 348.842, 379.872, 352.069, 354.135, 358.978, 363.225, 343.339, 356.422]] 
RATE (RPS) =====================================: 45

[[451.574, 478.137, 503.577, 535.959, 591.585, 644.744, 937.566, 686.552, 743.433, 797.945, 856.282, 945.98, 956.818, 1061.246, 987.308, 1043.651, 1103.341, 1159.535, 1211.301, 1235.679, 1279.81]] 
RATE (RPS) =====================================: 38

[[481.219, 418.995, 516.252, 569.555, 620.32, 680.882, 724.204, 787.98, 885.762, 817.962, 932.532, 1046.531, 1098.377, 1191.405, 918.355, 1216.145, 1086.319, 1259.941, 1320.767, 1417.55, 1347.856, 1466.682, 1512.5320000000002, 1738.591, 1669.866, 1793.376, 1585.751, 1821.181]] 
RATE (RPS) =====================================: 29

[[550.369, 409.379, 565.878, 874.795, 724.378, 635.791, 958.956, 863.477, 732.087, 1076.612, 1003.254, 930.952, 1097.49, 1103.361, 1122.019, 1155.409, 1175.45, 1180.441]] 
RATE (RPS) =====================================: 42

[[497.76, 421.072, 586.033, 513.797, 617.453, 665.624, 643.845, 615.948, 598.571, 698.626, 597.618]] 
RATE (RPS) =====================================: 50

[[416.129, 458.063, 505.625, 533.815, 532.535, 464.503, 554.69, 563.481, 573.767, 630.331, 644.073, 660.801, 715.519]] 
RATE (RPS) =====================================: 50

[[494.673, 540.652, 454.642, 546.508, 428.55, 410.836]] 
RATE (RPS) =====================================: 50

[[438.805, 453.829, 449.228, 491.548, 543.562, 466.712, 484.249, 504.043]] 
RATE (RPS) =====================================: 50

[[523.173, 458.601, 535.452, 576.421, 633.366, 697.427, 724.609, 752.842, 779.141, 808.69, 813.837, 822.051, 880.564, 889.284, 901.749, 944.011]] 
RATE (RPS) =====================================: 50

[[527.516, 463.593, 490.942, 466.563, 512.029, 604.965, 479.491, 505.476, 528.871, 522.231, 544.817, 588.832]] 
RATE (RPS) =====================================: 50

[[431.292, 626.318, 559.755, 438.28, 462.977, 404.685, 432.013, 460.348]] 
RATE (RPS) =====================================: 50

[[426.759, 476.113, 502.455, 447.396, 443.703, 520.669, 409.406]] 
RATE (RPS) =====================================: 50

[[447.062, 461.268, 514.362, 545.487, 551.757, 580.386, 631.128, 628.207, 661.473, 697.797, 739.743, 738.163, 710.433, 759.052, 809.188, 852.206, 898.759, 953.305]] 
RATE (RPS) =====================================: 50

[[500.271, 409.774, 472.968, 520.576, 593.388, 519.66, 630.354, 673.88, 664.579, 702.942, 666.087, 725.578, 1257.853, 584.283, 865.929, 843.533, 801.266]] 
RATE (RPS) =====================================: 54

[[522.179, 556.568, 556.832, 645.562, 655.85, 1847.85, 1469.915, 603.764, 651.797, 983.247, 661.119, 846.576, 905.288, 752.137, 920.423, 1037.425, 1181.739, 1036.896, 1062.406, 1573.534, 1788.6660000000002, 1429.505, 1610.667]] 
RATE (RPS) =====================================: 45

[[458.419, 1898.145, 1817.3200000000002, 2442.087, 645.487, 550.348, 528.824, 1125.568, 578.458, 649.1, 750.799, 853.051, 900.991, 537.031, 927.693, 938.335, 1176.779, 978.704, 1099.502, 1011.876, 1203.505]] 
RATE (RPS) =====================================: 47

[[424.977, 447.451, 504.377, 507.576, 554.578, 571.571, 461.374, 507.132, 617.7, 531.738, 525.824]] 
RATE (RPS) =====================================: 55

[[432.095, 475.026, 553.283, 581.794, 635.203, 691.676, 713.472, 616.206, 660.041, 774.734, 637.113, 669.529, 837.237, 756.456, 892.943]] 
RATE (RPS) =====================================: 55

[[450.877, 413.749, 457.054, 510.934, 444.813, 441.052, 450.262, 497.202, 621.384, 533.754, 645.819]] 
RATE (RPS) =====================================: 55

[[413.365, 458.283, 496.922, 501.92, 497.243, 474.834, 369.534, 351.936, 346.124]] 
RATE (RPS) =====================================: 55

[[357.096, 350.556, 387.361, 376.18, 381.271, 367.508, 416.95, 369.552, 374.933, 347.144, 358.123, 377.12, 350.786]] 
RATE (RPS) =====================================: 55

[[378.534, 365.1, 399.91, 390.752, 388.287, 370.777, 365.104, 370.022, 360.805, 403.631, 384.807, 357.939, 357.7, 363.357]] 
RATE (RPS) =====================================: 55

[[372.996, 400.302, 365.948, 363.67, 362.853, 405.891, 366.59, 422.888, 389.937, 372.999, 356.624, 363.309, 380.615, 392.384, 342.607, 378.874, 367.716]] 
RATE (RPS) =====================================: 55

[[408.881, 353.982, 383.707, 380.344, 366.885, 368.425, 411.425, 368.233, 356.497, 368.199, 381.443, 377.415, 398.565, 367.023, 363.941]] 
RATE (RPS) =====================================: 60

[[384.953, 394.607, 374.587, 412.914, 368.578, 388.458, 383.022, 371.272, 380.605, 355.747, 384.404, 355.524, 358.74, 357.015, 378.344, 357.592, 344.741, 345.4, 346.747]] 
RATE (RPS) =====================================: 60

[[445.037, 355.64, 359.635, 370.835, 342.582, 346.708, 366.51, 356.128, 352.639, 356.882, 353.416, 348.01]] 
RATE (RPS) =====================================: 60

[[379.408, 366.014, 376.894, 370.124, 349.103, 362.783, 356.407, 363.565, 363.2, 371.289, 359.81, 373.875, 362.731, 351.297]] 
RATE (RPS) =====================================: 60

[[372.989, 363.579, 468.994, 424.024, 429.844, 393.563, 384.387, 378.729, 366.714, 367.351, 368.97, 438.139, 435.267, 402.479, 384.857, 382.022, 358.146, 353.786, 356.888, 354.293]] 
RATE (RPS) =====================================: 60

[[369.682, 370.253, 361.821, 356.614, 364.12, 359.119, 385.612, 373.776, 371.517, 354.282, 367.083, 360.734, 369.335, 347.406, 361.507, 356.816, 351.963]] 
RATE (RPS) =====================================: 60

[[383.8, 377.912, 375.877, 365.169, 356.416, 377.226, 368.425, 385.341, 378.619, 386.029, 356.846, 357.622, 352.29, 415.439, 403.217, 349.67, 360.481, 343.392]] 
RATE (RPS) =====================================: 60

[[390.07, 412.501, 375.339, 386.787, 391.065, 357.038, 349.231, 357.303, 383.024, 375.623]] 
RATE (RPS) =====================================: 60

[[371.861, 368.698, 352.038, 363.908, 365.78, 354.704, 374.982, 360.427, 371.269, 364.435, 359.51, 374.592, 367.858, 360.19, 360.933, 354.284, 351.32, 360.007, 357.282, 346.829, 351.949]] 
RATE (RPS) =====================================: 60

[[477.542, 448.638, 417.832, 420.022, 411.135, 421.592, 398.307, 481.847, 460.879, 436.093, 501.631, 421.079, 413.98, 443.627, 382.573, 374.905, 374.901, 363.626, 357.222, 368.346, 375.436]] 
RATE (RPS) =====================================: 60

[[361.431, 361.801, 364.401, 351.76, 382.968, 364.677, 380.543, 389.398, 360.945, 365.814, 422.753]] 
RATE (RPS) =====================================: 65

[[361.735, 492.963, 461.465, 420.256, 384.038, 366.548, 368.165, 354.091, 373.749, 372.196, 408.789, 375.688, 365.222, 376.941, 385.816, 371.659, 379.696, 350.246, 350.899]] 
RATE (RPS) =====================================: 65

[[390.119, 361.862, 364.787, 372.054, 358.081, 352.33, 368.972, 392.128, 364.109, 347.853, 346.884, 355.993]] 
RATE (RPS) =====================================: 65

[[392.837, 370.329, 394.11, 394.745, 352.859, 361.7, 370.062, 374.324, 507.583, 405.95, 406.106, 356.781]] 
RATE (RPS) =====================================: 65

[[393.555, 378.43, 391.145, 382.01, 371.547, 356.53, 370.411, 368.547, 372.193, 349.002, 453.553, 429.277, 381.66, 386.306, 376.901, 355.946, 385.793, 387.076, 360.449]] 
RATE (RPS) =====================================: 65

[[449.565, 424.364, 370.837, 385.898, 380.496, 371.31, 379.728, 358.153, 385.33, 425.117, 415.32, 364.065, 361.783, 394.061, 359.801, 390.54, 347.98, 442.274, 362.262, 371.662]] 
RATE (RPS) =====================================: 65

[[469.898, 431.977, 486.44, 465.345, 462.327, 453.656, 422.059, 425.795, 568.425, 467.659, 446.776, 414.537, 515.318, 482.634, 442.247, 409.363, 404.269, 415.811]] 
RATE (RPS) =====================================: 65

[[420.81, 389.641, 404.104, 383.575, 375.748, 368.235, 393.603, 386.31, 395.407, 370.443, 372.555, 399.279, 384.671, 378.051, 378.89, 364.481, 373.841, 362.725, 360.134, 379.075, 373.068]] 
RATE (RPS) =====================================: 65

[[423.609, 424.589, 478.647, 429.199, 415.56, 400.376, 399.449, 402.268, 398.976, 369.6, 361.377, 361.44, 381.242]] 
RATE (RPS) =====================================: 65

[[352.405, 393.805, 361.48, 389.818, 365.228, 351.885, 379.12, 356.153, 352.505, 360.017, 367.476, 394.74, 439.44, 383.418, 376.194, 379.04, 359.406, 389.186, 372.764]] 
RATE (RPS) =====================================: 65

average response time [0]387.768
average response time [1]345.203
average response time [2]342.506
average response time [3]387.416
average response time [4]346.667
average response time [5]341.771
average response time [6]368.794
average response time [7]368.685
average response time [8]352.683
average response time [9]358.358
TOTAL AVERAGE RESPONSE TIME ====================: 359.9851
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]367.0375
average response time [11]368.51300000000003
average response time [12]355.8315
average response time [13]361.25800000000004
average response time [14]371.46299999999997
average response time [15]348.2455
average response time [16]364.08450000000005
average response time [17]379.321
average response time [18]411.88
average response time [19]362.026
TOTAL AVERAGE RESPONSE TIME ====================: 368.966
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]387.24775
average response time [21]397.57124999999996
average response time [22]1159.588
average response time [23]432.7545
average response time [24]1250.17775
average response time [25]397.98
average response time [26]394.95975
average response time [27]398.4215
average response time [28]408.80225
average response time [29]405.95825
TOTAL AVERAGE RESPONSE TIME ====================: 563.3461
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 3.5
average response time [30]396.9535
average response time [31]413.15049999999997
average response time [32]374.32325000000003
average response time [33]409.72675
average response time [34]488.287625
average response time [35]420.357875
average response time [36]424.48525
average response time [37]415.619625
average response time [38]413.418875
average response time [39]368.061625
TOTAL AVERAGE RESPONSE TIME ====================: 412.43848750000006
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
average response time [40]386.8083125
average response time [41]362.1939375
average response time [42]362.9903125
average response time [43]365.6974375
average response time [44]352.923625
average response time [45]355.7898125
average response time [46]353.74975
average response time [47]355.06487500000003
average response time [48]359.71325
average response time [49]352.546875
TOTAL AVERAGE RESPONSE TIME ====================: 360.74781874999996
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 16.0
average response time [50]369.31015625
average response time [51]360.1518125
average response time [52]360.82734375
average response time [53]358.6468125
average response time [54]349.561875
average response time [55]359.7541875
average response time [56]352.53859375
average response time [57]366.86221875
average response time [58]389.99203124999997
average response time [59]348.4475
TOTAL AVERAGE RESPONSE TIME ====================: 361.609253125
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 31.9
average response time [60]360.51642424242425
average response time [61]358.06054545454543
average response time [62]366.4769090909091
average response time [63]350.3841212121212
average response time [64]351.27142424242425
average response time [65]359.94445454545456
average response time [66]369.73424242424244
average response time [67]367.5530606060606
average response time [68]353.67478787878787
average response time [69]364.13242424242424
TOTAL AVERAGE RESPONSE TIME ====================: 360.17483939393935
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 33.0
average response time [70]360.0104117647059
average response time [71]356.15176470588233
average response time [72]360.1402058823529
average response time [73]362.15191176470586
average response time [74]354.69870588235295
average response time [75]361.8003823529412
average response time [76]350.35814705882353
average response time [77]355.6526470588235
average response time [78]363.3519117647059
average response time [79]356.9177352941176
TOTAL AVERAGE RESPONSE TIME ====================: 358.1233823529411
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 34.0
average response time [80]361.6623714285714
average response time [81]367.3545142857143
average response time [82]370.9824
average response time [83]368.22094285714286
average response time [84]357.3971142857143
average response time [85]354.57834285714284
average response time [86]370.56005714285715
average response time [87]369.71182857142855
