[[459.564]] 
[[366.227, 377.523, 387.361, 362.014, 366.564, 359.374, 362.232, 393.464, 356.565, 371.145, 367.673, 359.534, 353.992, 358.531, 352.024, 359.959, 361.508, 345.174, 365.941, 353.525, 354.415, 393.326, 395.062, 382.268, 389.786, 359.835, 348.07, 349.277, 359.082, 358.422, 360.793, 351.502, 350.945, 348.774, 345.999, 346.214, 366.525]] 
RATE (RPS) =====================================: 37

[[349.557, 399.082, 404.644, 383.152, 382.442, 363.396, 368.189, 362.526, 356.31, 377.384, 389.347, 358.948, 382.137, 361.218, 373.091, 353.655, 378.013, 397.425, 452.498, 453.554, 419.921, 409.095, 392.056, 393.272, 390.339, 378.255, 401.74, 379.763, 368.523, 357.738, 356.807, 368.955, 365.869, 458.628, 371.751, 383.647, 349.35]] 
RATE (RPS) =====================================: 37

[[366.95, 418.445, 366.362, 358.023, 398.387, 393.661, 391.001, 380.163, 380.498, 386.092, 370.302, 364.072, 393.422, 391.377, 366.757, 381.458, 357.693, 386.416, 379.876, 352.605, 354.691, 365.831, 353.629, 367.015, 362.05, 347.123, 347.931, 354.979, 355.891, 377.202, 349.234, 360.859, 346.734, 374.386, 385.582, 350.875, 373.175, 350.979]] 
RATE (RPS) =====================================: 38

[[364.952, 377.257, 403.271, 406.045, 365.729, 423.854, 390.954, 401.266, 382.598, 383.344, 382.398, 386.079, 369.517, 369.863, 387.969, 385.064, 379.405, 370.664, 365.401, 370.259, 364.82, 360.863, 355.557, 359.89, 351.358, 349.826, 421.13, 374.315, 366.984, 352.469, 373.689, 374.864, 367.253, 361.815, 363.973, 361.813, 364.005, 351.514]] 
RATE (RPS) =====================================: 38

[[395.276, 359.345, 371.153, 362.759, 351.992, 369.611, 377.746, 355.687, 369.178, 357.642, 385.41, 368.192, 370.804, 366.901, 370.224, 352.928, 353.745, 361.815, 355.405, 348.019, 373.873, 343.801, 343.601, 356.202, 365.615, 338.263, 354.498, 357.017, 355.013, 351.701, 361.02, 358.549, 355.823, 357.583, 349.127, 371.211, 359.822, 363.763]] 
RATE (RPS) =====================================: 38

[[368.12, 354.138, 350.283, 351.416, 364.301, 374.203, 359.659, 347.949, 382.21, 374.082, 375.621, 369.059, 368.254, 372.821, 351.051, 393.849, 361.298, 363.986, 370.772, 356.171, 351.96, 348.502, 356.921, 357.096, 353.663, 346.882, 342.317, 357.108, 345.905, 364.399, 375.276, 353.637, 367.005, 351.725, 360.448, 354.736, 356.204, 364.399]] 
RATE (RPS) =====================================: 38

[[364.774, 362.068, 375.507, 388.762, 389.071, 355.65, 351.821, 398.682, 390.391, 374.054, 371.281, 371.026, 369.567, 390.659, 373.284, 386.207, 376.363, 371.363, 367.298, 365.415, 361.175, 375.9, 366.031, 350.678, 374.416, 374.879, 384.793, 358.551, 346.232, 346.903, 356.679, 391.35, 381.374, 401.961, 387.512, 395.154, 361.239, 356.294]] 
RATE (RPS) =====================================: 38

[[411.736, 365.198, 387.84, 348.627, 370.984, 364.438, 373.174, 353.873, 376.985, 361.355, 351.729, 351.597, 350.979, 356.715, 359.299, 356.818, 350.312, 359.722, 346.444, 340.561, 346.278, 390.373, 391.535, 364.69, 360.722, 365.177, 355.394, 356.08, 354.272, 350.864, 367.114, 362.098, 342.067, 364.015, 342.913, 344.095, 367.467, 343.444]] 
RATE (RPS) =====================================: 38

[[347.584, 356.452, 361.853, 346.918, 370.799, 352.642, 358.33, 354.552, 359.342, 357.245, 363.048, 366.647, 351.163, 359.751, 351.008, 383.035, 349.503, 369.893, 365.631, 374.126, 355.329, 361.534, 356.744, 347.294, 375.854, 345.656, 365.446, 353.272, 351.089, 355.146, 357.93, 350.526, 368.262, 356.722, 361.066, 380.449, 366.959, 361.893]] 
RATE (RPS) =====================================: 38

[[379.442, 386.375, 432.587, 370.439, 380.476, 409.332, 370.341, 347.588, 349.923, 364.425, 353.993, 364.897, 354.078, 350.814, 359.047, 363.362, 353.672, 359.953, 360.542, 351.634, 344.866, 350.125, 344.804, 361.004, 359.318, 384.851, 352.25, 358.44, 358.406, 353.411, 348.629, 347.703, 351.499, 368.306, 357.624, 379.477, 360.407, 355.935]] 
RATE (RPS) =====================================: 38

[[348.71, 376.188, 353.682, 371.107, 361.287, 394.958, 350.013, 379.171, 380.132, 377.185, 384.347, 368.383, 366.358, 371.014, 362.249, 362.821, 351.75, 358.781, 355.226, 353.65, 353.803, 350.401, 349.557, 354.538, 353.856, 361.337, 362.589, 356.914, 362.263, 358.961, 366.239, 355.432, 359.691, 400.348, 351.507, 353.934, 354.865, 341.838]] 
RATE (RPS) =====================================: 38

[[361.094, 359.076, 355.858, 387.163, 383.538, 372.163, 383.295, 370.199, 374.342, 377.559, 369.6, 371.371, 372.942, 377.489, 360.817, 360.653, 362.038, 358.086, 352.545, 352.285, 391.371, 360.521, 357.402, 397.545, 388.717, 361.872, 364.286, 348.021, 350.901, 355.695, 384.307, 357.065, 361.949, 355.173, 355.172, 359.812, 354.5, 366.46]] 
RATE (RPS) =====================================: 38

[[373.498, 359.651, 358.461, 365.397, 356.486, 388.986, 348.817, 386.439, 370.62, 374.035, 380.263, 357.678, 368.322, 356.062, 367.87, 411.302, 356.357, 346.965, 362.25, 360.283, 365.928, 355.667, 353.101, 365.872, 366.053, 363.657, 359.1, 359.216, 379.415, 369.132, 368.933, 374.121, 346.443, 375.707, 360.642, 366.064, 353.72, 363.758, 354.872]] 
RATE (RPS) =====================================: 39

[[362.981, 360.97, 376.432, 351.373, 361.538, 394.723, 367.425, 383.566, 389.952, 386.865, 419.781, 401.164, 402.602, 405.168, 391.059, 388.289, 387.664, 384.111, 384.338, 378.659, 382.756, 374.175, 368.079, 368.185, 370.446, 357.073, 365.867, 366.56, 359.851, 373.219, 367.863, 360.896, 387.378, 374.889, 370.526, 366.277, 366.254, 363.128, 358.407]] 
RATE (RPS) =====================================: 39

[[357.731, 358.436, 354.384, 355.362, 380.269, 385.353, 367.564, 379.22, 361.345, 354.382, 362.271, 377.997, 379.211, 369.16, 363.825, 376.411, 355.835, 359.15, 354.946, 361.454, 371.013, 357.418, 347.868, 359.202, 354.864, 351.55, 387.713, 380.178, 349.747, 393.85, 376.158, 371.597, 386.119, 359.376, 368.446, 372.562, 355.748, 356.535, 384.997]] 
RATE (RPS) =====================================: 39

[[370.31, 393.514, 382.138, 366.444, 361.59, 365.925, 371.058, 359.699, 383.656, 359.995, 375.462, 379.618, 364.84, 370.613, 382.581, 371.891, 358.601, 367.6, 350.295, 364.893, 366.292, 354.786, 388.771, 379.284, 381.247, 373.03, 368.534, 365.073, 364.843, 354.018, 363.55, 363.691, 366.256, 365.19, 372.769, 353.847, 375.399, 343.006, 348.521]] 
RATE (RPS) =====================================: 39

[[356.007, 356.552, 348.724, 355.551, 367.413, 364.649, 353.851, 358.505, 347.658, 355.449, 361.414, 352.323, 359.466, 352.777, 371.932, 351.199, 351.258, 355.103, 353.759, 349.989, 362.115, 368.309, 361.321, 373.998, 374.083, 359.059, 368.689, 350.082, 358.332, 359.953, 349.654, 361.51, 359.553, 342.679, 340.75, 345.709, 342.366, 359.331, 350.925]] 
RATE (RPS) =====================================: 39

[[370.442, 346.914, 348.328, 350.934, 347.457, 348.875, 344.059, 350.472, 351.253, 347.836, 347.92, 362.03, 349.35, 347.846, 348.599, 344.862, 348.176, 348.58, 348.484, 345.371, 367.406, 375.467, 351.799, 349.394, 351.136, 363.007, 361.98, 360.039, 365.422, 367.3, 360.65, 355.653, 349.336, 354.527, 361.275, 351.951, 369.381, 362.254, 361.075]] 
RATE (RPS) =====================================: 39

[[385.77, 395.562, 375.027, 371.336, 360.499, 373.761, 352.967, 357.685, 368.2, 347.482, 348.513, 352.747, 353.83, 348.049, 347.385, 356.76, 352.243, 344.862, 364.499, 344.606, 355.831, 366.076, 359.155, 345.682, 344.991, 348.117, 350.967, 350.992, 353.123, 347.812, 344.192, 360.79, 346.32, 345.698, 349.943, 352.314, 363.375, 374.217, 365.206]] 
RATE (RPS) =====================================: 39

[[359.88, 385.166, 350.459, 398.316, 391.294, 382.372, 399.31, 381.113, 403.942, 368.364, 403.211, 389.149, 410.5, 385.786, 388.963, 393.207, 373.053, 373.34, 368.807, 363.891, 357.103, 364.548, 385.746, 403.213, 352.0, 374.026, 372.799, 364.68, 368.097, 359.306, 373.563, 352.162, 355.05, 362.523, 362.471, 365.117, 358.365, 359.423, 353.257]] 
RATE (RPS) =====================================: 39

[[385.229, 397.549, 381.122, 366.583, 414.557, 373.531, 366.721, 359.048, 372.67, 372.204, 362.819, 367.879, 365.261, 368.356, 379.131, 379.785, 369.076, 368.33, 373.599, 375.886, 387.448, 388.705, 374.566, 374.018, 389.615, 378.931, 363.686, 369.47, 352.994, 356.694, 374.903, 358.757, 363.356, 344.308, 361.27, 372.503, 359.066, 352.703, 357.435]] 
RATE (RPS) =====================================: 39

[[431.335, 372.728, 365.973, 407.68, 390.782, 378.195, 365.781, 363.432, 368.566, 354.95, 352.939, 367.544, 388.152, 356.877, 359.516, 371.24, 399.623, 365.374, 355.399, 371.084, 379.112, 387.644, 366.094, 1356.874, 367.753, 355.603, 361.253, 378.461, 353.501, 353.429, 393.778, 383.308, 364.52, 411.611, 383.071, 382.045, 388.114, 365.009, 356.939]] 
RATE (RPS) =====================================: 38

[[423.714, 426.435, 417.307, 403.321, 399.888, 392.846, 395.964, 387.273, 381.876, 370.146, 366.419, 446.299, 359.715, 348.275, 414.583, 413.928, 406.536, 410.695, 407.44, 400.708, 403.466, 400.421, 397.07, 394.709, 393.007, 394.446, 370.441, 371.109, 372.149, 376.691, 376.086, 378.136, 359.899, 365.269, 355.642, 362.212, 368.331, 355.624, 349.559, 359.968]] 
RATE (RPS) =====================================: 40

[[361.593, 376.144, 378.394, 383.914, 374.162, 380.65, 368.152, 369.636, 394.478, 377.979, 365.092, 363.124, 393.54, 390.108, 381.504, 394.218, 373.584, 387.988, 380.733, 382.126, 389.18, 390.896, 380.265, 372.856, 367.724, 354.109, 367.736, 375.048, 389.645, 385.805, 381.511, 370.343, 366.918, 392.598, 375.917, 375.766, 380.275, 358.802, 386.639, 369.946]] 
RATE (RPS) =====================================: 40

[[485.829, 519.53, 481.168, 473.516, 486.262, 486.886, 474.606, 464.088, 457.948, 458.769, 455.753, 451.41, 450.909, 459.761, 453.103, 446.981, 441.131, 449.441, 437.914, 431.566, 431.535, 427.534, 426.615, 417.283, 409.395, 419.455, 409.133, 385.976, 382.843, 375.666, 362.798, 362.63, 349.316, 373.439, 404.121, 367.162, 403.214, 438.902, 409.724, 408.842]] 
RATE (RPS) =====================================: 40

[[354.459, 370.015, 394.746, 369.244, 365.457, 373.89, 385.853, 382.607, 381.953, 373.895, 373.073, 391.908, 384.383, 374.325, 377.282, 382.474, 361.718, 373.736, 355.959, 358.774, 392.409, 396.66, 399.999, 396.857, 383.203, 383.304, 385.682, 373.367, 374.088, 373.547, 367.88, 352.006, 357.006, 377.784, 359.523, 426.505, 370.416, 448.525, 396.758, 362.723]] 
RATE (RPS) =====================================: 40

[[421.898, 418.827, 416.211, 404.584, 407.609, 397.475, 397.071, 398.592, 385.424, 380.006, 380.821, 372.42, 373.841, 383.67, 384.171, 367.622, 401.824, 392.911, 389.424, 393.309, 432.281, 428.547, 407.844, 410.451, 408.754, 383.352, 379.877, 387.318, 380.358, 384.831, 373.638, 374.119, 370.451, 388.13, 383.077, 371.422, 371.965, 371.529, 386.121, 368.567]] 
RATE (RPS) =====================================: 40

[[371.412, 364.244, 404.31, 373.462, 375.216, 384.614, 387.226, 378.277, 371.946, 360.854, 359.535, 379.747, 355.252, 353.349, 368.162, 366.788, 363.564, 362.648, 364.863, 364.78, 370.259, 359.102, 365.639, 365.802, 362.914, 358.023, 372.473, 343.182, 354.553, 371.615, 390.938, 375.778, 382.094, 384.999, 398.495, 369.184, 353.938, 370.435, 366.965, 364.248]] 
RATE (RPS) =====================================: 40

[[429.23, 433.648, 422.84, 415.227, 416.673, 386.52, 385.781, 395.291, 385.705, 389.025, 366.292, 357.298, 356.442, 353.57, 364.614, 363.332, 361.53, 384.818, 373.811, 371.871, 358.201, 363.078, 358.16, 362.574, 377.012, 344.079, 346.45, 377.676, 357.028, 362.543, 393.095, 400.864, 372.979, 357.141, 418.609, 364.288, 358.285, 350.227, 354.615, 359.117]] 
RATE (RPS) =====================================: 40

[[357.574, 398.084, 351.812, 379.068, 371.3, 358.818, 380.013, 380.565, 371.499, 370.755, 388.806, 357.488, 380.134, 1360.726, 371.289, 380.258, 365.293, 389.925, 388.86, 406.317, 394.447, 399.363, 373.552, 378.707, 371.711, 354.043, 367.058, 360.175, 377.837, 394.555, 346.416, 374.517, 361.485, 369.834, 441.68, 438.616, 432.703, 385.844, 383.481, 347.683]] 
RATE (RPS) =====================================: 39

[[365.754, 357.867, 389.702, 372.512, 365.281, 358.72, 372.736, 364.076, 364.882, 396.633, 359.144, 373.463, 385.049, 382.755, 373.775, 367.675, 363.147, 371.221, 367.707, 367.547, 355.297, 359.839, 357.76, 365.562, 368.274, 354.878, 349.75, 346.853, 423.888, 412.897, 404.453, 396.416, 393.501, 391.614, 380.348, 418.636, 349.327, 351.56, 367.796, 350.395]] 
RATE (RPS) =====================================: 40

[[404.155, 367.55, 361.453, 383.674, 418.583, 406.532, 404.078, 387.869, 379.076, 374.52, 376.178, 368.969, 371.955, 359.179, 356.47, 383.705, 358.964, 366.661, 366.637, 354.993, 363.881, 376.811, 375.033, 375.365, 369.028, 383.982, 362.259, 389.86, 375.532, 355.699, 366.185, 375.122, 379.9, 359.543, 369.356, 409.999, 382.978, 395.034, 360.133, 350.309]] 
RATE (RPS) =====================================: 40

[[365.075, 401.706, 370.499, 379.592, 444.936, 433.832, 419.698, 419.577, 431.735, 460.754, 442.175, 431.376, 400.055, 399.651, 405.467, 397.814, 391.892, 381.923, 373.207, 382.778, 358.973, 353.579, 370.854, 420.243, 396.682, 387.869, 376.7, 375.294, 387.923, 362.989, 366.184, 388.557, 384.274, 384.433, 390.638, 381.934, 418.37, 379.801, 396.552, 399.03, 386.91, 392.161, 358.096, 376.55, 395.11]] 
RATE (RPS) =====================================: 45

[[346.727, 366.079, 380.179, 392.823, 382.049, 372.231, 380.603, 372.999, 374.547, 364.808, 352.506, 359.503, 369.686, 344.676, 351.665, 357.184, 405.613, 369.283, 370.964, 361.127, 372.9, 371.811, 385.786, 365.556, 361.194, 368.418, 349.116, 357.192, 367.537, 354.726, 360.953, 355.996, 366.896, 350.882, 353.237, 354.364, 349.126, 347.538, 365.149, 351.625, 353.945, 379.958, 370.258, 382.134, 359.342]] 
RATE (RPS) =====================================: 45

[[439.711, 436.12, 454.799, 436.671, 411.386, 416.722, 405.759, 407.098, 428.869, 424.527, 375.762, 382.007, 385.803, 362.3, 366.998, 367.528, 382.917, 380.63, 384.091, 379.897, 396.282, 377.347, 391.876, 398.764, 372.579, 376.112, 374.286, 393.618, 405.877, 391.084, 382.703, 371.789, 391.471, 386.003, 381.746, 377.645, 377.996, 369.406, 355.119, 355.409, 378.016, 407.758, 361.868, 421.942, 416.354]] 
RATE (RPS) =====================================: 45

[[379.245, 416.842, 370.222, 397.033, 380.529, 391.777, 394.17, 370.025, 374.593, 375.115, 366.034, 362.424, 362.983, 361.617, 367.445, 366.928, 369.187, 392.406, 365.982, 355.816, 372.199, 388.92, 377.253, 374.724, 461.45, 428.124, 411.142, 403.715, 396.844, 395.361, 392.755, 391.894, 369.553, 378.931, 397.949, 373.383, 394.202, 371.406, 360.628, 376.712, 351.406, 349.6, 429.649, 392.058, 359.483]] 
RATE (RPS) =====================================: 45

[[357.636, 358.367, 373.814, 379.252, 374.002, 367.614, 377.855, 394.227, 386.883, 365.728, 356.981, 367.682, 373.96, 360.379, 371.764, 356.906, 354.331, 354.445, 356.653, 360.427, 362.72, 365.289, 386.181, 374.177, 363.572, 352.488, 359.979, 371.416, 377.087, 368.506, 374.967, 372.81, 360.319, 355.539, 368.92, 374.451, 374.909, 349.548, 368.052, 430.541, 420.374, 434.69, 404.427, 373.506, 356.882]] 
RATE (RPS) =====================================: 45

[[426.998, 429.243, 415.783, 412.692, 432.19, 423.084, 410.907, 405.378, 404.696, 401.334, 418.81, 390.897, 390.138, 372.872, 367.99, 349.138, 392.541, 359.398, 367.481, 366.869, 384.117, 413.359, 396.023, 369.685, 364.543, 360.712, 366.537, 356.406, 371.792, 351.369, 363.346, 358.56, 355.106, 353.819, 365.867, 364.59, 359.545, 357.807, 359.629, 355.539, 357.542, 361.108, 351.548, 363.888, 346.336]] 
RATE (RPS) =====================================: 45

[[408.269, 381.38, 376.02, 379.841, 377.566, 380.719, 384.698, 389.65, 389.068, 395.723, 385.921, 390.041, 388.123, 385.535, 400.947, 375.413, 378.036, 395.903, 376.152, 376.547, 399.733, 394.621, 387.433, 383.654, 370.425, 375.738, 408.841, 367.861, 374.167, 371.589, 374.007, 381.002, 372.356, 364.757, 362.344, 364.389, 367.459, 366.595, 362.533, 363.414, 379.822, 381.187, 379.089, 361.827, 372.387]] 
RATE (RPS) =====================================: 45

[[432.861, 434.233, 443.755, 411.858, 415.342, 420.364, 411.129, 412.273, 415.577, 451.017, 413.622, 397.139, 403.736, 463.137, 410.831, 415.742, 419.233, 434.676, 409.975, 431.331, 426.529, 403.711, 419.355, 437.475, 409.121, 419.911, 429.177, 394.655, 397.59, 386.692, 393.914, 400.399, 390.447, 390.108, 379.041, 387.24, 373.113, 369.144, 379.38, 370.132, 366.699, 368.068, 368.839, 368.156, 370.914]] 
RATE (RPS) =====================================: 45

[[436.642, 449.62, 398.922, 437.464, 377.601, 405.521, 431.613, 1643.7730000000001, 1881.2269999999999, 1883.241, 895.317, 397.935, 392.366, 1397.95, 783.761, 966.485, 2076.472, 417.873, 1089.787, 1088.32, 612.23, 399.008, 410.715, 945.029, 636.893, 410.728, 1381.333, 414.732, 1702.621, 1781.4099999999999, 1902.681, 1901.2559999999999, 413.328, 1383.737, 2054.663, 400.98, 1928.0140000000001, 1898.598, 1572.1680000000001, 1139.794, 543.019, 528.404, 521.111, 472.467, 443.763]] 
RATE (RPS) =====================================: 27

[[423.611, 429.659, 408.236, 403.538, 389.009, 396.017, 380.009, 1106.688, 1755.7179999999998, 1935.23, 922.929, 1906.089, 1073.314, 370.763, 378.698, 1602.722, 1388.689, 1540.274, 933.484, 367.18, 1661.6219999999998, 377.238, 1390.28, 1098.913, 1734.357, 378.34, 396.031, 1410.9270000000001, 387.583, 1724.595, 1800.232, 1077.81, 1068.2, 1428.03, 370.701, 1589.563, 2043.618, 383.193, 1290.138, 1632.326, 1960.3110000000001, 1106.568, 1098.169, 1383.4189999999999, 1365.416]] 
RATE (RPS) =====================================: 18

[[413.692, 431.396, 433.825, 396.237, 407.336, 434.507, 413.719, 1744.692, 1099.938, 413.255, 1248.245, 408.506, 1443.362, 1124.897, 952.971, 1123.427, 953.095, 756.427, 1773.219, 630.739, 1555.04, 394.997, 394.765, 435.762, 420.752, 430.223, 435.292, 1689.792, 1902.655, 1832.94, 1467.491, 1125.605, 1803.739, 971.417, 1485.739, 1095.783, 420.093, 433.124, 805.448, 1864.9769999999999, 434.195, 994.962, 1823.5819999999999, 414.499, 458.767, 452.393, 454.657, 391.76, 1763.906, 364.427]] 
RATE (RPS) =====================================: 31

[[647.29, 460.745, 490.673, 551.814, 669.406, 779.436, 833.484, 1118.855, 848.178, 906.282, 962.713, 1022.654, 1232.292, 1142.591, 1960.275, 1281.621, 1336.915, 1395.866, 1584.358, 1451.933, 1511.286, 1646.65, 1782.702, 1719.162, 1840.1190000000001, 1944.855, 1998.392, 2054.648, 2177.868, 2107.654, 2457.02, 2286.377, 2348.021, 2524.987, 2393.745, 2438.012, 2560.868, 2619.082, 2654.282, 2767.436, 2698.157, 3033.603, 2877.468, 2802.203, 2935.089, 3042.656, 3092.202, 3216.92, 3141.261, 3251.313]] 
RATE (RPS) =====================================: 10

[[452.72, 660.837, 489.718, 781.024, 553.019, 689.701, 900.864, 816.164, 1031.876, 956.095, 1107.835, 1163.739, 1238.548, 1361.112, 1283.234, 1418.386, 1413.635, 1411.2939999999999, 1411.508, 1427.941, 1401.84, 1431.509, 1387.455, 1389.478, 1411.841, 1396.815, 1412.818, 1390.808, 1387.356, 1388.185, 1373.542, 1368.909, 1375.836, 1358.974, 1360.527, 1346.451, 1342.484, 1341.415, 1326.2640000000001, 1316.063, 1310.912, 1304.776, 1297.885, 1298.205, 1276.3519999999999, 1268.576, 1262.838, 1270.429, 1260.175, 1252.001]] 
RATE (RPS) =====================================: 9

[[450.507, 438.9, 446.24, 448.792, 429.578, 434.354, 426.895, 430.071, 432.594, 453.688, 422.512, 424.675, 436.733, 428.003, 413.362, 414.044, 402.041, 399.382, 427.15, 389.364, 401.002, 391.519, 350.331, 353.654, 351.338, 353.591, 363.107, 345.52, 356.111, 407.88, 403.672, 399.395, 397.802, 394.049, 380.227, 370.497]] 
RATE (RPS) =====================================: 50

[[388.813, 371.805, 576.684, 363.286, 373.515, 373.502, 354.584, 364.207, 351.705, 375.343, 368.88, 349.596, 371.421, 357.581, 348.859, 370.876, 381.814, 376.16, 347.322, 364.809, 359.883, 349.201, 352.971, 360.235, 352.803, 351.624, 352.859, 1012.599, 377.927]] 
RATE (RPS) =====================================: 49

[[364.303, 380.088, 378.14, 364.171, 396.096, 420.694, 357.34, 428.973, 422.734, 418.505, 407.115, 397.508, 396.199, 397.184, 386.946, 389.934, 378.815, 373.805, 356.354, 351.099, 348.575, 363.993, 384.617, 370.291, 356.168, 346.412]] 
RATE (RPS) =====================================: 50

[[374.414, 392.938, 365.302, 351.564, 374.141, 390.021, 388.059, 368.862, 381.134, 381.678, 380.353, 374.443, 348.543, 366.372, 360.575, 352.837, 361.182, 368.734, 380.292, 369.117, 360.499, 358.633, 358.663, 352.124, 378.836, 348.562, 345.735]] 
RATE (RPS) =====================================: 50

[[364.338, 370.456, 366.077, 392.689, 377.796, 369.587, 378.58, 369.496, 352.645, 372.047, 358.161, 382.525, 351.157, 404.498, 359.333, 365.407, 339.452, 372.51, 348.172, 369.046, 340.724, 343.272]] 
RATE (RPS) =====================================: 50

[[361.664, 347.723, 362.121, 358.561, 366.232, 358.063, 375.281, 361.285, 367.107, 373.472, 373.231, 377.442, 362.746, 364.786, 374.646, 468.028, 366.98, 442.101, 421.123, 410.448, 410.018]] 
RATE (RPS) =====================================: 50

[[424.978, 471.22, 537.289, 592.888, 637.145, 679.132, 737.817, 796.666, 852.137, 902.575, 938.329, 983.048, 1090.506, 1021.368, 1102.4, 1157.683, 1211.613, 1254.754, 1317.155, 1354.262, 1413.554, 1447.13, 1481.601, 1527.5700000000002, 1577.8049999999998, 1630.76, 1671.797]] 
RATE (RPS) =====================================: 35

[[524.246, 575.542, 748.065, 686.94, 613.728, 779.549, 794.436, 846.172, 890.368, 986.277, 903.985, 1029.118, 1055.284, 1082.903, 1200.211, 1106.2069999999999, 1294.396, 1374.088, 1384.728, 1447.224, 1533.596, 1444.02, 1555.094]] 
RATE (RPS) =====================================: 43

[[466.202, 513.15, 547.449, 743.405, 629.214, 768.716, 972.12, 1037.37, 798.918, 832.697, 1051.317, 1126.001, 1055.36, 1296.829, 1170.557, 1283.591, 1152.262, 1316.59, 1471.766, 1385.436, 1297.436, 1454.877, 2890.143, 1652.775, 1615.99, 1598.915]] 
RATE (RPS) =====================================: 38

[[420.515, 472.933, 540.809, 527.028, 562.636, 543.4, 533.432, 659.231, 553.436, 674.239, 696.895, 735.203, 773.836, 802.88, 805.005, 848.648, 881.822, 878.619, 927.959]] 
RATE (RPS) =====================================: 55

[[535.786, 485.257, 563.959, 566.55, 627.112, 684.229, 725.36, 774.241, 829.658, 873.025, 924.775, 1032.085, 952.4, 1089.263, 1148.215, 1350.024, 1090.492, 1125.369, 1175.126, 1217.309, 1320.911, 1367.358, 1380.938, 1419.901, 1457.541, 1489.568, 1530.7939999999999, 1582.2, 1626.74, 1621.6779999999999]] 
RATE (RPS) =====================================: 37

[[458.209, 465.245, 566.904, 498.475, 627.857, 678.465, 731.872, 929.192, 779.327, 851.866, 948.564, 991.63, 1031.722, 1079.312, 1108.227, 1166.943, 1205.874, 1248.554, 1291.711, 1322.218, 1335.459, 1358.74, 1373.393, 1372.843, 1439.005, 1480.455]] 
RATE (RPS) =====================================: 41

[[460.123, 557.539, 483.963, 593.795, 775.066, 641.573, 688.959, 868.511, 800.542, 908.324, 964.772, 1140.16, 1014.872, 1042.153, 1149.046, 1179.927, 1193.729, 1313.124, 1246.205, 1326.968, 1359.643, 1359.421, 1333.377, 1342.149, 1414.714, 1351.612]] 
RATE (RPS) =====================================: 40

[[441.93, 605.806, 517.951, 771.887, 631.366, 665.818, 775.611, 824.414, 855.51, 916.258, 851.577, 942.637, 911.767, 915.53, 1017.598, 940.783, 1055.469, 1082.485, 1006.335, 1131.063, 1181.38, 1623.138, 1272.9850000000001]] 
RATE (RPS) =====================================: 47

[[2213.683, 2268.526, 2136.476, 2071.976, 4067.915, 689.094, 1308.657, 1280.5529999999999, 582.057, 576.127, 804.306, 1090.419, 901.697, 729.045, 829.793, 1129.777, 1156.344, 1748.804, 1362.404, 1329.096, 1361.2930000000001, 2235.051, 2314.578, 2239.699, 3508.203, 2199.805, 1346.267, 1560.988, 1412.981, 1599.827, 1431.56, 1449.627]] 
RATE (RPS) =====================================: 30

[[458.092, 490.733, 593.365, 493.903, 669.852, 602.436, 679.837, 710.14, 751.342, 800.215, 847.688, 914.201, 955.653, 824.049, 1000.4, 1071.76, 964.515, 1110.738, 1094.649, 1189.814, 1172.8, 1153.581, 1229.838, 1201.607]] 
RATE (RPS) =====================================: 46

[[987.57, 1218.8029999999999, 1123.026, 984.812, 1039.28, 1219.891, 1268.222, 1317.21, 1372.099, 1423.782, 1478.857, 1496.446, 1657.9679999999998, 1510.466, 1548.557, 1672.491, 1840.156, 1725.137, 1952.7910000000002, 2078.7, 1866.797, 2003.105, 2111.917, 2188.966, 2316.732, 2225.685, 2274.421]] 
RATE (RPS) =====================================: 30

[[498.498, 459.597, 470.561, 454.412, 433.279, 382.128, 357.859, 357.26, 349.464, 354.688, 395.331, 381.793, 379.528, 360.75, 359.331, 415.568, 479.682]] 
RATE (RPS) =====================================: 60

[[386.969, 396.526, 389.324, 366.508, 361.099, 352.459, 368.188, 362.57, 352.304, 432.464, 390.265, 369.849, 352.009, 380.34, 374.889, 349.206, 372.513, 359.951, 356.121, 361.876, 378.908, 362.023, 349.115]] 
RATE (RPS) =====================================: 60

[[381.23, 356.848, 362.086, 361.982, 358.259, 377.985, 364.975, 374.197, 348.01, 364.621, 371.977, 355.024, 347.805, 375.496, 352.422, 361.564, 362.905, 369.0, 370.107, 352.664, 375.309, 372.086, 360.941, 371.665]] 
RATE (RPS) =====================================: 60

[[369.823, 362.61, 388.093, 382.881, 365.459, 368.6, 369.034, 472.033, 439.221, 423.085, 415.755, 381.203, 365.078, 363.474, 347.152, 353.584, 368.137, 376.949, 359.512, 381.669]] 
RATE (RPS) =====================================: 60

[[369.313, 363.774, 359.688, 393.266, 370.546, 415.505, 389.089, 374.9, 372.823, 375.636, 360.864, 357.372, 473.207, 456.979, 422.284]] 
RATE (RPS) =====================================: 60

[[382.902, 375.734, 386.329, 365.282, 364.565, 361.223, 369.919, 398.598, 367.535, 349.648, 376.622, 362.341, 373.482, 389.395, 364.629, 349.336, 353.619, 350.994]] 
RATE (RPS) =====================================: 60

[[391.322, 367.707, 368.062, 368.084, 375.993, 402.214, 431.96, 397.875, 398.185, 379.176, 379.789, 368.888, 363.902, 417.896, 351.501, 356.362, 345.472, 374.194, 358.481, 355.469, 356.223]] 
