[[426.442]] 
[[439.428, 452.175, 501.295, 432.866, 428.113, 525.924, 553.833, 441.035, 411.585, 438.509, 512.553, 432.675, 447.288, 553.805, 442.068, 528.603, 625.503, 536.719, 507.627, 648.943, 426.639, 409.79, 556.1, 443.44, 677.432, 579.411, 618.696, 515.348, 469.397, 574.048, 715.545, 670.453, 671.652, 486.278, 436.924, 546.743, 685.338, 473.887, 495.649, 522.588, 438.135, 567.714, 628.381, 686.246, 642.865, 670.585, 617.555, 742.892, 676.503, 672.825, 418.465, 738.643, 674.393, 401.8, 448.678, 717.929, 475.089, 560.003, 401.23, 596.898, 701.054, 759.164, 429.991, 840.536, 577.166, 446.066, 506.043, 712.051]] 
RATE (RPS) =====================================: 68

[[453.824, 460.288, 470.861, 487.465, 556.834, 434.822, 578.151, 453.186, 624.87, 421.402, 539.438, 467.066, 640.236, 550.275, 593.829, 667.616, 705.592, 417.984, 599.821, 410.76, 635.232, 708.294, 718.027, 762.049, 730.448, 787.478, 828.387, 414.206, 855.481, 410.027, 876.406, 743.064, 685.592, 886.889, 923.902, 959.337, 440.174, 716.537, 403.765, 1011.824, 428.522, 957.603, 466.865, 424.739, 440.052, 484.098, 991.189, 453.039, 494.838, 694.162, 989.706, 430.261, 614.051, 1015.219, 693.677, 454.658, 410.805, 475.812, 663.993, 694.83, 962.618, 493.471, 703.189, 724.849, 434.19, 471.066, 486.446, 436.624]] 
RATE (RPS) =====================================: 66

[[435.766, 435.797, 449.789, 457.361, 604.19, 474.884, 549.333, 415.859, 487.319, 614.996, 445.363, 508.441, 633.761, 530.138, 578.905, 590.529, 401.628, 540.352, 454.817, 420.179, 538.156, 503.632, 511.199, 570.858, 544.687, 542.14, 431.596, 570.173, 542.987, 578.819, 505.94, 479.931, 508.241, 537.84, 526.513, 568.414, 549.066, 598.23, 568.726, 593.201, 443.751, 466.831, 588.464, 545.25, 615.971, 475.308, 446.409, 541.019, 506.695, 626.916, 567.969, 534.09, 560.862, 608.579, 643.005, 591.785, 646.057, 432.762, 654.032, 412.107, 533.322, 565.848, 474.816, 413.929, 486.425, 608.738, 498.763, 510.257]] 
RATE (RPS) =====================================: 68

[[498.795, 556.559, 407.435, 590.769, 607.256, 674.513, 407.581, 668.929, 420.203, 694.575, 449.75, 735.182, 419.234, 453.07, 481.817, 754.475, 533.505, 868.141, 496.847, 762.757, 794.954, 465.977, 505.289, 876.183, 543.907, 926.261, 440.227, 405.396, 936.777, 973.707, 541.724, 1024.006, 425.896, 559.068, 593.821, 411.453, 1040.569, 614.936, 417.056, 641.047, 708.987, 651.534, 422.149, 717.076, 445.479, 412.706, 1053.004, 462.053, 728.79, 482.629, 952.794, 1079.771, 1161.43, 1184.525, 451.286, 487.785, 514.253, 655.229, 1166.1, 1197.123, 511.367, 1213.171, 671.682, 523.334, 543.086, 659.211, 738.934, 583.78]] 
RATE (RPS) =====================================: 59

[[467.832, 442.751, 529.736, 487.648, 449.717, 472.521, 470.287, 499.497, 497.369, 518.748, 521.381, 539.065, 462.164, 547.256, 436.444, 518.549, 508.913, 587.156, 548.942, 512.009, 540.817, 578.186, 604.455, 498.642, 615.587, 548.264, 521.643, 549.08, 534.791, 463.842, 507.086, 587.055, 562.383, 510.192, 514.578, 496.493, 523.11, 534.923, 560.144, 558.516, 590.685, 540.02, 561.938, 587.647, 621.997, 695.132, 646.442, 555.133, 572.415, 653.734, 604.276, 688.356, 576.054, 672.17, 588.05, 685.242, 506.482, 639.142, 675.624, 496.212, 631.483, 672.695, 506.82, 573.012, 678.961, 445.432, 701.495, 471.963, 591.115]] 
RATE (RPS) =====================================: 69

[[393.511, 431.062, 401.992, 437.71, 434.235, 425.292, 461.989, 605.738, 498.105, 464.609, 423.472, 503.936, 514.29, 477.748, 515.263, 476.011, 568.857, 538.59, 589.981, 601.442, 502.003, 412.47, 529.524, 1435.12, 594.707, 624.638, 732.348, 751.526, 434.899, 490.803, 724.493, 540.709, 693.69, 711.374, 514.917, 501.303, 648.751, 710.593, 645.166, 604.296, 732.138, 625.933, 768.292, 591.32, 558.092, 655.918, 548.921, 547.13, 1423.156, 543.233, 514.866, 596.257, 740.445, 723.615, 496.441, 601.383, 721.292, 522.042, 631.226, 847.574, 600.652, 564.652, 636.871, 483.741, 540.889, 589.644, 638.724, 658.483, 562.721]] 
RATE (RPS) =====================================: 67

[[406.124, 422.592, 1013.515, 453.353, 483.364, 395.979, 466.541, 1021.153, 410.591, 469.662, 448.296, 483.519, 445.016, 479.266, 518.115, 549.804, 452.155, 588.046, 968.364, 1074.105, 470.392, 1023.945, 501.691, 425.357, 554.426, 592.418, 717.531, 503.897, 613.7, 444.29, 470.901, 1007.695, 490.68, 1040.396, 1072.592, 448.896, 693.67, 474.569, 562.665, 502.526, 612.884, 436.159, 1013.154, 1049.795, 527.588, 1070.9569999999999, 626.123, 538.083, 453.325, 1049.655, 596.827, 620.374, 1047.799, 456.933, 410.797, 480.454, 486.309, 428.683, 559.569, 644.034, 586.473, 456.54, 929.535, 485.305, 939.655, 995.026, 413.554, 612.784, 436.569]] 
RATE (RPS) =====================================: 57

[[525.444, 459.646, 459.774, 410.777, 537.907, 594.949, 413.221, 644.638, 416.467, 669.457, 1134.755, 462.303, 694.509, 477.655, 425.569, 457.726, 454.476, 507.922, 512.519, 701.208, 554.882, 583.08, 694.054, 582.011, 768.411, 710.729, 789.066, 472.789, 972.188, 452.457, 474.588, 554.127, 437.919, 464.833, 1607.382, 952.34, 985.004, 473.591, 1000.09, 421.086, 1105.255, 956.977, 468.101, 1122.507, 1449.431, 1136.284, 1472.241, 502.825, 1181.656, 407.468, 1099.384, 877.498, 944.368, 410.337, 446.013, 476.903, 1093.513, 495.624, 424.818, 523.319, 464.14, 1138.792, 1085.652, 1138.845, 810.389, 1130.213, 445.506, 812.217, 440.736]] 
RATE (RPS) =====================================: 54

[[410.009, 427.27, 492.687, 484.569, 409.082, 425.533, 433.54, 497.073, 518.223, 560.478, 542.004, 496.112, 607.935, 660.746, 457.137, 529.315, 655.821, 415.047, 598.095, 583.599, 446.757, 467.768, 619.663, 444.439, 598.674, 583.778, 529.371, 609.055, 594.982, 444.515, 625.398, 528.023, 612.038, 546.578, 450.578, 557.803, 593.74, 494.665, 621.731, 605.3, 687.177, 556.746, 600.269, 678.333, 609.149, 608.974, 449.44, 691.767, 716.026, 446.189, 718.365, 622.211, 443.782, 635.509, 683.567, 430.427, 693.237, 458.673, 566.344, 488.382, 575.07, 611.264, 463.046, 627.798, 666.304, 413.477, 540.131, 457.103, 542.444]] 
RATE (RPS) =====================================: 69

[[550.56, 426.142, 489.621, 407.643, 506.014, 421.148, 442.847, 528.181, 479.519, 436.838, 500.807, 535.685, 485.33, 477.469, 518.613, 560.636, 570.323, 512.719, 481.562, 581.634, 502.675, 600.483, 467.379, 487.276, 604.918, 472.096, 515.836, 471.064, 512.752, 453.941, 452.045, 654.092, 477.731, 588.275, 555.616, 492.878, 621.524, 458.565, 567.911, 505.292, 599.658, 630.786, 539.942, 652.834, 479.942, 508.334, 649.091, 677.631, 559.166, 556.447, 597.863, 560.914, 651.79, 468.882, 696.688, 457.94, 577.65, 597.853, 656.755, 467.806, 611.999, 582.086, 487.858, 429.706, 454.3, 512.726, 567.281, 554.646, 534.872]] 
RATE (RPS) =====================================: 69

[[457.878, 425.06, 461.316, 493.354, 528.47, 442.068, 547.527, 467.289, 441.406, 496.914, 537.392, 594.517, 588.2, 416.528, 596.121, 638.049, 600.947, 427.365, 639.357, 638.111, 643.624, 424.349, 685.25, 717.27, 510.133, 620.143, 467.958, 532.207, 646.023, 666.692, 424.004, 693.709, 1482.34, 499.668, 511.204, 536.121, 503.504, 734.05, 561.41, 795.517, 744.762, 612.536, 635.754, 829.21, 483.907, 508.079, 653.077, 546.424, 878.231, 513.235, 547.327, 621.651, 527.943, 544.071, 838.527, 553.468, 564.471, 823.578, 516.445, 536.747, 584.478, 552.57, 521.359, 584.878, 566.304, 606.23, 653.226, 595.078, 763.184]] 
RATE (RPS) =====================================: 68

[[459.082, 504.691, 494.189, 515.715, 519.869, 472.429, 474.635, 562.163, 599.933, 639.871, 455.342, 442.943, 485.958, 522.91, 475.836, 632.705, 502.553, 650.962, 541.148, 576.705, 524.449, 647.833, 600.737, 690.876, 561.247, 520.067, 493.587, 580.298, 519.668, 666.305, 541.267, 522.62, 583.328, 676.057, 605.437, 532.748, 575.456, 505.921, 606.718, 576.795, 628.432, 503.708, 547.529, 609.602, 578.385, 645.983, 606.229, 656.708, 614.374, 693.184, 753.028, 701.079, 589.684, 475.389, 724.289, 762.602, 514.411, 580.29, 475.142, 756.997, 481.376, 568.798, 528.818, 547.038, 583.368, 463.34, 534.219, 717.968, 590.185]] 
RATE (RPS) =====================================: 69

[[434.569, 444.127, 433.905, 456.826, 447.866, 583.482, 575.703, 561.381, 507.672, 550.817, 495.76, 460.896, 482.598, 534.809, 530.824, 547.111, 493.299, 569.277, 545.278, 472.568, 448.414, 519.451, 462.851, 619.484, 569.682, 511.025, 551.726, 586.153, 443.251, 613.524, 589.098, 635.851, 472.104, 616.531, 648.976, 641.401, 673.199, 461.931, 655.933, 458.339, 476.211, 509.427, 472.449, 653.246, 505.983, 514.561, 580.061, 643.99, 525.641, 1495.755, 573.111, 466.169, 589.078, 480.871, 512.995, 431.603, 461.952, 1426.642, 523.831, 465.003, 477.344, 519.763, 543.919, 525.549, 514.208, 427.939, 525.739, 455.5, 481.486]] 
RATE (RPS) =====================================: 67

[[419.486, 475.089, 410.291, 423.274, 482.688, 437.849, 460.045, 447.826, 445.771, 451.461, 463.64, 456.531, 473.363, 440.026, 524.357, 465.334, 465.029, 492.6, 530.83, 568.949, 457.781, 469.192, 406.357, 512.111, 587.894, 448.397, 591.516, 524.842, 452.789, 606.987, 486.099, 579.35, 521.446, 548.896, 506.076, 572.681, 580.817, 614.254, 544.948, 587.818, 635.344, 565.394, 653.277, 685.622, 547.762, 709.268, 542.406, 747.127, 568.025, 542.828, 590.416, 614.861, 798.468, 618.072, 726.081, 513.689, 506.662, 434.371, 513.615, 544.829, 568.502, 534.947, 559.387, 594.26, 637.707, 603.928, 545.949, 616.138, 615.992]] 
RATE (RPS) =====================================: 69

[[464.397, 451.526, 423.481, 460.451, 481.197, 447.699, 421.647, 465.845, 505.595, 435.384, 525.18, 454.636, 489.947, 626.878, 546.524, 453.174, 409.613, 555.105, 511.614, 527.223, 503.492, 486.227, 586.821, 501.57, 420.518, 469.643, 514.816, 573.388, 585.243, 465.03, 657.499, 611.691, 586.967, 683.775, 467.522, 430.785, 490.951, 449.851, 670.608, 561.604, 490.739, 725.052, 666.589, 557.172, 719.731, 465.963, 723.162, 415.675, 458.235, 574.897, 660.881, 742.703, 678.672, 720.236, 795.103, 739.498, 850.203, 413.429, 396.651, 846.174, 761.865, 411.049, 445.621, 510.622, 826.046, 445.092, 828.554, 865.026, 908.306, 393.966]] 
RATE (RPS) =====================================: 70

[[406.748, 459.737, 442.7, 426.813, 479.292, 459.903, 463.605, 480.991, 505.294, 562.7, 600.669, 504.322, 472.208, 416.681, 566.177, 444.046, 472.474, 590.96, 502.324, 1407.504, 422.382, 470.469, 579.584, 559.981, 529.501, 598.383, 592.482, 632.018, 675.37, 629.377, 448.558, 438.859, 689.675, 734.236, 623.51, 746.341, 671.146, 443.787, 475.826, 437.987, 667.389, 492.16, 735.65, 765.107, 796.158, 659.892, 509.101, 468.154, 652.882, 738.454, 763.171, 454.718, 450.28, 475.021, 516.706, 469.388, 580.559, 650.101, 685.619, 711.832, 613.206, 744.919, 777.902, 423.242, 671.812, 697.116, 455.075, 550.34, 687.999, 718.63]] 
RATE (RPS) =====================================: 69

[[437.863, 419.896, 466.473, 520.671, 436.674, 460.055, 419.451, 488.481, 472.125, 562.561, 516.43, 580.187, 490.092, 518.647, 559.029, 511.978, 539.504, 570.921, 450.665, 554.975, 592.474, 524.672, 479.479, 545.753, 624.514, 580.045, 589.352, 682.044, 631.415, 469.414, 607.874, 540.6, 697.797, 735.535, 622.269, 779.189, 561.194, 808.481, 444.401, 535.285, 471.907, 621.247, 655.354, 552.882, 543.111, 591.823, 632.724, 555.985, 621.712, 632.472, 727.858, 657.155, 743.759, 775.104, 705.687, 589.218, 620.835, 643.122, 702.796, 713.737, 525.588, 670.872, 705.904, 582.392, 505.489, 606.072, 702.404, 753.489, 698.453, 774.683]] 
RATE (RPS) =====================================: 70

[[415.131, 591.007, 420.916, 435.438, 494.738, 441.575, 452.592, 437.676, 500.39, 559.799, 588.357, 420.05, 458.636, 515.036, 454.953, 542.18, 606.829, 523.56, 1000.525, 564.894, 595.722, 619.891, 481.04, 628.32, 520.802, 996.685, 654.492, 1041.218, 623.82, 699.528, 744.709, 652.05, 508.224, 1036.747, 666.025, 543.634, 597.787, 605.407, 1023.293, 1093.075, 721.912, 651.19, 685.06, 1154.816, 664.646, 708.552, 599.372, 682.101, 694.627, 1105.584, 725.86, 602.65, 620.445, 1088.638, 1132.101, 692.832, 1144.223, 642.239, 722.471, 721.772, 532.532, 719.476, 552.121, 1116.129, 1158.847, 775.978, 673.455, 702.315, 739.06, 688.335]] 
RATE (RPS) =====================================: 58

[[401.138, 441.027, 483.464, 413.627, 414.393, 442.405, 479.345, 433.525, 395.899, 440.833, 503.754, 455.921, 465.537, 587.06, 541.993, 498.219, 614.299, 469.279, 646.4, 695.644, 438.264, 519.961, 783.353, 479.537, 513.094, 809.525, 534.235, 858.849, 571.309, 897.096, 603.066, 519.035, 555.986, 909.589, 589.883, 634.365, 688.83, 402.247, 625.332, 430.739, 470.375, 758.327, 699.043, 650.688, 796.626, 890.581, 680.285, 815.866, 909.071, 712.058, 835.327, 921.151, 439.778, 745.864, 851.117, 939.92, 978.585, 1019.659, 745.961, 464.599, 1050.362, 765.713, 798.911, 1079.113, 822.854, 861.125, 1110.806, 887.341, 1216.73, 944.897]] 
RATE (RPS) =====================================: 65

[[417.876, 406.593, 427.18, 404.917, 452.0, 492.108, 399.097, 433.271, 527.85, 467.565, 419.385, 478.129, 500.725, 522.393, 456.642, 512.49, 490.622, 535.093, 462.108, 531.444, 497.769, 576.373, 571.494, 616.508, 604.992, 485.591, 644.728, 546.488, 678.266, 587.422, 704.944, 593.512, 632.797, 724.906, 759.535, 588.092, 782.826, 819.31, 709.262, 840.079, 613.468, 414.649, 421.319, 874.01, 707.4, 443.541, 885.935, 464.228, 476.907, 502.008, 442.057, 489.816, 525.34, 478.439, 438.246, 564.75, 505.035, 587.603, 734.935, 513.703, 575.349, 742.757, 595.651, 394.083, 632.599, 735.504, 527.114, 645.395, 560.74, 460.911]] 
RATE (RPS) =====================================: 70

[[484.032, 481.635, 518.477, 530.326, 575.208, 572.24, 503.148, 579.253, 505.658, 550.929, 584.214, 533.583, 585.857, 616.81, 600.156, 544.086, 646.841, 615.854, 570.61, 665.286, 679.261, 632.417, 580.518, 615.26, 704.842, 692.591, 645.687, 633.042, 456.175, 493.943, 653.537, 697.159, 516.235, 746.741, 661.014, 693.662, 745.539, 516.831, 550.498, 589.118, 623.011, 718.734, 694.868, 721.468, 735.596, 763.522, 707.95, 843.301, 796.155, 917.032, 869.564, 707.295, 950.716, 995.918, 692.887, 726.224, 772.706, 803.718, 686.839, 456.752, 849.647, 1085.211, 920.869, 939.952, 1186.845, 961.242, 1217.5140000000001, 989.767, 1229.099, 869.721]] 
RATE (RPS) =====================================: 66

[[417.843, 471.609, 438.952, 489.478, 443.024, 487.588, 510.35, 621.065, 590.092, 494.117, 496.885, 561.871, 468.589, 611.686, 630.972, 555.271, 665.445, 610.312, 659.168, 450.6, 712.986, 681.076, 465.005, 722.455, 454.553, 682.042, 470.163, 705.894, 503.618, 734.498, 436.201, 775.753, 826.049, 690.368, 834.628, 431.344, 861.398, 474.085, 695.863, 908.811, 728.099, 941.32, 492.338, 506.662, 890.858, 711.93, 767.684, 930.817, 990.839, 494.187, 447.328, 569.472, 656.073, 826.788, 955.831, 796.236, 839.291, 706.32, 1002.225, 944.249, 781.698, 859.072, 1845.976, 902.013, 478.077, 914.735, 1069.533, 774.665, 934.271, 1064.491]] 
RATE (RPS) =====================================: 66

[[603.561, 568.318, 648.263, 576.165, 554.981, 677.378, 555.26, 703.866, 562.882, 577.395, 524.151, 533.686, 617.92, 705.675, 626.344, 553.637, 707.34, 683.118, 520.439, 589.096, 689.856, 545.62, 677.69, 694.041, 1544.932, 554.127, 596.817, 749.323, 1050.195, 749.352, 796.548, 546.571, 646.901, 554.573, 728.869, 550.559, 650.425, 781.529, 744.746, 689.501, 768.704, 737.621, 675.863, 732.984, 771.325, 709.95, 747.147, 668.669, 716.747, 795.411, 749.787, 739.446, 807.089, 887.367, 710.93, 613.063, 734.554, 604.365, 722.454, 648.854, 851.006, 927.431, 1022.356, 952.844, 633.961, 649.534, 688.534, 497.285, 710.531, 736.922]] 
RATE (RPS) =====================================: 67

[[493.618, 459.316, 432.168, 540.939, 487.024, 432.525, 566.128, 481.508, 514.38, 631.975, 663.766, 650.077, 572.837, 715.586, 525.342, 469.815, 488.818, 639.868, 594.635, 637.168, 493.628, 614.758, 671.942, 535.585, 668.56, 629.057, 693.596, 508.53, 654.854, 714.13, 790.071, 536.413, 730.502, 805.29, 853.157, 559.749, 611.871, 580.076, 636.709, 849.997, 602.221, 888.504, 1024.698, 632.552, 468.06, 507.915, 582.696, 647.982, 580.73, 1001.883, 595.597, 681.625, 1018.405, 437.823, 618.994, 1013.471, 1050.538, 642.689, 1078.772, 415.512, 674.765, 1109.429, 706.552, 1122.147, 1169.479, 566.549, 438.969, 602.454, 633.118, 673.104]] 
RATE (RPS) =====================================: 61

average response time [0]426.442
average response time [1]412.314
average response time [2]1132.838
average response time [3]398.008
average response time [4]390.76
average response time [5]389.248
average response time [6]391.411
average response time [7]394.918
average response time [8]397.292
average response time [9]388.114
TOTAL AVERAGE RESPONSE TIME ====================: 472.1345
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 0.9
NUMBER OF REPLICAS USED ================================================= 1
average response time [10]429.182
average response time [11]416.656
average response time [12]454.491
average response time [13]430.506
average response time [14]460.798
average response time [15]432.211
average response time [16]458.1825
average response time [17]434.346
average response time [18]527.0405000000001
average response time [19]451.71500000000003
TOTAL AVERAGE RESPONSE TIME ====================: 449.51279999999997
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
NUMBER OF REPLICAS USED ================================================= 1
average response time [20]460.9
average response time [21]461.86275
average response time [22]483.65725
average response time [23]452.25625
average response time [24]471.18575
average response time [25]454.97275
average response time [26]448.9365
average response time [27]458.2855
average response time [28]473.43625
average response time [29]456.8735
TOTAL AVERAGE RESPONSE TIME ====================: 462.23664999999994
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
NUMBER OF REPLICAS USED ================================================= 1
average response time [30]544.851
average response time [31]530.14275
average response time [32]540.99225
average response time [33]522.14025
average response time [34]509.241375
average response time [35]572.606875
average response time [36]523.151375
average response time [37]519.377125
average response time [38]516.22375
average response time [39]565.145
TOTAL AVERAGE RESPONSE TIME ====================: 534.3871750000001
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
NUMBER OF REPLICAS USED ================================================= 1
average response time [40]701.77825
average response time [41]757.8916875
average response time [42]769.5399375000001
average response time [43]672.30625
average response time [44]665.179875
average response time [45]768.7699375000001
average response time [46]689.891
average response time [47]783.507125
average response time [48]674.7894375
average response time [49]670.4355
TOTAL AVERAGE RESPONSE TIME ====================: 715.4089
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 14.7
NUMBER OF REPLICAS USED ================================================= 2
average response time [50]1070.28546875
average response time [51]998.229125
average response time [52]1038.469875
average response time [53]643.0282666666667
average response time [54]598.2749375
average response time [55]665.5933157894736
average response time [56]670.5268333333333
average response time [57]710.0364117647059
average response time [58]692.31025
average response time [59]635.3535294117647
TOTAL AVERAGE RESPONSE TIME ====================: 772.2108013215944
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 27.2
NUMBER OF REPLICAS USED ================================================= 2
average response time [60]817.5262666666666
average response time [61]776.4085666666666
average response time [62]699.5866785714286
average response time [63]670.31376
average response time [64]583.273761904762
average response time [65]620.3453043478261
average response time [66]701.0305416666666
average response time [67]582.8878571428571
average response time [68]600.4178823529412
average response time [69]642.671625
TOTAL AVERAGE RESPONSE TIME ====================: 669.4462244319814
NUMBER OF THREADS ==============================: 64
TOTAL AVERAGE RATE (RPS) =====================================: 62.4
NUMBER OF REPLICAS USED ================================================= 3
average response time [70]596.6649523809524
average response time [71]532.0194285714285
average response time [72]631.5552173913044
average response time [73]524.452
average response time [74]753.4029166666667
average response time [75]649.97736
average response time [76]558.9354347826087
average response time [77]633.200652173913
average response time [78]711.3195777777778
average response time [79]612.2817209302326
TOTAL AVERAGE RESPONSE TIME ====================: 620.3809260674884
NUMBER OF THREADS ==============================: 65
TOTAL AVERAGE RATE (RPS) =====================================: 64.6
NUMBER OF REPLICAS USED ================================================= 3
average response time [80]594.660575
average response time [81]698.2829574468085
average response time [82]691.5159361702127
average response time [83]675.5848717948718
average response time [84]515.9329677419355
average response time [85]596.9114137931034
average response time [86]557.178
average response time [87]639.058
average response time [88]563.7680188679245
average response time [89]531.1209056603774
TOTAL AVERAGE RESPONSE TIME ====================: 606.4013646475235
NUMBER OF THREADS ==============================: 66
TOTAL AVERAGE RATE (RPS) =====================================: 64.5
NUMBER OF REPLICAS USED ================================================= 4
average response time [90]503.02237777777776
average response time [91]599.2180701754386
average response time [92]578.9158076923077
average response time [93]543.8693921568628
average response time [94]626.5772592592592
average response time [95]515.4137173913043
average response time [96]496.6088888888889
average response time [97]599.5140181818182
average response time [98]537.487
average response time [99]503.4395471698113
TOTAL AVERAGE RESPONSE TIME ====================: 550.4066078693469
NUMBER OF THREADS ==============================: 67
TOTAL AVERAGE RATE (RPS) =====================================: 66.5
NUMBER OF REPLICAS USED ================================================= 4
average response time [100]1539.1470754716981
average response time [101]578.48054
average response time [102]640.8517307692308
average response time [103]577.2003137254902
average response time [104]467.28283720930233
average response time [105]533.1302794117647
average response time [106]552.7177205882354
average response time [107]617.97075
average response time [108]526.4664117647059
average response time [109]661.74875
TOTAL AVERAGE RESPONSE TIME ====================: 669.4996408940426
NUMBER OF THREADS ==============================: 68
TOTAL AVERAGE RATE (RPS) =====================================: 63.0
NUMBER OF REPLICAS USED ================================================= 4
average response time [110]554.4565072463768
average response time [111]597.5770144927536
average response time [112]625.0252173913043
average response time [113]709.7472608695653
average response time [114]548.7005072463768
average response time [115]531.8708115942029
average response time [116]594.1999275362318
average response time [117]572.3653333333333
average response time [118]551.9959130434783
average response time [119]540.1393768115942
TOTAL AVERAGE RESPONSE TIME ====================: 582.6077869565217
NUMBER OF THREADS ==============================: 69
TOTAL AVERAGE RATE (RPS) =====================================: 65.8
NUMBER OF REPLICAS USED ================================================= 4
average response time [120]563.0289857142857
average response time [121]580.6743285714285
average response time [122]590.1757
average response time [123]688.2298571428571
average response time [124]672.1541428571429
average response time [125]560.7982
average response time [126]702.8913714285715
average response time [127]693.7826428571428
average response time [128]697.7769142857143
average response time [129]661.7600142857143
TOTAL AVERAGE RESPONSE TIME ====================: 641.1272157142857
NUMBER OF THREADS ==============================: 70
TOTAL AVERAGE RATE (RPS) =====================================: 66.2
NUMBER OF REPLICAS USED ================================================= 5
average response time sent to Stackdriver [0]451.71500000000003
average response time sent to Stackdriver [1]523.151375
average response time sent to Stackdriver [2]689.891
average response time sent to Stackdriver [3]643.0282666666667
average response time sent to Stackdriver [4]776.4085666666666
average response time sent to Stackdriver [5]582.8878571428571
average response time sent to Stackdriver [6]753.4029166666667
average response time sent to Stackdriver [7]698.2829574468085
average response time sent to Stackdriver [8]639.058
average response time sent to Stackdriver [9]543.8693921568628
average response time sent to Stackdriver [10]503.4395471698113
average response time sent to Stackdriver [11]533.1302794117647
average response time sent to Stackdriver [12]597.5770144927536
average response time sent to Stackdriver [13]572.3653333333333
average response time sent to Stackdriver [14]672.1541428571429
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 64, 65, 66, 67, 68, 69, 70]
WORKLOAD: HFU_LV;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 164822.4


