[[408.254]] 
[[489.602, 402.481, 438.311, 414.036, 416.851, 417.549, 426.667, 480.564, 394.932, 423.464, 428.083, 450.886, 419.855, 406.325, 439.139, 434.131, 428.073, 446.087, 417.98, 450.337, 416.279, 425.94, 427.534, 483.622, 428.92, 513.881, 555.757, 621.628, 413.651, 424.727, 640.75, 408.807, 445.035, 668.584, 427.977, 421.525, 516.821, 439.7, 681.918, 717.641, 455.295, 521.494, 413.525, 430.508, 726.345, 463.409, 762.406, 428.272, 780.759, 472.856, 805.645, 885.153, 396.934, 484.375, 415.053, 421.429, 400.6, 379.528, 868.056, 422.126, 401.327, 460.99, 474.668, 508.032, 390.118, 446.455, 397.628, 427.372, 759.637]] 
RATE (RPS) =====================================: 69

[[428.738, 447.363, 470.829, 418.515, 443.912, 424.018, 474.005, 388.504, 432.295, 453.919, 472.451, 440.193, 436.397, 447.96, 448.419, 470.342, 405.606, 480.366, 454.236, 533.938, 469.84, 483.546, 449.876, 442.693, 535.187, 580.602, 473.764, 593.282, 436.981, 468.274, 475.46, 593.536, 430.439, 481.074, 500.379, 610.02, 453.97, 417.777, 637.551, 668.679, 489.65, 433.96, 439.432, 498.01, 431.073, 477.33, 519.019, 496.514, 514.145, 443.856, 434.799, 586.858, 425.636, 494.666, 428.824, 593.075, 394.395, 512.646, 458.462, 401.253, 551.043, 483.343, 508.433, 382.777, 422.462, 440.963, 560.043, 411.155, 446.209]] 
RATE (RPS) =====================================: 69

[[431.127, 423.492, 417.838, 464.721, 432.008, 446.399, 472.723, 454.263, 470.168, 469.496, 457.251, 448.53, 450.717, 435.003, 534.656, 408.021, 456.892, 419.662, 418.531, 422.94, 535.004, 447.089, 436.202, 429.102, 493.269, 525.339, 448.625, 506.35, 496.899, 420.631, 419.194, 497.128, 434.661, 483.219, 473.377, 488.198, 426.247, 440.527, 479.699, 456.782, 414.388, 492.539, 499.452, 433.845, 428.958, 491.922, 500.372, 456.41, 489.885, 486.314, 517.152, 424.688, 407.986, 452.856, 488.661, 389.995, 526.403, 425.7, 464.673, 415.079, 517.744, 438.175, 396.068, 410.531, 444.942, 413.156, 448.42, 425.806, 384.708]] 
RATE (RPS) =====================================: 69

[[406.325, 420.903, 459.62, 396.641, 423.697, 449.888, 467.369, 503.572, 476.975, 443.521, 552.613, 424.331, 501.133, 398.678, 436.992, 522.618, 498.658, 421.671, 414.776, 485.184, 554.285, 610.121, 453.998, 415.084, 443.311, 481.341, 612.357, 625.966, 660.241, 476.428, 492.45, 673.579, 426.12, 459.81, 502.007, 549.763, 437.964, 458.418, 475.489, 518.56, 508.901, 484.407, 461.322, 426.271, 560.107, 461.272, 441.173, 468.164, 476.841, 534.999, 461.854, 454.621, 451.087, 466.324, 444.216, 476.761, 412.21, 457.427, 439.653, 421.639, 437.847, 602.372, 434.673, 420.953, 608.338, 443.376, 395.995, 456.716, 436.513]] 
RATE (RPS) =====================================: 69

[[432.43, 452.876, 433.098, 524.589, 498.445, 444.63, 532.963, 603.576, 638.958, 667.414, 432.703, 682.632, 614.321, 506.646, 677.445, 619.611, 527.271, 568.187, 720.796, 670.149, 670.532, 741.898, 784.072, 560.466, 644.397, 807.56, 662.959, 588.051, 645.834, 813.296, 519.601, 551.944, 576.896, 531.105, 624.957, 585.35, 661.597, 576.189, 560.721, 596.408, 591.645, 734.616, 555.111, 529.31, 756.179, 623.907, 563.841, 540.089, 593.813, 533.576, 606.893, 503.523, 507.648, 674.892, 517.143, 483.337, 604.869, 512.641, 535.594, 601.129, 446.138, 532.855, 444.531, 473.829, 475.264, 598.524, 489.396, 414.706, 521.508]] 
RATE (RPS) =====================================: 69

[[425.674, 447.362, 442.539, 431.143, 438.514, 475.323, 484.705, 509.558, 537.596, 432.776, 420.867, 547.224, 409.765, 394.278, 457.328, 451.353, 488.526, 557.34, 547.037, 412.213, 499.116, 398.351, 461.689, 439.346, 491.419, 525.828, 438.139, 536.057, 481.228, 537.329, 440.892, 564.421, 606.418, 464.501, 505.35, 634.473, 566.055, 677.691, 509.883, 433.471, 565.454, 451.506, 396.258, 581.02, 423.128, 620.265, 473.209, 642.573, 709.682, 450.714, 474.795, 438.155, 490.396, 721.278, 650.84, 480.019, 436.58, 426.409, 674.498, 478.105, 436.189, 464.529, 424.055, 463.301, 713.924, 652.936, 421.478, 424.539, 450.611]] 
RATE (RPS) =====================================: 69

[[426.011, 480.542, 409.621, 493.452, 416.998, 390.777, 420.196, 453.148, 510.399, 413.299, 433.507, 430.393, 450.45, 481.732, 417.981, 400.334, 426.659, 445.623, 463.725, 481.592, 496.155, 521.013, 508.077, 479.915, 471.711, 508.884, 477.482, 489.79, 524.164, 542.555, 474.15, 488.917, 552.745, 457.495, 539.915, 465.576, 602.223, 556.53, 425.66, 429.108, 581.552, 655.839, 596.717, 433.821, 498.539, 415.612, 645.548, 468.892, 427.104, 396.839, 636.755, 409.522, 414.586, 420.225, 431.627, 409.015, 420.463, 531.289, 401.812, 429.068, 388.893, 400.244, 443.234, 445.714, 408.727, 444.889, 424.29, 456.486, 402.574]] 
RATE (RPS) =====================================: 69

[[445.155, 423.067, 415.117, 406.409, 495.255, 426.934, 429.211, 560.844, 596.347, 474.902, 404.055, 459.247, 412.143, 435.051, 455.085, 573.885, 459.526, 470.154, 611.935, 467.068, 432.609, 403.757, 479.012, 522.946, 416.069, 440.305, 520.672, 486.532, 440.327, 493.111, 420.029, 450.677, 488.214, 452.73, 534.112, 542.637, 430.069, 553.621, 420.883, 485.587, 468.814, 498.674, 501.422, 411.865, 527.824, 448.59, 563.218, 642.968, 450.901, 582.204, 425.392, 438.702, 478.614, 609.86, 405.286, 612.12, 418.669, 457.785, 615.623, 456.728, 535.373, 440.038, 430.75, 418.168, 398.692, 431.524, 446.357, 413.443, 463.132]] 
RATE (RPS) =====================================: 69

[[429.887, 390.225, 478.68, 440.079, 407.67, 417.621, 455.515, 460.565, 415.989, 465.669, 484.565, 448.949, 517.734, 412.147, 456.99, 476.176, 406.32, 445.699, 517.21, 419.964, 428.413, 421.941, 456.3, 544.089, 446.283, 501.64, 437.785, 505.056, 481.468, 512.543, 543.847, 431.239, 485.309, 585.245, 402.765, 613.094, 444.833, 437.833, 628.716, 466.698, 458.429, 662.045, 438.479, 414.58, 460.247, 658.068, 444.691, 406.817, 465.932, 394.783, 440.942, 455.976, 582.432, 437.295, 442.889, 415.418, 547.184, 573.656, 392.015, 391.366, 697.518, 561.523, 593.401, 608.983, 697.187, 775.134, 378.885, 398.446, 396.794]] 
RATE (RPS) =====================================: 69

[[393.857, 413.533, 467.61, 420.661, 418.809, 425.341, 393.765, 439.576, 502.116, 531.819, 480.512, 565.748, 420.961, 602.159, 454.155, 485.901, 447.498, 479.96, 389.798, 519.024, 616.998, 659.899, 428.071, 522.084, 390.462, 416.836, 668.326, 543.272, 401.717, 462.701, 447.372, 528.188, 632.658, 451.244, 435.73, 552.246, 643.643, 416.725, 598.51, 437.997, 467.452, 501.712, 487.755, 452.539, 442.79, 468.233, 461.003, 451.937, 478.869, 462.383, 520.315, 425.951, 509.333, 450.659, 409.438, 419.399, 496.966, 526.125, 393.645, 418.872, 533.833, 424.372, 408.059, 540.955, 575.791, 492.563, 581.316, 610.936, 402.12, 403.588]] 
RATE (RPS) =====================================: 70

[[404.261, 402.587, 443.476, 418.867, 475.444, 411.747, 451.44, 485.095, 523.49, 439.444, 461.806, 417.573, 550.619, 426.42, 484.569, 535.06, 537.377, 449.639, 429.372, 494.59, 515.626, 512.262, 575.45, 571.008, 448.581, 527.353, 574.554, 565.503, 440.489, 522.07, 467.766, 563.285, 548.116, 449.921, 420.542, 470.095, 575.46, 435.717, 482.972, 603.072, 481.362, 630.769, 682.034, 465.797, 475.123, 399.002, 663.647, 437.918, 449.12, 458.107, 428.984, 445.09, 475.94, 574.711, 419.607, 616.548, 636.981, 424.049, 404.887, 423.114, 420.416, 556.525, 405.952, 448.836, 477.727, 451.481, 490.656, 458.986, 385.741, 383.597]] 
RATE (RPS) =====================================: 70

[[438.422, 432.907, 435.356, 440.991, 478.259, 508.684, 406.875, 458.716, 470.631, 513.548, 416.131, 519.858, 566.454, 581.178, 432.951, 445.084, 464.418, 505.083, 502.447, 597.533, 523.89, 564.637, 437.17, 584.408, 483.315, 561.13, 627.698, 445.452, 686.35, 470.555, 443.017, 694.161, 732.862, 467.629, 438.5, 457.224, 450.165, 491.799, 484.495, 499.586, 691.841, 512.995, 437.399, 489.583, 481.57, 411.106, 621.558, 645.897, 430.784, 660.153, 419.69, 425.888, 456.786, 444.809, 640.374, 414.426, 471.922, 490.987, 429.207, 614.843, 487.098, 527.795, 611.785, 397.001, 386.142, 418.797, 492.4, 402.464, 454.293, 408.409]] 
RATE (RPS) =====================================: 70

[[439.224, 412.705, 454.842, 397.02, 476.143, 400.719, 448.892, 500.864, 456.42, 424.007, 416.552, 499.967, 410.69, 459.336, 417.157, 456.249, 505.33, 480.051, 467.695, 401.915, 452.607, 486.778, 532.772, 447.353, 484.598, 452.56, 512.961, 428.205, 487.682, 459.203, 513.872, 442.295, 542.995, 472.257, 483.907, 524.878, 543.278, 441.387, 618.821, 414.588, 519.814, 429.078, 666.536, 403.978, 545.285, 453.42, 410.961, 572.71, 419.556, 475.869, 677.093, 721.199, 573.726, 438.236, 456.024, 632.994, 563.613, 470.784, 392.051, 439.237, 508.909, 433.951, 436.191, 484.634, 419.535, 492.015, 405.486, 410.277, 432.915, 453.249]] 
RATE (RPS) =====================================: 70

[[441.719, 473.21, 427.266, 409.815, 399.373, 427.271, 393.803, 481.48, 439.985, 461.602, 413.486, 446.565, 425.378, 424.072, 469.674, 463.085, 429.816, 436.991, 466.502, 398.634, 447.254, 421.306, 445.532, 421.776, 503.153, 434.4, 499.272, 453.17, 441.414, 464.36, 432.215, 459.382, 432.676, 405.333, 451.607, 455.138, 449.681, 493.336, 419.52, 432.971, 465.329, 455.085, 440.124, 483.462, 429.24, 461.144, 462.251, 401.481, 481.483, 420.705, 440.742, 411.482, 429.007, 407.915, 432.603, 464.381, 447.219, 460.561, 417.977, 484.87, 419.829, 400.597, 467.922, 459.071, 394.37, 479.089, 482.591, 473.096, 517.761, 404.637]] 
RATE (RPS) =====================================: 70

[[407.972, 504.543, 390.257, 401.696, 503.137, 429.295, 416.35, 448.865, 418.748, 508.019, 446.071, 453.869, 474.723, 419.398, 480.905, 501.207, 410.152, 454.449, 492.593, 468.019, 427.958, 482.305, 469.593, 489.776, 454.105, 517.714, 536.133, 423.293, 639.028, 453.74, 433.751, 397.099, 653.639, 692.418, 447.552, 470.122, 436.737, 472.044, 513.995, 680.059, 506.37, 712.382, 743.962, 508.724, 445.348, 429.649, 447.241, 454.95, 432.05, 480.767, 554.814, 411.484, 400.322, 479.557, 449.228, 530.791, 546.361, 449.165, 529.731, 411.76, 509.488, 572.671, 427.094, 407.131, 470.084, 426.047, 497.778, 389.974, 459.185, 412.484]] 
RATE (RPS) =====================================: 70

[[424.512, 400.169, 436.365, 390.197, 482.544, 437.258, 416.03, 505.634, 444.478, 450.343, 457.605, 464.861, 512.244, 448.997, 403.647, 394.33, 417.913, 486.104, 429.83, 470.101, 412.769, 489.706, 448.038, 426.563, 540.353, 443.844, 561.252, 454.277, 559.672, 430.581, 480.986, 478.129, 420.524, 508.875, 445.794, 439.126, 486.435, 494.771, 481.128, 421.718, 470.214, 416.148, 461.54, 511.444, 438.406, 421.393, 459.444, 448.74, 428.9, 423.84, 426.719, 461.086, 450.168, 414.504, 398.518, 471.259, 445.186, 398.063, 520.309, 498.108, 469.564, 409.431, 471.472, 468.992, 440.137, 442.785, 455.885, 449.255, 464.309, 404.862]] 
RATE (RPS) =====================================: 70

[[401.981, 413.759, 407.928, 431.194, 433.016, 454.555, 387.944, 552.766, 477.435, 420.201, 577.797, 596.225, 431.199, 418.371, 417.463, 414.588, 440.216, 430.138, 445.867, 456.902, 410.675, 466.721, 404.522, 509.518, 526.543, 585.163, 420.237, 403.463, 434.81, 473.251, 438.728, 485.847, 443.888, 399.061, 411.012, 524.772, 551.96, 516.081, 439.933, 572.722, 440.274, 451.418, 474.775, 498.225, 436.632, 461.532, 492.081, 485.562, 597.679, 521.007, 426.234, 417.296, 553.071, 425.522, 564.397, 430.64, 391.357, 422.556, 396.718, 423.779, 500.345, 534.623, 560.373, 394.914, 575.189, 651.206, 403.44, 422.72, 691.501, 734.386]] 
RATE (RPS) =====================================: 70

[[407.064, 401.735, 413.463, 401.3, 407.693, 454.701, 422.968, 437.615, 445.93, 464.914, 405.822, 432.601, 472.613, 474.161, 493.115, 420.476, 395.038, 466.42, 465.619, 406.864, 433.887, 464.336, 430.705, 510.629, 468.854, 439.281, 438.375, 440.824, 465.45, 483.962, 418.022, 452.858, 448.397, 445.372, 477.305, 509.367, 502.456, 534.234, 424.025, 511.092, 389.222, 443.343, 442.109, 449.199, 447.24, 481.33, 500.058, 407.928, 397.248, 462.072, 404.8, 421.889, 460.25, 435.236, 486.683, 405.58, 383.482, 474.918, 413.86, 391.22, 412.431, 485.445, 425.438, 456.909, 509.667, 383.365, 486.91, 539.121, 399.87, 433.957]] 
RATE (RPS) =====================================: 70

[[409.838, 412.645, 419.644, 431.953, 405.189, 410.06, 416.779, 499.403, 448.279, 433.866, 427.101, 421.971, 445.605, 530.135, 395.93, 550.681, 414.992, 442.533, 395.654, 467.1, 529.022, 452.011, 489.318, 470.231, 512.421, 417.409, 525.799, 421.627, 418.14, 471.757, 509.532, 436.539, 508.039, 437.628, 478.219, 539.577, 509.011, 458.441, 630.529, 405.484, 409.034, 667.639, 437.395, 646.634, 521.382, 481.526, 584.788, 666.344, 589.479, 707.606, 605.675, 720.137, 439.983, 750.909, 470.49, 769.506, 609.082, 487.515, 448.001, 508.39, 613.42, 498.359, 559.483, 424.053, 455.638, 600.036, 462.944, 529.009, 483.46, 518.903]] 
RATE (RPS) =====================================: 70

average response time [0]408.254
average response time [1]386.974
average response time [2]385.431
average response time [3]381.429
average response time [4]386.796
average response time [5]384.859
average response time [6]386.896
average response time [7]400.533
average response time [8]382.16
average response time [9]392.873
TOTAL AVERAGE RESPONSE TIME ====================: 389.62050000000005
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
NUMBER OF REPLICAS USED ================================================= 1
average response time [10]411.369
average response time [11]409.92650000000003
average response time [12]413.072
average response time [13]405.707
average response time [14]416.53499999999997
average response time [15]409.262
average response time [16]432.315
average response time [17]416.201
average response time [18]412.081
average response time [19]411.508
TOTAL AVERAGE RESPONSE TIME ====================: 413.7976500000001
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
NUMBER OF REPLICAS USED ================================================= 1
average response time [20]444.32
average response time [21]485.2325
average response time [22]448.9925
average response time [23]446.67825
average response time [24]474.28825
average response time [25]459.5075
average response time [26]444.55425
average response time [27]504.20825
average response time [28]479.19100000000003
average response time [29]445.25225
TOTAL AVERAGE RESPONSE TIME ====================: 463.22247500000014
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
NUMBER OF REPLICAS USED ================================================= 1
average response time [30]553.51275
average response time [31]544.647125
average response time [32]528.93975
average response time [33]524.929125
average response time [34]578.317
average response time [35]549.129875
average response time [36]525.43475
average response time [37]517.029125
average response time [38]563.40725
average response time [39]562.8905
TOTAL AVERAGE RESPONSE TIME ====================: 544.823725
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
NUMBER OF REPLICAS USED ================================================= 1
average response time [40]722.27325
average response time [41]737.62825
average response time [42]736.374
average response time [43]691.531125
average response time [44]697.737
average response time [45]721.2103125
average response time [46]754.2818125
average response time [47]727.0400625
average response time [48]661.7983125
average response time [49]733.8385
TOTAL AVERAGE RESPONSE TIME ====================: 718.3712625000001
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 14.9
NUMBER OF REPLICAS USED ================================================= 2
average response time [50]1017.600625
average response time [51]1099.20575
average response time [52]1150.235
average response time [53]1087.47253125
average response time [54]1096.73628125
average response time [55]640.6479375
average response time [56]696.0635
average response time [57]752.5232380952381
average response time [58]745.13895
average response time [59]659.3865
TOTAL AVERAGE RESPONSE TIME ====================: 894.5010313095239
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 22.3
NUMBER OF REPLICAS USED ================================================= 3
average response time [60]818.16875
average response time [61]900.4633870967742
average response time [62]853.8107692307692
average response time [63]1163.6749736842105
average response time [64]1031.4661842105263
average response time [65]584.3446666666666
average response time [66]636.660947368421
average response time [67]487.773
average response time [68]461.5338125
average response time [69]619.49675
TOTAL AVERAGE RESPONSE TIME ====================: 755.7393240757368
NUMBER OF THREADS ==============================: 64
TOTAL AVERAGE RATE (RPS) =====================================: 56.8
NUMBER OF REPLICAS USED ================================================= 6
average response time [70]545.7797272727273
average response time [71]689.6087894736842
average response time [72]595.312125
average response time [73]598.2518235294118
average response time [74]478.65984615384616
average response time [75]587.7011052631578
average response time [76]442.1283846153846
average response time [77]420.3557272727273
average response time [78]621.3903333333334
average response time [79]483.4055925925926
TOTAL AVERAGE RESPONSE TIME ====================: 546.2593454506865
NUMBER OF THREADS ==============================: 65
TOTAL AVERAGE RATE (RPS) =====================================: 64.8
NUMBER OF REPLICAS USED ================================================= 6
average response time [80]450.73986666666667
average response time [81]468.7917727272727
average response time [82]430.21084
average response time [83]509.53125
average response time [84]464.74427272727274
average response time [85]526.5246666666667
average response time [86]449.1927
average response time [87]533.0209583333333
average response time [88]441.06729411764707
average response time [89]427.9504
TOTAL AVERAGE RESPONSE TIME ====================: 470.1774021238859
NUMBER OF THREADS ==============================: 66
TOTAL AVERAGE RATE (RPS) =====================================: 66.0
NUMBER OF REPLICAS USED ================================================= 6
average response time [90]489.1115161290323
average response time [91]438.79048387096776
average response time [92]437.93375757575757
average response time [93]437.15736
average response time [94]520.644
average response time [95]466.5710555555556
average response time [96]436.43708571428573
average response time [97]459.3395769230769
average response time [98]451.50336666666664
average response time [99]1136.7466
TOTAL AVERAGE RESPONSE TIME ====================: 527.4234802435343
NUMBER OF THREADS ==============================: 67
TOTAL AVERAGE RATE (RPS) =====================================: 65.7
NUMBER OF REPLICAS USED ================================================= 6
average response time [100]952.5384838709678
average response time [101]490.78425
average response time [102]623.8180147058823
average response time [103]548.936544117647
average response time [104]531.1316176470589
average response time [105]483.54289705882354
average response time [106]468.9648970588235
average response time [107]541.2000294117647
average response time [108]532.6771764705883
average response time [109]496.9753088235294
TOTAL AVERAGE RESPONSE TIME ====================: 567.0569219165084
NUMBER OF THREADS ==============================: 68
TOTAL AVERAGE RATE (RPS) =====================================: 65.4
NUMBER OF REPLICAS USED ================================================= 6
average response time [110]469.23672463768116
average response time [111]491.39195652173913
average response time [112]476.1589420289855
average response time [113]454.4754782608696
average response time [114]477.949115942029
average response time [115]578.5373913043478
average response time [116]500.8583188405797
average response time [117]468.0924637681159
average response time [118]475.7684782608696
average response time [119]482.80965217391304
TOTAL AVERAGE RESPONSE TIME ====================: 487.527852173913
NUMBER OF THREADS ==============================: 69
TOTAL AVERAGE RATE (RPS) =====================================: 69.0
NUMBER OF REPLICAS USED ================================================= 6
average response time [120]481.8055857142857
average response time [121]485.50607142857143
average response time [122]499.1081571428571
average response time [123]477.2585857142857
average response time [124]444.1321
average response time [125]480.2560142857143
average response time [126]453.4054857142857
average response time [127]474.39862857142856
average response time [128]446.0046142857143
average response time [129]500.9558857142857
TOTAL AVERAGE RESPONSE TIME ====================: 474.2831128571428
NUMBER OF THREADS ==============================: 70
TOTAL AVERAGE RATE (RPS) =====================================: 70.0
NUMBER OF REPLICAS USED ================================================= 6
average response time sent to Stackdriver [0]448.9925
average response time sent to Stackdriver [1]517.029125
average response time sent to Stackdriver [2]754.2818125
average response time sent to Stackdriver [3]1150.235
average response time sent to Stackdriver [4]659.3865
average response time sent to Stackdriver [5]1031.4661842105263
average response time sent to Stackdriver [6]595.312125
average response time sent to Stackdriver [7]450.73986666666667
average response time sent to Stackdriver [8]441.06729411764707
average response time sent to Stackdriver [9]436.43708571428573
average response time sent to Stackdriver [10]623.8180147058823
average response time sent to Stackdriver [11]469.23672463768116
average response time sent to Stackdriver [12]475.7684782608696
average response time sent to Stackdriver [13]480.2560142857143
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 64, 65, 66, 67, 68, 69, 70]
WORKLOAD: HFU_LV;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 150470.178


