[[399.675]] 
[[471.415, 415.381, 522.837, 453.912, 418.776, 566.143, 518.404, 478.316, 426.581, 400.691, 536.19, 533.354, 560.129, 415.718, 576.181, 606.397, 406.008, 441.532, 527.932, 444.554, 567.166, 630.451, 583.799, 694.508, 462.929, 742.849, 412.995, 454.665, 485.774, 757.704, 778.658, 448.37, 526.684, 566.755, 477.817, 806.167, 438.486, 587.119, 886.837, 831.479, 916.693, 490.09, 411.921, 495.98, 412.533, 884.504, 464.944, 479.227, 555.318, 476.365, 495.405, 836.91, 578.665, 849.347, 418.248, 598.356, 639.007, 847.137, 421.069, 841.132, 864.567, 896.866, 489.938, 447.137, 528.675, 461.87, 541.566, 870.05]] 
RATE (RPS) =====================================: 68

[[532.361, 446.895, 426.548, 468.412, 571.951, 516.594, 431.882, 468.585, 492.887, 403.065, 459.488, 395.501, 423.826, 465.841, 512.257, 517.66, 501.563, 512.509, 544.202, 521.055, 577.121, 408.979, 623.583, 457.443, 572.098, 476.9, 654.023, 671.286, 702.104, 503.565, 742.417, 501.128, 772.842, 687.969, 569.745, 527.679, 502.381, 787.61, 703.633, 821.162, 604.126, 537.281, 722.684, 631.113, 833.038, 748.203, 662.981, 860.074, 899.861, 938.605, 548.1, 964.913, 657.02, 714.506, 974.325, 1017.983, 727.314, 541.061, 459.711, 545.084, 1012.545, 674.268, 1122.492, 1020.88, 503.139, 1040.854, 521.245, 643.365]] 
RATE (RPS) =====================================: 63

[[395.253, 435.179, 428.288, 460.599, 511.922, 445.556, 409.091, 538.12, 487.962, 555.301, 400.34, 464.275, 519.766, 475.61, 547.981, 604.546, 428.215, 578.25, 529.872, 443.146, 425.325, 486.711, 573.662, 514.985, 602.894, 649.933, 565.683, 408.387, 699.636, 454.979, 566.665, 494.159, 486.373, 722.271, 525.209, 562.806, 592.13, 455.628, 538.567, 617.75, 569.894, 691.671, 600.062, 766.353, 633.328, 677.929, 769.188, 405.304, 652.371, 506.565, 527.797, 561.215, 588.926, 765.581, 618.378, 602.971, 708.223, 628.171, 726.802, 597.113, 693.556, 715.618, 633.115, 694.656, 468.431, 693.661, 669.302, 509.288]] 
RATE (RPS) =====================================: 68

[[435.075, 431.918, 502.626, 454.04, 428.945, 440.362, 512.026, 419.37, 429.359, 445.864, 420.501, 475.748, 510.215, 477.948, 494.167, 596.404, 525.958, 618.942, 553.751, 473.873, 469.555, 648.124, 593.683, 670.021, 490.44, 597.822, 518.494, 443.013, 647.507, 594.526, 479.261, 663.929, 503.12, 710.877, 520.938, 583.978, 464.763, 604.465, 748.296, 616.894, 461.47, 657.036, 570.968, 477.49, 490.78, 643.455, 662.43, 660.698, 429.192, 456.241, 548.236, 466.54, 610.074, 656.4, 601.55, 448.156, 573.848, 617.536, 616.295, 614.153, 639.562, 670.103, 383.686, 472.202, 413.144, 667.118, 475.794, 533.301]] 
RATE (RPS) =====================================: 68

[[435.494, 460.262, 391.156, 468.755, 402.414, 437.704, 401.779, 480.185, 480.736, 429.397, 558.916, 545.042, 413.68, 581.555, 493.361, 556.755, 478.251, 495.74, 490.093, 583.629, 512.82, 607.608, 527.16, 430.537, 602.398, 681.755, 522.368, 552.401, 615.997, 716.214, 402.858, 739.606, 445.821, 586.315, 532.814, 409.315, 733.22, 597.981, 437.592, 751.549, 457.933, 614.512, 660.282, 456.632, 456.172, 722.698, 626.694, 453.204, 489.544, 567.628, 682.965, 487.237, 664.143, 732.122, 505.614, 515.863, 562.616, 669.161, 607.323, 702.809, 629.492, 378.548, 729.983, 418.085, 639.466, 740.519, 767.522, 490.861]] 
RATE (RPS) =====================================: 68

[[419.403, 431.577, 434.555, 516.443, 479.199, 480.732, 413.379, 406.248, 446.374, 512.549, 504.13, 562.248, 557.327, 519.84, 406.299, 556.867, 525.949, 429.174, 428.359, 539.902, 551.969, 590.435, 555.571, 566.821, 610.283, 610.648, 413.814, 698.685, 642.133, 729.06, 426.801, 611.334, 540.499, 580.854, 456.499, 761.256, 626.794, 603.545, 482.225, 702.67, 647.698, 738.917, 501.363, 771.028, 601.233, 573.537, 788.888, 507.055, 823.44, 738.731, 582.631, 769.894, 586.84, 798.687, 835.28, 865.803, 807.656, 868.702, 809.384, 827.811, 822.214, 886.501, 817.154, 465.152, 412.28, 447.922, 785.311, 836.795, 810.654]] 
RATE (RPS) =====================================: 69

[[452.478, 406.926, 400.173, 422.31, 398.518, 422.723, 458.914, 475.558, 452.222, 431.922, 441.645, 513.24, 574.035, 484.117, 668.665, 623.3, 413.566, 456.867, 536.39, 481.783, 427.216, 649.613, 682.848, 430.437, 514.617, 439.949, 465.264, 471.652, 455.595, 469.252, 578.421, 482.022, 506.93, 449.219, 604.555, 583.629, 636.024, 674.83, 610.951, 639.719, 429.566, 442.879, 668.879, 455.027, 462.099, 642.431, 685.007, 457.016, 634.746, 663.24, 447.5, 690.602, 629.594, 389.554, 741.606, 684.972, 493.545, 398.284, 470.002, 393.236, 705.831, 745.968, 477.184, 766.225, 910.382, 475.13, 786.348, 465.925, 427.266]] 
RATE (RPS) =====================================: 69

[[446.823, 432.602, 400.52, 394.093, 427.457, 421.462, 538.878, 481.606, 445.709, 401.078, 465.355, 489.439, 437.23, 464.235, 494.365, 527.843, 510.658, 535.201, 462.128, 588.995, 621.724, 489.118, 478.51, 676.11, 620.35, 497.674, 506.937, 444.934, 672.897, 496.732, 708.855, 444.4, 737.661, 501.428, 493.037, 446.761, 767.459, 794.128, 478.747, 828.381, 482.351, 858.696, 529.001, 613.084, 678.762, 460.287, 460.669, 498.105, 654.031, 449.974, 773.493, 476.248, 665.298, 616.8, 492.31, 429.154, 434.811, 694.616, 513.126, 450.409, 523.941, 568.517, 541.424, 400.969, 485.707, 543.112, 502.391, 396.613, 467.935]] 
RATE (RPS) =====================================: 69

[[422.76, 462.774, 437.993, 459.567, 483.27, 497.583, 412.053, 538.279, 484.613, 578.199, 411.754, 505.075, 590.703, 398.331, 480.952, 605.61, 540.17, 576.235, 527.795, 636.313, 588.062, 426.288, 649.729, 607.91, 503.481, 584.531, 513.015, 637.095, 601.209, 642.446, 704.029, 436.337, 833.466, 742.703, 616.945, 412.883, 465.753, 525.41, 472.93, 624.579, 659.057, 813.955, 497.216, 907.39, 852.158, 435.483, 536.863, 896.747, 597.234, 412.293, 546.817, 589.729, 420.178, 859.994, 908.781, 480.472, 568.788, 404.185, 500.063, 606.014, 559.985, 440.29, 585.691, 606.506, 416.146, 707.23, 767.046, 805.562, 609.213]] 
RATE (RPS) =====================================: 69

[[433.322, 489.723, 474.182, 411.533, 526.536, 474.905, 461.403, 399.294, 510.286, 612.331, 474.82, 509.521, 666.76, 418.276, 692.686, 607.634, 558.438, 443.476, 704.203, 737.829, 479.517, 453.671, 586.586, 518.13, 732.413, 763.941, 471.114, 500.284, 552.058, 490.331, 605.597, 649.842, 514.637, 508.277, 673.291, 712.645, 750.085, 738.639, 783.943, 774.135, 812.478, 495.612, 790.164, 503.973, 788.894, 523.281, 820.962, 462.13, 552.814, 718.139, 577.911, 736.465, 430.961, 748.364, 785.902, 475.751, 802.721, 697.613, 501.772, 802.45, 715.616, 732.397, 813.142, 470.452, 972.786, 709.352, 765.631, 847.823, 424.358]] 
RATE (RPS) =====================================: 69

[[412.442, 455.748, 553.588, 472.962, 384.971, 397.631, 473.653, 442.617, 404.027, 412.168, 475.67, 493.799, 413.28, 548.885, 485.224, 434.129, 502.437, 557.87, 427.672, 569.233, 590.629, 619.711, 583.093, 460.792, 515.956, 531.711, 642.846, 578.182, 618.263, 413.254, 561.559, 474.352, 649.583, 762.827, 713.252, 791.255, 486.032, 814.707, 526.884, 546.762, 401.012, 818.922, 472.828, 517.198, 562.314, 533.581, 613.117, 821.175, 558.135, 458.007, 590.74, 816.454, 534.607, 437.196, 548.026, 778.762, 544.712, 460.081, 605.913, 536.163, 663.918, 702.257, 746.602, 687.316, 766.394, 841.563, 785.603, 417.376, 839.605]] 
RATE (RPS) =====================================: 69

[[416.708, 428.496, 476.106, 403.494, 434.2, 432.036, 503.477, 431.394, 472.855, 506.347, 555.18, 428.175, 438.679, 573.865, 616.679, 449.004, 477.061, 509.838, 630.933, 667.022, 416.403, 397.052, 468.032, 514.527, 555.245, 672.96, 583.985, 432.509, 511.602, 550.973, 475.597, 519.782, 578.584, 618.455, 659.939, 688.016, 511.966, 634.127, 739.755, 695.392, 633.876, 500.253, 742.042, 538.002, 758.75, 790.13, 441.167, 635.783, 672.179, 852.476, 755.547, 792.837, 477.672, 512.437, 550.617, 582.821, 622.281, 700.892, 647.099, 721.184, 700.392, 762.485, 396.239, 479.118, 785.229, 423.264, 690.169, 732.46, 692.313]] 
RATE (RPS) =====================================: 69

[[408.023, 458.353, 509.98, 458.632, 421.687, 427.59, 448.369, 477.289, 486.391, 579.11, 419.093, 491.312, 506.031, 433.246, 560.286, 618.5, 478.67, 506.782, 414.715, 570.159, 436.473, 603.413, 502.192, 610.156, 638.894, 562.92, 528.167, 672.806, 531.632, 591.07, 752.399, 556.618, 678.929, 652.732, 680.616, 718.559, 788.048, 720.861, 525.167, 420.847, 719.034, 436.657, 526.645, 731.853, 684.372, 717.847, 757.226, 482.859, 776.515, 679.471, 428.978, 486.629, 697.259, 760.555, 783.303, 468.012, 665.668, 483.438, 778.432, 645.719, 458.643, 691.6, 752.318, 681.716, 708.652, 443.545, 421.566, 722.174, 444.6]] 
RATE (RPS) =====================================: 69

[[405.569, 427.115, 464.543, 434.382, 422.326, 483.446, 514.544, 456.577, 496.437, 497.06, 406.382, 523.057, 450.04, 478.716, 574.255, 520.07, 598.226, 557.206, 608.802, 636.061, 610.89, 429.016, 717.438, 641.759, 684.328, 659.672, 735.025, 404.337, 408.689, 671.246, 677.971, 424.542, 749.398, 449.493, 696.931, 734.69, 463.103, 754.698, 425.746, 461.266, 480.821, 733.67, 511.7, 769.457, 809.953, 746.393, 537.302, 571.112, 815.294, 602.861, 875.325, 910.07, 618.116, 931.061, 971.713, 618.102, 732.184, 622.625, 669.819, 936.938, 728.936, 379.713, 416.768, 925.381, 748.145, 942.783, 633.207, 975.552, 752.639]] 
RATE (RPS) =====================================: 69

[[431.17, 463.444, 536.995, 415.693, 429.951, 493.649, 449.995, 457.483, 400.391, 505.591, 463.619, 434.857, 535.032, 534.827, 462.325, 567.42, 489.062, 607.688, 648.333, 758.772, 689.511, 499.978, 471.337, 780.562, 823.547, 871.338, 539.788, 522.903, 497.609, 550.382, 885.633, 541.182, 552.618, 564.011, 566.21, 895.3, 575.654, 620.216, 911.256, 1035.695, 589.805, 935.92, 553.645, 964.118, 626.185, 590.599, 1033.277, 589.585, 657.296, 1038.07, 695.707, 741.543, 630.518, 769.819, 579.082, 554.21, 1045.982, 785.533, 619.021, 625.992, 662.981, 749.587, 694.264, 799.747, 1131.6109999999999, 1033.193, 1197.379, 849.609, 787.397]] 
RATE (RPS) =====================================: 62

[[395.122, 408.518, 391.442, 410.418, 453.073, 416.909, 440.076, 479.376, 400.474, 398.33, 416.402, 473.006, 502.462, 544.846, 424.951, 410.058, 560.969, 437.38, 403.971, 433.986, 601.713, 427.974, 461.638, 667.428, 485.049, 431.05, 474.302, 604.319, 497.753, 540.109, 419.572, 671.138, 657.741, 476.839, 716.44, 515.562, 743.827, 408.365, 711.613, 759.337, 525.96, 429.61, 494.009, 778.365, 874.541, 801.406, 510.218, 589.116, 706.11, 884.714, 494.413, 923.724, 973.292, 997.737, 568.086, 574.861, 497.693, 676.921, 1007.155, 588.872, 703.532, 1045.114, 596.726, 559.776, 702.609, 624.699, 566.362, 583.946, 705.304, 1008.927]] 
RATE (RPS) =====================================: 67

[[404.338, 424.36, 464.447, 406.327, 504.275, 490.236, 440.539, 415.463, 525.852, 398.806, 481.947, 428.785, 534.497, 419.615, 476.1, 465.669, 486.634, 513.319, 535.265, 545.49, 464.715, 506.759, 613.455, 440.063, 547.828, 530.724, 632.036, 532.482, 660.833, 566.022, 604.096, 440.473, 634.119, 672.192, 707.961, 645.831, 739.268, 777.139, 674.184, 422.156, 694.347, 454.737, 491.671, 528.497, 409.373, 536.129, 432.947, 718.131, 558.155, 652.134, 749.729, 437.319, 469.901, 767.101, 651.922, 783.796, 688.466, 527.1, 831.223, 542.347, 580.223, 759.987, 424.438, 846.998, 452.123, 868.875, 610.639, 566.106, 885.616, 634.347]] 
RATE (RPS) =====================================: 70

[[398.096, 418.092, 426.302, 428.549, 422.549, 428.715, 436.45, 431.905, 454.911, 412.485, 443.265, 479.144, 439.474, 466.291, 532.244, 468.105, 479.793, 576.275, 520.405, 395.227, 429.816, 595.172, 473.104, 635.451, 542.411, 510.822, 433.502, 587.733, 650.987, 625.195, 731.973, 675.481, 671.963, 500.338, 713.641, 561.379, 405.118, 781.655, 728.088, 809.556, 432.452, 739.075, 823.559, 854.831, 457.486, 494.905, 855.877, 535.394, 596.758, 882.543, 924.605, 528.282, 959.034, 612.987, 544.863, 592.418, 637.412, 987.826, 1067.438, 994.487, 805.762, 547.024, 590.818, 1028.382, 634.803, 776.459, 696.231, 819.182, 757.952, 498.989]] 
RATE (RPS) =====================================: 68

[[407.304, 458.594, 490.773, 411.9, 479.552, 544.863, 581.565, 564.519, 625.299, 555.114, 466.381, 648.665, 615.034, 499.116, 662.095, 561.664, 690.157, 519.599, 766.106, 548.143, 705.826, 600.168, 551.835, 772.945, 572.088, 808.918, 650.858, 590.976, 829.535, 561.648, 591.979, 653.383, 730.864, 671.931, 749.74, 785.774, 806.226, 891.512, 809.161, 613.772, 559.904, 638.33, 816.502, 1141.066, 889.619, 884.895, 673.039, 913.065, 936.662, 976.908, 906.061, 553.436, 614.908, 929.794, 958.959, 411.107, 444.366, 968.165, 588.072, 1058.635, 440.836, 460.673, 570.58, 646.388, 725.355, 664.598, 927.201, 757.573, 865.108, 998.992]] 
RATE (RPS) =====================================: 68

[[415.268, 435.306, 516.314, 446.534, 436.248, 463.213, 422.664, 446.076, 490.032, 497.094, 523.458, 550.17, 432.212, 575.699, 523.512, 605.773, 429.523, 456.271, 452.346, 476.982, 453.128, 484.58, 585.004, 463.396, 502.944, 544.309, 478.909, 519.755, 579.625, 503.702, 411.592, 621.183, 427.107, 519.573, 478.359, 506.902, 470.565, 519.581, 466.856, 496.054, 506.179, 534.222, 437.554, 551.684, 475.063, 572.592, 484.261, 601.23, 435.97, 495.231, 468.123, 510.671, 477.197]] 
RATE (RPS) =====================================: 70

[[435.231, 478.093, 408.279, 486.138, 456.189, 439.487, 484.774, 468.145, 438.193, 535.71, 479.867, 590.827, 451.567, 448.331, 420.289, 591.271, 480.797, 534.691, 624.21, 657.151, 606.173, 609.156, 485.242, 425.673, 605.599, 564.734, 545.494, 611.202, 641.407, 552.766, 486.045, 546.798, 547.269, 579.463, 589.266, 587.19, 495.706, 521.008, 401.575, 544.669, 599.088, 413.326, 535.238, 452.468, 549.972, 441.393, 396.459, 420.493, 510.549, 391.834, 405.175, 433.27, 394.024, 386.439, 433.795]] 
RATE (RPS) =====================================: 70

[[425.916, 425.568, 456.442, 489.181, 454.232, 535.33, 510.573, 512.897, 500.946, 602.671, 426.742, 458.818, 487.99, 551.196, 512.336, 528.549, 514.155, 420.74, 488.851, 536.725, 618.315, 552.817, 428.783, 594.507, 447.637, 483.71, 442.23, 494.82, 424.521, 424.729, 571.259, 500.169, 441.896, 530.564, 458.772, 386.612, 560.184, 421.461, 583.861, 478.058, 473.191, 723.859, 563.799, 499.141, 553.079, 617.132, 516.096, 659.896, 714.047, 583.667, 616.013, 674.979, 648.637, 484.766, 500.094, 560.453]] 
RATE (RPS) =====================================: 70

[[425.972, 428.936, 456.562, 414.964, 469.424, 443.022, 410.166, 450.472, 483.455, 465.181, 397.152, 514.104, 489.952, 451.557, 581.299, 477.639, 526.097, 599.507, 505.85, 437.994, 618.205, 559.227, 493.502, 602.479, 476.023, 591.744, 606.36, 537.894, 414.575, 583.004, 521.648, 432.866, 564.644, 582.452, 496.997, 643.447, 534.268, 544.334, 498.164, 442.57, 510.088, 408.71, 528.111, 436.929, 632.021, 480.051, 484.7, 507.93, 464.982, 480.31, 411.536, 437.978, 461.437, 442.83, 463.527, 453.255, 470.787]] 
RATE (RPS) =====================================: 70

[[410.249, 422.992, 460.468, 402.398, 418.439, 450.931, 440.261, 452.381, 481.825, 533.977, 467.034, 469.068, 437.333, 509.143, 563.213, 592.222, 447.102, 412.195, 446.112, 463.196, 592.663, 469.348, 460.853, 473.863, 473.673, 469.922, 496.766, 499.515, 535.225, 431.987, 447.572, 479.292, 533.665, 440.681, 559.271, 432.028, 460.633, 468.587, 541.486, 552.873, 435.418, 469.409, 492.281, 416.248, 404.788, 1008.581, 460.578, 414.302, 460.959, 436.888, 388.227, 450.496, 398.268, 394.318, 428.841]] 
RATE (RPS) =====================================: 69

[[390.222, 398.058, 400.217, 448.192, 421.992, 406.54, 445.303, 496.579, 461.978, 504.776, 549.653, 401.474, 440.792, 599.884, 635.768, 675.746, 416.224, 709.671, 458.305, 739.819, 444.594, 484.121, 403.075, 743.282, 505.125, 488.537, 431.861, 470.349, 482.359, 496.373, 699.978, 499.674, 430.192, 448.689, 428.731, 481.338, 478.071, 680.147, 619.522, 461.199, 402.404, 408.903, 461.094, 608.226, 424.414, 452.121, 474.567, 500.881, 455.85, 505.546, 463.354, 412.573]] 
RATE (RPS) =====================================: 70

average response time [0]399.675
average response time [1]384.286
average response time [2]386.479
average response time [3]387.658
average response time [4]398.963
average response time [5]397.697
average response time [6]383.9
average response time [7]379.745
average response time [8]394.755
average response time [9]387.22
TOTAL AVERAGE RESPONSE TIME ====================: 390.03779999999995
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
NUMBER OF REPLICAS USED ================================================= 1
average response time [10]409.72850000000005
average response time [11]405.995
average response time [12]399.77049999999997
average response time [13]402.57349999999997
average response time [14]415.1645
average response time [15]403.4585
average response time [16]416.3035
average response time [17]442.33299999999997
average response time [18]407.419
average response time [19]405.668
TOTAL AVERAGE RESPONSE TIME ====================: 410.84139999999996
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
NUMBER OF REPLICAS USED ================================================= 1
average response time [20]450.09225000000004
average response time [21]456.7535
average response time [22]451.45325
average response time [23]470.62475
average response time [24]456.64375
average response time [25]452.994
average response time [26]464.2045
average response time [27]444.37850000000003
average response time [28]440.4875
average response time [29]448.49275
TOTAL AVERAGE RESPONSE TIME ====================: 453.6124750000001
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
NUMBER OF REPLICAS USED ================================================= 1
average response time [30]518.446625
average response time [31]533.785625
average response time [32]532.7675
average response time [33]555.2255
average response time [34]519.24275
average response time [35]508.9835
average response time [36]567.363625
average response time [37]582.61025
average response time [38]589.953125
average response time [39]559.688125
TOTAL AVERAGE RESPONSE TIME ====================: 546.8066624999999
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
NUMBER OF REPLICAS USED ================================================= 1
average response time [40]713.0915
average response time [41]702.0990625
average response time [42]687.6983125
average response time [43]808.47875
average response time [44]706.1345625
average response time [45]720.2096875
average response time [46]711.14025
average response time [47]790.54525
average response time [48]755.9266875
average response time [49]699.2946875
TOTAL AVERAGE RESPONSE TIME ====================: 729.4618750000001
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 14.3
NUMBER OF REPLICAS USED ================================================= 2
average response time [50]1022.6983124999999
average response time [51]1031.72871875
average response time [52]1054.05959375
average response time [53]1030.5249375
average response time [54]995.07371875
average response time [55]752.5092631578948
average response time [56]585.7974285714286
average response time [57]704.8724444444445
average response time [58]732.12575
average response time [59]660.8434117647059
TOTAL AVERAGE RESPONSE TIME ====================: 857.0233579188474
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 23.5
NUMBER OF REPLICAS USED ================================================= 2
average response time [60]765.8667
average response time [61]745.0992333333334
average response time [62]693.245
average response time [63]1059.8907777777779
average response time [64]861.6244117647059
average response time [65]779.3854230769231
average response time [66]557.4828333333334
average response time [67]566.1524545454546
average response time [68]668.72065
average response time [69]591.2482941176471
TOTAL AVERAGE RESPONSE TIME ====================: 728.8715777949176
NUMBER OF THREADS ==============================: 64
TOTAL AVERAGE RATE (RPS) =====================================: 59.4
NUMBER OF REPLICAS USED ================================================= 3
average response time [70]2031.07708
average response time [71]606.5662
average response time [72]572.4426842105263
average response time [73]456.56624999999997
average response time [74]641.739
average response time [75]452.5151333333333
average response time [76]598.7520666666667
average response time [77]548.8911351351352
average response time [78]535.9700666666666
average response time [79]593.3707027027027
TOTAL AVERAGE RESPONSE TIME ====================: 703.7890318715032
NUMBER OF THREADS ==============================: 65
TOTAL AVERAGE RATE (RPS) =====================================: 63.1
NUMBER OF REPLICAS USED ================================================= 4
average response time [80]523.3343235294118
average response time [81]589.0272571428571
average response time [82]492.85972972972974
average response time [83]589.1090857142857
average response time [84]507.2988235294118
average response time [85]450.76489285714285
average response time [86]522.7263333333333
average response time [87]564.4932727272727
average response time [88]457.87594285714283
average response time [89]471.01088636363636
TOTAL AVERAGE RESPONSE TIME ====================: 516.8500547784224
NUMBER OF THREADS ==============================: 66
TOTAL AVERAGE RATE (RPS) =====================================: 66.0
NUMBER OF REPLICAS USED ================================================= 4
average response time [90]511.5636078431373
average response time [91]476.9802916666667
average response time [92]582.0199795918368
average response time [93]473.91323913043476
average response time [94]523.6110961538461
average response time [95]656.047462962963
average response time [96]637.9012264150944
average response time [97]576.07072
average response time [98]609.8617
average response time [99]588.6649850746269
TOTAL AVERAGE RESPONSE TIME ====================: 563.6634308838607
NUMBER OF THREADS ==============================: 67
TOTAL AVERAGE RATE (RPS) =====================================: 66.0
NUMBER OF REPLICAS USED ================================================= 4
average response time [100]541.8498235294118
average response time [101]542.2326764705882
average response time [102]510.39961764705885
average response time [103]574.1654411764706
average response time [104]561.750044117647
average response time [105]574.6350441176471
average response time [106]632.4047205882353
average response time [107]562.9190294117647
average response time [108]540.2096470588235
average response time [109]550.3067794117648
TOTAL AVERAGE RESPONSE TIME ====================: 559.0872823529411
NUMBER OF THREADS ==============================: 68
TOTAL AVERAGE RATE (RPS) =====================================: 67.4
NUMBER OF REPLICAS USED ================================================= 4
average response time [110]609.5798695652173
average response time [111]535.1904202898551
average response time [112]532.3674492753623
average response time [113]574.3466086956522
average response time [114]613.7131594202898
average response time [115]568.9743913043478
average response time [116]574.8719420289855
average response time [117]578.0000434782609
average response time [118]619.1694492753624
average response time [119]666.8507536231884
TOTAL AVERAGE RESPONSE TIME ====================: 587.3064086956521
NUMBER OF THREADS ==============================: 69
TOTAL AVERAGE RATE (RPS) =====================================: 68.3
NUMBER OF REPLICAS USED ================================================= 5
average response time [120]586.6762285714286
average response time [121]567.5525285714285
average response time [122]611.4213714285714
average response time [123]685.2339857142857
average response time [124]493.920679245283
average response time [125]502.1672363636364
average response time [126]519.1716428571428
average response time [127]495.59456140350875
average response time [128]475.63716363636365
average response time [129]495.16044230769234
TOTAL AVERAGE RESPONSE TIME ====================: 543.2535840099341
NUMBER OF THREADS ==============================: 70
TOTAL AVERAGE RATE (RPS) =====================================: 69.2
NUMBER OF REPLICAS USED ================================================= 5
average response time sent to Stackdriver [0]451.45325
average response time sent to Stackdriver [1]582.61025
average response time sent to Stackdriver [2]711.14025
average response time sent to Stackdriver [3]1030.5249375
average response time sent to Stackdriver [4]765.8667
average response time sent to Stackdriver [5]779.3854230769231
average response time sent to Stackdriver [6]2031.07708
average response time sent to Stackdriver [7]548.8911351351352
average response time sent to Stackdriver [8]450.76489285714285
average response time sent to Stackdriver [9]532.3674492753623
average response time sent to Stackdriver [10]666.8507536231884
average response time sent to Stackdriver [11]519.1716428571428
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 64, 65, 66, 67, 68, 69, 70]
WORKLOAD: HFU_LV;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 159591.06


